,,,,,ލިޔެކިޔުމުން ބަލާނެކަންތައްތައް (އުނގަންނައިދިނުމާ ގުޅޭ ޒިންމާތައް),,,,,,,,,,,,,
,,,,,ދާއިރާ 2: ދަރިވަރުން ބައިވެރިކޮށްގެން އުނގެނުމާއި އުނގަންނައިދިނުން –  (ވަކި ވަކި ލީޑިންގ ޓީޗަރުންގެ ފަރާތުން ހޯދުމަށް),,,,,,,,,,,,,
,,,,,,,,ލީޑިންގ ޓީޗަރ - ޝީޓް 1,,,,,,,,,,
IndicatorCode,Average,StrandNo and Strand,SubstrandNo,Substrand,OutcomeNo,Outcomes,ބަލާނެ ލިޔެކިޔުން/Evidence,Indicators,LT1,LT2,LT3,LT4,LT5,LT6,LT7,LT8,LT9,LT10
76,,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު,2.1.1,އުނގަންނައިދިނުމާ ގުޅޭ ނިޒާމީ ކަންކަން ކަނޑައެޅުން,2.1.1.4, ސްކީމްތައް ތައްޔާރުކުރުން,ފޯމެޓް,1-  ސްކީމް ތައްޔާރުކުރުމަށް ސްކޫލުން  ފޯމެޓެއް ކަނޑައަޅައިފައި ވޭ  ,,,,,,,,,,
77,,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު,2.1.1,އުނގަންނައިދިނުމާ ގުޅޭ ނިޒާމީ ކަންކަން ކަނޑައެޅުން,2.1.1.4, ސްކީމްތައް ތައްޔާރުކުރުން,ސްކީމްތައް (ސްޓަރކަޗަރ، ހުންނަންޖެހޭ ބައިތައް، ވަގުތު ކަނޑައެޅުން),2- ސްްކީމުގައި ހިމަނަންޖެހޭ މުހިއްމު ބައިތައް ހިމަނައިފައި ވޭ,,,,,,,,,,
78,,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު,2.1.1,އުނގަންނައިދިނުމާ ގުޅޭ ނިޒާމީ ކަންކަން ކަނޑައެޅުން,2.1.1.4, ސްކީމްތައް ތައްޔާރުކުރުން,ސްކީމްތަައް,3-ހުރިހައި ގްރޭޑެއްގެ ހުރިހައި މާއްދާއެއްގެ ސްކީމްތައް ތައްޔާރުކޮށްފައި ވޭ,,,,,,,,,,
79,,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު,2.1.1,އުނގަންނައިދިނުމާ ގުޅޭ ނިޒާމީ ކަންކަން ކަނޑައެޅުން,2.1.1.5,ކޯޑިނޭޝަން ބައްދަލުވުންތައް ބޭއްވުން,އުސޫލު / ކަނޑައަޅައި ލިޔެފައިވާ ގޮތެއް,1- ކޯޑިނޭޝަން ކުރިއަށް ގެންދާނެ ގޮތެއް ސްކޫލުން ކަނޑައަޅައިފައި ވޭ,,,,,,,,,,
80,,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު,2.1.1,އުނގަންނައިދިނުމާ ގުޅޭ ނިޒާމީ ކަންކަން ކަނޑައެޅުން,2.1.1.5,ކޯޑިނޭޝަން ބައްދަލުވުންތައް ބޭއްވުން, ކޯޑިނޭޝަން މީޓިންތަކުގެ ޔައުމިއްޔާ,2- ކޯޑިނޭޝަން މީޓިންތަކުގައި ފިލާވަޅާ ގުޅޭގޮތުން ފުޅާ ދާއިރާއެއްގައި މަޝްވަރާކުރޭ,,,,,,,,,,
81,,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު,2.1.1,އުނގަންނައިދިނުމާ ގުޅޭ ނިޒާމީ ކަންކަން ކަނޑައެޅުން,2.1.1.5,ކޯޑިނޭޝަން ބައްދަލުވުންތައް ބޭއްވުން, ކޯޑިނޭޝަން މީޓިންތަކުގެ ޔައުމިއްޔާ/ހާޒިރީ/އެލްޓީ މެނުއަލް,3- ކޯޑިނޭޝަން މީޓިންތައް ހަފުތާއަކު އެއްފަހަރު ބާއްވާ,,,,,,,,,,
82,,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު,2.1.2,ކިޔަވައިދިނުމާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.2.1,ލެސަން ޕްލޭން ޗެކުކުރުން ,ފޯމެޓް(ސްޓްރޭންޑް، ސަބްސްޓްރޭންޑް، އައުޓްކަމް،އިންޑިކޭޓަރ، ސަކްސެސް ކްރައިޓީރިއާ، ލާނިންގ އިންޓެންޝަން، އެސެސްމަންޓް، ޑިފަރެންޝިއޭޝަން، މައިގަނޑު ޤާބިލިއްޔަތުތައް، ހިއްސާކުރާ އަގުތައް، އުނގެނުމުގެ  އެހީ),1- ލެސަން ޕްލޭން ތައްޔާރުކުރުމަށް (ކަރިކިޔުލަމްގައި ހިމެނޭ މުހިއްމު ބަހާތައް ހިމެނޭ ގޮތަށް) ފޯމެޓެއް ކަނޑައަޅައިފައި ވޭ,,,,,,,,,,
83,,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު,2.1.2,ކިޔަވައިދިނުމާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.2.1,ލެސަން ޕްލޭން ޗެކުކުރުން , ލިޔެފައިވާ އުސޫލު / މިކަން ބަޔާންކޮށް ބޭއްވި ބައްދަލުވުމެއްގެ ޔައުމިއްޔާ,2- ލެސަން ޕްލޭން ހަވާލުކުރުމާއި ޗެކްކުރުމަށް ވަކި އުސޫލެއް ކަނޑައަޅައިފައި ވޭ,,,,,,,,,,
84,,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު,2.1.2,ކިޔަވައިދިނުމާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.2.1,ލެސަން ޕްލޭން ޗެކުކުރުން ,އެކި ގްރޭޑްތަކުގެ ލެސަން ޕްލޭން(އެލްޓީ ކޮމެންޓް ކޮށްފައިވާ),3- ލެސަން ޕްލޭން ޗެެކްކުރުމަށް ފަހު ފީޑްބެކްދީ ގެންނަންޖެހޭ ބަދަލުތައް ގެނުވާ,,,,,,,,,,
85,,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު,2.1.2,ކިޔަވައިދިނުމާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.2.2,ލެސަން އޮބްޒަރވްކުރުން,އުސޫލު / ޝެޑިއުލް,1- ހަފްތާއަކު/ޓާމަކު އޮބްޒަރވްކުރާނެ ފިލާވަޅުގެ އަދަދު ސްކޫލުން ކަނޑައަޅައިފައި ވޭ,,,,,,,,,,
86,,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު,2.1.2,ކިޔަވައިދިނުމާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.2.2,ލެސަން އޮބްޒަރވްކުރުން,އޮބްޒަރވޭޝަން ފައިލް / ތާވަލް,2- ކޮންމެ މުދައްރިސެއްގެ މަދުވެގެން 2 ފިލާވަޅު، ޓާމަކު އޮބްޒަރވްކުރޭ,,,,,,,,,,
87,,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު,2.1.2,ކިޔަވައިދިނުމާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.2.2,ލެސަން އޮބްޒަރވްކުރުން,އޮބްޒަރވޭޝަން ފައިލް / ތާވަލް,3- އޮބްޒަރވްކުރުމަށް ފަހު މުދައްރިސުންނަށް ލިޔުމުން ފީޑްބެކް ދޭ,,,,,,,,,,
89,,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު,2.1.2,ކިޔަވައިދިނުމާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.2.3,ދަރިވަރުންގެ ފޮތްތައް ޗެކުކުރުން , ފީޑްބެކްފޯމް(ފޮތް ބެލުމަށްފަހު ދީފައިވާ ފީޑްބެކް ފޯމު),2- ފޮތް ސެޓު ޗެކުކުރުމަށް ފަހު މުދައްރިސުންނަށް ލިޔުމުން ފީޑުބެކު ދޭ,,,,,,,,,,
90,,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު,2.1.2,ކިޔަވައިދިނުމާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.2.3,ދަރިވަރުންގެ ފޮތްތައް ޗެކުކުރުން ,ތާވަލު / އެލްޓީ އަދި މުދައްރިސު ސޮއިކޮށްފަިވާ ފީޑްބެކްފޯމް(ފޮތް ބެލުމަށްފަހު ދީފައިވާ ފީޑްބެކް ފޯމު),3- އުސޫލާ އެއްގޮތަށް ފޮތް ސެޓު ޗެކުކުރާކަން ކަށަވަރުކުރޭ ,,,,,,,,,,
320,,ފެންވަރު 2.5: ފެންވަރުބެލުމާއި ރިޕޯޓުކުރުން,2.5.1,އުނގެނުމާއި އުނގަންނައިދިނުން ވަޒަންކޮށްގެން ލިބޭ މަޢުލޫމާތުގެ އަލީގައި އުނގެނުމާއި އުނގަންނައިދިނުމަށް ބަދަލު ގެނައުން,2.5.1.1,ދަރިވަރުންގެ މަސައްކަތް ޗެކްކޮށް ފީޑްބެކް ދިނުން,ދަރިވަރުންގެ ފޮތްތައް/ދަރިިވަރުންގެ މަސައްކަތްތައް ޗެކްކޮށް ރެކޯޑްކުރާ ޝީޓްތައް,1- ދަރިވަރުންގެ މަސައްކަތް މުދައްރިސުން ބަލާކަން ލީޑިން ޓީޗަރު ކަށަވަރު ކުރޭ,,,,,,,,,,
321,,ފެންވަރު 2.5: ފެންވަރުބެލުމާއި ރިޕޯޓުކުރުން,2.5.1,އުނގެނުމާއި އުނގަންނައިދިނުން ވަޒަންކޮށްގެން ލިބޭ މަޢުލޫމާތުގެ އަލީގައި އުނގެނުމާއި އުނގަންނައިދިނުމަށް ބަދަލު ގެނައުން,2.5.1.1,ދަރިވަރުންގެ މަސައްކަތް ޗެކްކޮށް ފީޑްބެކް ދިނުން,ދަރިވަރުންގެ ފޮތްތައް/ދަރިިވަރުންގެ މަސައްކަތްތައް ޗެކްކޮށް ރެކޯޑްކުރާ ޝީޓްތައް,2- ދަރިވަރުންގެ މަސައްކަތަށް މުދައްރިސުން ބިނާކުރަނިވި ފީޑްބެކް ދޭކަން ލީޑިން ޓީޗަރު ކަށަވަރު ކުރޭ,,,,,,,,,,
322,,ފެންވަރު 2.5: ފެންވަރުބެލުމާއި ރިޕޯޓުކުރުން,2.5.1,އުނގެނުމާއި އުނގަންނައިދިނުން ވަޒަންކޮށްގެން ލިބޭ މަޢުލޫމާތުގެ އަލީގައި އުނގެނުމާއި އުނގަންނައިދިނުމަށް ބަދަލު ގެނައުން,2.5.1.1,ދަރިވަރުންގެ މަސައްކަތް ޗެކްކޮށް ފީޑްބެކް ދިނުން,ދަރިިވަރުންގެ މަސައްކަތްތައް ޗެކްކޮށް ރެކޯޑްކުރާ ޝީޓްތައް,3- ދަރިވަރުންގެ މަސައްކަތާގުޅޭ ރިކޯޑުތައް ޓީޗަރުން ބަލަހައްޓާކަން ލީޑިން ޓީޗަރު ކަށަވަރު ކުރޭ,,,,,,,,,,
326,,ފެންވަރު 2.5: ފެންވަރުބެލުމާއި ރިޕޯޓުކުރުން,2.5.1,އުނގެނުމާއި އުނގަންނައިދިނުން ވަޒަންކޮށްގެން ލިބޭ މަޢުލޫމާތުގެ އަލީގައި އުނގެނުމާއި އުނގަންނައިދިނުމަށް ބަދަލު ގެނައުން,2.5.1.3,ދަރިވަރުންގެ ކުރިއެރުމަށް އެސެސްމަންޓްތަކުގެ ބޭނުންކުރުން,އެސެސްމަންޓް އެނަލިސިސް އާއި ދަރިވަރުންގެ ކުރިއެރުން އެނގޭ ލިސްޓް,"
1- އުނގެނުމާއި އުނގަންނައިދިނުން އިތުރަށް ރަނގަޅުކުރުމަށް އެހީތެރިވެދޭ ގޮތަށް ބްލޫމްސް ޓެކްސޮނަމީއަށް ރިއާޔަތްކޮށްގެން އެސެސްމަންޓްތަކުގެ އެނަލިސިސް ހަދާ ",,,,,,,,,,
327,,ފެންވަރު 2.5: ފެންވަރުބެލުމާއި ރިޕޯޓުކުރުން,2.5.1,އުނގެނުމާއި އުނގަންނައިދިނުން ވަޒަންކޮށްގެން ލިބޭ މަޢުލޫމާތުގެ އަލީގައި އުނގެނުމާއި އުނގަންނައިދިނުމަށް ބަދަލު ގެނައުން,2.5.1.3,ދަރިވަރުންގެ ކުރިއެރުމަށް އެސެސްމަންޓްތަކުގެ ބޭނުންކުރުން, ޔައުމިއްޔާ /ހާޒިރީ / ޕީޓީއެސް އަށް ތައްޔާރުކުރި އެސެސްމެންޓް ރިކޯޑް ޝީޓް ,2- އެސެސްމެންޓުތަކުގެ ނަތީޖާ ބެލެނިވެރިންނާ ހިއްސާކުރޭ,,,,,,,,,,
328,,ފެންވަރު 2.5: ފެންވަރުބެލުމާއި ރިޕޯޓުކުރުން,2.5.1,އުނގެނުމާއި އުނގަންނައިދިނުން ވަޒަންކޮށްގެން ލިބޭ މަޢުލޫމާތުގެ އަލީގައި އުނގެނުމާއި އުނގަންނައިދިނުމަށް ބަދަލު ގެނައުން,2.5.1.3,ދަރިވަރުންގެ ކުރިއެރުމަށް އެސެސްމަންޓްތަކުގެ ބޭނުންކުރުން,ތާވަލު/ޕްލޭން/ހާޒިރީ/އެސެސްމެންޓް ރިކޯޑް ޝީޓް ,3- އެސެސްމަންޓްތައް އެނަލައިޒްކުރުމުން ލިބޭ މަޢުލޫމާތުގެ އަލީގައި ދަރިވަރުންގެ ފެންވަރު މަތިކުރުމަށް ހަރަކާތްތައް ހިންގާ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,ދާއިރާ 5: އިސްކޮށް ޙަރަކާތްތެރިވުމާއި ހިންގުންތެރިކަން  –  (ލީޑިންގ ޓީޗަރ),,,,,,,,,,
IndicatorCode,Average,StrandNo and Strand,SubstrandNo,Substrand,OutcomeNo,Outcomes,ބަލާނެ ލިޔެކިޔުން/Evidence,Indicators,LT1,LT2,LT3,LT4,LT5,LT6,LT7,LT8,LT9,LT10
