,,,,,ލިޔެކިޔުމުން ބަލާނެކަންތައްތައް (އުނގަންނައިދިނުމާ ގުޅޭ ޒިންމާތައް),,,,,,,,,,,,,
530,,ފެންވަރު 5.3: ދަރިވަރުންގެ ކުރިއެރުމާއި ޙާޞިލުކުރާ މިންވަރު ވަޒަންކުރުން,5.3.2,ސްކޫލް ބޭސްޑް އެސެސްމަންޓްތަކުން ދަރިވަރުން ކުރިއަރަމުންދާ މިންވަރު ވަޒަންކުރުން,5.3.2.1,ޕްރައިމަރީ ގްރޭޑުތަކުގެ ދަރިވަރުން ޙާޞިލުކުރާ މިންވަރު ދެނެގަތުން,ޗެކްލިސްޓް,1- ޕްރައިމަރީ ގްރޭޑުތަކުގެ ދަރިވަރުން ކުރިއަރަމުން އަންނަ މިންވަރު ރެކޯޑުކުރޭ,,,,,,,,,,
531,,ފެންވަރު 5.3: ދަރިވަރުންގެ ކުރިއެރުމާއި ޙާޞިލުކުރާ މިންވަރު ވަޒަންކުރުން,5.3.2,ސްކޫލް ބޭސްޑް އެސެސްމަންޓްތަކުން ދަރިވަރުން ކުރިއަރަމުންދާ މިންވަރު ވަޒަންކުރުން,5.3.2.1,ޕްރައިމަރީ ގްރޭޑުތަކުގެ ދަރިވަރުން ޙާޞިލުކުރާ މިންވަރު ދެނެގަތުން,ޗެކްލިސްޓް/އައުޓްކަމް އެނަލިސިސް,2- އައުޓްކަމްތަކުން ދަރިވަރުން ޙާޞިލުކުރާ ނަތީޖާތަކުގެ އެނަލިސިސް ތައްޔާރުކުރޭ,,,,,,,,,,
532,,ފެންވަރު 5.3: ދަރިވަރުންގެ ކުރިއެރުމާއި ޙާޞިލުކުރާ މިންވަރު ވަޒަންކުރުން,5.3.2,ސްކޫލް ބޭސްޑް އެސެސްމަންޓްތަކުން ދަރިވަރުން ކުރިއަރަމުންދާ މިންވަރު ވަޒަންކުރުން,5.3.2.1,ޕްރައިމަރީ ގްރޭޑުތަކުގެ ދަރިވަރުން ޙާޞިލުކުރާ މިންވަރު ދެނެގަތުން,ޕީޕީޓީ/ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ,3- ކަމާ ގުޅުންހުރި ފަރާތްތަކާ ހިއްސާކުރޭ,,,,,,,,,,
533,,ފެންވަރު 5.3: ދަރިވަރުންގެ ކުރިއެރުމާއި ޙާޞިލުކުރާ މިންވަރު ވަޒަންކުރުން,5.3.2,ސްކޫލް ބޭސްޑް އެސެސްމަންޓްތަކުން ދަރިވަރުން ކުރިއަރަމުންދާ މިންވަރު ވަޒަންކުރުން,5.3.2.2,ގްރޭޑް 7އިން މަތީގެ ދަރިވަރުން ޙާޞިލުކުރާ މިންވަރު ދެނެގަތުން,ޗެކްލިސްޓް/މާކްސް ޝީޓް,1- ގްރޭޑް 7އިން މަތީގެ ދަރިވަރުން ކުރިއަރަމުން އަންނަ މިންވަރު ރެކޯޑުކުރޭ,,,,,,,,,,
534,,ފެންވަރު 5.3: ދަރިވަރުންގެ ކުރިއެރުމާއި ޙާޞިލުކުރާ މިންވަރު ވަޒަންކުރުން,5.3.2,ސްކޫލް ބޭސްޑް އެސެސްމަންޓްތަކުން ދަރިވަރުން ކުރިއަރަމުންދާ މިންވަރު ވަޒަންކުރުން,5.3.2.2,ގްރޭޑް 7އިން މަތީގެ ދަރިވަރުން ޙާޞިލުކުރާ މިންވަރު ދެނެގަތުން,ޗެކްލިސްޓް/އައުޓްކަމް އެނަލިސިސް,2- ގްރޭޑް 7އިން މަތީގެ ދަރިވަރުންގެ ނަތީޖާތަކުގެ އެނަލިސިސް ތައްޔާރުކުރޭ,,,,,,,,,,
535,,ފެންވަރު 5.3: ދަރިވަރުންގެ ކުރިއެރުމާއި ޙާޞިލުކުރާ މިންވަރު ވަޒަންކުރުން,5.3.2,ސްކޫލް ބޭސްޑް އެސެސްމަންޓްތަކުން ދަރިވަރުން ކުރިއަރަމުންދާ މިންވަރު ވަޒަންކުރުން,5.3.2.2,ގްރޭޑް 7އިން މަތީގެ ދަރިވަރުން ޙާޞިލުކުރާ މިންވަރު ދެނެގަތުން,ޕީޕީޓީ/ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ,3- ކަމާ ގުޅުންހުރި ފަރާތްތަކާ އެނަލިސިސް ހިއްސާކުރޭ,,,,,,,,,,
555,,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު,5.4.5,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޑެޕިއުޓީ ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.5.1,އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ކަންކަން މޮނިޓަރކޮށް މުވައްޒަފުންނަށް ބޭނުންވާ ފަންނީ ލަފަޔާއި އިރުޝާދު ދިނުން,ޔައުމިއްޔާ/ހާޒިރީ,1-  ޑެޕިއުޓީ ޕްރިންސިޕަލް ކޯޑިނޭޝަންތައް ކުރިއަށްދާ ގޮތް ބަލައި އިރުޝާދު ދޭ,,,,,,,,,,
563,,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު,5.4.6,ލީޑިންގ ޓީޗަރުން އުނގެނުމާއި އުގަންނައިދިނުމުގެ ކަންކަން ބަލައި މޮނިޓަރކުރުން,5.4.6.1,ކޯޑިނޭޝަން މީޓިންތައް ލީޑިންގ ޓީޗަރުން ކުރިއަށް ގެންގޮސް ފަންނީ ލަފަޔާއި އިރުޝާދުދިނުން,ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ,1- ލީޑިންގ ޓީޗަރުން ކޯޑިނޭޝަން މީޓިންތައް ކުރިއަށް ގެންދޭ ,,,,,,,,,,
566,,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު,5.4.6,ލީޑިންގ ޓީޗަރުން އުނގެނުމާއި އުގަންނައިދިނުމުގެ ކަންކަން ބަލައި މޮނިޓަރކުރުން,5.4.6.2,ލީޑިންގ ޓީޗަރުން މުދައްރިސުންގެ ލެސަން ޕްލޭނުތައް ބަލައި އިރުޝާދުދިނުން,ލެސަން ޕްލޭން/ކޯޑިނޭޝަން މީޓިން ޔައުމިއްޔާ,1- ކޯޑިނޭޝަނުގައި މަޝްވަރާކުރެވުނު ގޮތަށް ލެސަން ޕްލޭން ތައްޔާރުކުރާކަން ކަށަވަރުކުރޭ,,,,,,,,,,
567,,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު,5.4.6,ލީޑިންގ ޓީޗަރުން އުނގެނުމާއި އުގަންނައިދިނުމުގެ ކަންކަން ބަލައި މޮނިޓަރކުރުން,5.4.6.2,ލީޑިންގ ޓީޗަރުން މުދައްރިސުންގެ ލެސަން ޕްލޭނުތައް ބަލައި އިރުޝާދުދިނުން,ލެސަން ޕްލޭން,2- ލެސަން ޕްލޭނަށް ފީޑްބެކް ދޭ,,,,,,,,,,
568,,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު,5.4.6,ލީޑިންގ ޓީޗަރުން އުނގެނުމާއި އުގަންނައިދިނުމުގެ ކަންކަން ބަލައި މޮނިޓަރކުރުން,5.4.6.2,ލީޑިންގ ޓީޗަރުން މުދައްރިސުންގެ ލެސަން ޕްލޭނުތައް ބަލައި އިރުޝާދުދިނުން,ލެސަން ޕްލޭން,3- ރަނގަޅުކުރުމަށް އިރުޝާދު ދޭ ކަންކަން ރަނގަޅުކުރާކަން ކަށަވަރުކުރޭ,,,,,,,,,,
569,,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު,5.4.6,ލީޑިންގ ޓީޗަރުން އުނގެނުމާއި އުގަންނައިދިނުމުގެ ކަންކަން ބަލައި މޮނިޓަރކުރުން,5.4.6.3, ތާވަލުކޮށްގެން، މުދައްރިސުންގެ ފިލާވަޅުތައް ލީޑިންގ ޓީޗަރުން އޮބްޒާވްކޮށް، ފީޑުބެކްދިނުން,އޮބްޒަވޭޝަން ފޯމް/ސުޕަވިޝަން ތާވަލު,1- ޑިވެލޮޕްމަންޓަލް ސްޕަވިޝަން ކުރިއަށް ގެންދޭ,,,,,,,,,,
570,,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު,5.4.6,ލީޑިންގ ޓީޗަރުން އުނގެނުމާއި އުގަންނައިދިނުމުގެ ކަންކަން ބަލައި މޮނިޓަރކުރުން,5.4.6.3, ތާވަލުކޮށްގެން، މުދައްރިސުންގެ ފިލާވަޅުތައް ލީޑިންގ ޓީޗަރުން އޮބްޒާވްކޮށް، ފީޑުބެކްދިނުން,އޮބްޒަވޭޝަން ފޯމް/ސުޕަވިޝަން ތާވަލު,2- މުދައްރިސުންގެ ފިލާވަޅުތައް އޮބްޒާވްކުރޭ,,,,,,,,,,
571,,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު,5.4.6,ލީޑިންގ ޓީޗަރުން އުނގެނުމާއި އުގަންނައިދިނުމުގެ ކަންކަން ބަލައި މޮނިޓަރކުރުން,5.4.6.3, ތާވަލުކޮށްގެން، މުދައްރިސުންގެ ފިލާވަޅުތައް ލީޑިންގ ޓީޗަރުން އޮބްޒާވްކޮށް، ފީޑުބެކްދިނުން,ތާވަލު /މުދައްރިސު އަދި އެލްޓީ ސޮއިކޮށްފައިވާ ފީޑްބެކްފޯމް,3- މުދައްރިސުންނަށް ލިޔުމުން ފީޑުބެކް ދޭ,,,,,,,,,,
572,,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު,5.4.6,ލީޑިންގ ޓީޗަރުން އުނގެނުމާއި އުގަންނައިދިނުމުގެ ކަންކަން ބަލައި މޮނިޓަރކުރުން,5.4.6.4,ދަރިވަރުންގެ މަސައްކަތްތައް ބެލުން,,1- ދަރިވަރުންގެ މަސައްކަތް ބަލައި އިރުޝާދު ދޭ,,,,,,,,,,
573,,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު,5.4.6,ލީޑިންގ ޓީޗަރުން އުނގެނުމާއި އުގަންނައިދިނުމުގެ ކަންކަން ބަލައި މޮނިޓަރކުރުން,5.4.6.4,ދަރިވަރުންގެ މަސައްކަތްތައް ބެލުން,ތާވަލު / އެލްޓީ އަދި ޓީޗަރު  ސޮއިކޮށްފައިވާ ފީޑްބެކްފޯމް(ފޮތް ބެލުމަށްފަހު ދީފައިވާ ފީޑްބެކް ފޯމު),2- މުދައްރިސުން ދަރިވަރުންގެ މަސައްކަތް ބަލައި، ފީޑްބެކް ދޭކަން ކަށަވަރުކުރޭ,,,,,,,,,,
574,,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު,5.4.6,ލީޑިންގ ޓީޗަރުން އުނގެނުމާއި އުގަންނައިދިނުމުގެ ކަންކަން ބަލައި މޮނިޓަރކުރުން,5.4.6.4,ދަރިވަރުންގެ މަސައްކަތްތައް ބެލުން,ރެެކޯޑް ޝީޓް,3- ބެލެނިވެރިން ދަރިވަރުންގެ މަސައްކަތް ބަލާކަން ކަށަވަރުކުރޭ,,,,,,,,,,
575,,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު,5.4.6,ލީޑިންގ ޓީޗަރުން އުނގެނުމާއި އުގަންނައިދިނުމުގެ ކަންކަން ބަލައި މޮނިޓަރކުރުން,5.4.6.5,މަސްއޫލިއްޔަތުތަކާ ގުޅޭ ލިޔެކިޔުންތައް އަދާހަމަކޮށް ބެލެހެއްޓުން,ފީޑްބެކްފޯމް(ފޮތް ބެލުމަށްފަހު އަދި ލެސަން އޮބްޒަވޭޝަން)/ޗެކްލިސްޓް/މާކްސް އެނަލިސިސް ޝީޓް/ދަރިވަރުންގެ ހާޒިރީ ރެކޯޑު ފަދަ ލިޔެކިއުންތައް ,1- މުދައްރިސުންގެ މަސައްކަތާ ގުޅޭ ލިޔެކިޔުންތައް ބަލަހައްޓާ,,,,,,,,,,
576,,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު,5.4.6,ލީޑިންގ ޓީޗަރުން އުނގެނުމާއި އުގަންނައިދިނުމުގެ ކަންކަން ބަލައި މޮނިޓަރކުރުން,5.4.6.5,މަސްއޫލިއްޔަތުތަކާ ގުޅޭ ލިޔެކިޔުންތައް އަދާހަމަކޮށް ބެލެހެއްޓުން,ހަވާލުކޮށްފައިވާ މަސައްކަތްތަކުގެ ރެކޯޑް,2- ހަވާލުކޮށްފައިވާ އެހެނިހެން މަސައްކަތްތަކާ ގުޅޭ ލިޔެކިޔުންތައް ބަލަހައްޓާ,,,,,,,,,,
577,,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު,5.4.6,ލީޑިންގ ޓީޗަރުން އުނގެނުމާއި އުގަންނައިދިނުމުގެ ކަންކަން ބަލައި މޮނިޓަރކުރުން,5.4.6.5,މަސްއޫލިއްޔަތުތަކާ ގުޅޭ ލިޔެކިޔުންތައް އަދާހަމަކޮށް ބެލެހެއްޓުން,- އިންތިޒާމު (ގޫގުލް ޑްރައިވް/ސާވާ/ޝެއަރޑް ފޯލްޑަރ),3- ލިޔެކިޔުންތައް ފަސޭހައިން ފެންނާނެ ގޮތަށް ތަރުތީބުކޮށް ބަލަހައްޓާ,,,,,,,,,,
578,,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު,5.4.6,ލީޑިންގ ޓީޗަރުން އުނގެނުމާއި އުގަންނައިދިނުމުގެ ކަންކަން ބަލައި މޮނިޓަރކުރުން,5.4.6.6,ޑެއިލީ ރައުންޑްތަކަށް ދިއުން,ތާާވަލު/ފުރިހަމަކޮށްފައިވާ ޑެއިލީ ރައުންޑް ޗެކްލިސްޓް,1- ޑެއިލީ ރައުންޑްތަކަށް ދިއުމަށް ތާވަލެއް ހަދާފައި ވޭ,,,,,,,,,,
579,,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު,5.4.6,ލީޑިންގ ޓީޗަރުން އުނގެނުމާއި އުގަންނައިދިނުމުގެ ކަންކަން ބަލައި މޮނިޓަރކުރުން,5.4.6.6,ޑެއިލީ ރައުންޑްތަކަށް ދިއުން,ތާާވަލު/ފުރިހަމަކޮށްފައިވާ ޑެއިލީ ރައުންޑް ޗެކްލިސްޓް,2- ރައުންޑްތަކުން ފާހަގަކުރެވޭ ކަންކަން ރެކޯޑުކުރަމުން ދޭ,,,,,,,,,,
580,,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު,5.4.6,ލީޑިންގ ޓީޗަރުން އުނގެނުމާއި އުގަންނައިދިނުމުގެ ކަންކަން ބަލައި މޮނިޓަރކުރުން,5.4.6.6,ޑެއިލީ ރައުންޑްތަކަށް ދިއުން,ފުރިހަމަކޮށްފައިވާ ޑެއިލީ ރައުންޑްއިމްޕްލިމެންޓާޝަން ޗެކްލިސްޓް,3- ފާހަގަކުރެވޭ ކަންކަމަށް ފިޔަވަޅުއަޅާ,,,,,,,,,,