,ދާއިރާ 1: ހުރިހައި ދަރިވަރުން ޝާމިލުކުރުން –  (ލީޑިންގ ޓީޗަރ/ އެމްބެސެޑަރ) ,,,,,,,,,
indicatorCode,IndicatorScore,ސުވާލުކުރާނެ ފަރާތް,Comment ,ބަލާނެ ލިޔެކިޔުން,Indicators,Outcomes,OutcomeNo,Substrand,SubstrandNo,StrandNo and Strand
1,1,ސެން އެލްޓީ,,"- ދުވަހީ ޔައުމިއްޔާ
- ހާޒިރީ, ޕީޑީ ރެކޯޑު، ސެޓްފިކެޓު",1- ޓެކްނިކަލް މުވައްޒަފުން އަހުލުވެރިކުރޭ,އިންކްލޫސިވް އެޑިޔުކޭޝަނަށް މުވައްޒަފުން އަހުލުވެރިކުރުން/ ތަމްރީނުކުރުން ,1.1.1.1,މީހުން ބިނާކުރުން,1.1.1,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
2,1,ސެން އެލްޓީ,,"- ދުވަހީ ޔައުމިއްޔާ
- ހާޒިރީ",2- އިދާރީ މުވައްޒަފުން އަހުލުވެރިކުރޭ,,,,,
3,1,ސެން އެލްޓީ,,"- ދުވަހީ ޔައުމިއްޔާ
- ހާޒިރީ",3- ސަޕޯޓް ސްޓާފުން އަހުލުވެރިކުރޭ,,,,,
4,1,ސެން އެލްޓީ,,"- ދުވަހީ ޔައުމިއްޔާ
- ހާޒިރީ",4- ފަންނީ މުވައްޒަފުން ތަމްރީނުކޮށްފައި ވޭ,,,,,
5,1,ސެން އެލްޓީ,,"- މުދައްރިސުންގެ ސުވާލުކަރުދާހަށްލުމަށް
- އެސްއެމްޓީ މެންބަރުންނާ ސުވާލުކުރުން ",5- ސެން މުދައްރިސުންގެ ފަންނީ ލަފާ، މެއިންސްޓްރީމް ޓީޗަރުންނަށް ލިބޭނެ އިންތިޒާމު ހަމަޖައްސައިފައި ވޭ,,,,,
6,1,ސެން އެލްޓީ,,"- ހިއްސާކޮށްފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",1- މުވައްޒަފުންނާ ހިއްސާކޮށްފައި ވޭ,ހުރިހައި ދަރިވަރުން ޝާމިލުކުރުމުގެ ސިޔާސަތު ސްކޫލް ހިއްސާވާ  ފަރާތްތަކާ ހިއްސާކުރުން,1.1.2.1,ހޭލުންތެރިކުރުން,1.1.2,
7,1,ސެން އެލްޓީ,,"- ހިއްސާކޮށްފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",2- ބެލެނިވެރިންނާ ހިއްސާކޮށްފައި ވޭ,,,,,
8,1,ސެން އެލްޓީ,,"- ހިއްސާކޮށްފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",3- ދަރިވަރުންނާ ހިއްސާކޮށްފައި ވޭ,,,,,
731,1,ސެން އެލްޓީ,,,1- މުވައްޒަފުންނާ ހިއްސާކޮށްފައި ވޭ,ރެފަރަލް ޕްރޮސީޖަރ ތައްޔާރުކުރުން,1.1.2.2,,,
732,1,ސެން އެލްޓީ,,,2- ބެލެނިވެރިންނާ އަހުލުވެރިކޮށްފައި ވޭ,,,,,
733,1,ސެން އެލްޓީ,,,3- ރެފަރަލް ޕްރޮސީޖަރ ތަންފީޒުކުރަމުން ދޭ,,,,,
9,1,ސެން އެލްޓީ,,"- ހިއްސާކޮށްފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",1- ލިޔެކިޔުންތަކަށް މުދައްރިސުން އަހުލުވެރިކުރޭ,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅުންހުރި ލިޔެކިޔުންތަކަށް މުދައްރިސުން އަހުލުވެރިކުރުވުން,1.1.2.3,,,
10,1,ސެން އެލްޓީ,,"- ހިއްސާކޮށްފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",2- ލިޔެކިޔުންތައް މުދައްރިސުންނާ ހިއްސާކުރޭ,,,,,
11,1,ސެން އެލްޓީ,,- އިންތިޒާމު (ގޫގުލް ޑްރައިވް/ސަރވަރ/ޝެއަރޑް ފޯލްޑަރ),3- އަހުލުވެރިކުރުވި ލިޔެކިޔުންތައް އެއްތަނަކުން ފެންނާނެ އިންތިޒާމު ހަމަޖައްސައިފައި ވޭ,,,,,
12,1,ސެން އެލްޓީ,,"- މަޢުލޫމާތު ފޯރުކޮށްދީފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",1- މުދައްރިސުންނަށް މަޢުލޫމާތު ފޯރުކޮށްދީފައި ވޭ,ސްކޫލް މުޖުތަމަޢުގައި ހިމެނޭ ކަމާ ގުޅުންހުރި އެންމެހައި ފަރާތްތަކަށް އިންޑިވިޖުއަލައިޒްޑް ކަރިކިޔުލަމް ޕްލޭން (އައިސީޕީ) އާ ބެހޭ މަޢުލޫމާތު ފޯރުކޮށްދިނުން,1.1.2.4,,,
13,1,ސެން އެލްޓީ,,"- މަޢުލޫމާތު ފޯރުކޮށްދީފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",2-  ޓެކްނިކަލް މުވައްޒަފުންނަށް މަޢުލޫމާތު ފޯރުކޮށްދީފައި ވޭ,,,,,
14,1,ސެން އެލްޓީ,,"- މަޢުލޫމާތު ފޯރުކޮށްދީފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",3- ބެލެނިވެރިންނަށް މަޢުލޫމާތު ފޯރުކޮށްދީފައި ވޭ,,,,,
15,1,ސެން އެލްޓީ,,"- ޔައުމިއްޔާ
- ހާޒިރީ
- ގުޅުންހުރި ފޮޓޯ",1- ހޭލުންތެރިކުރުމުގެ ޕްރޮގްރާމްތައް މުދައްރިސުންނަށް ހިންގައިފައި ވޭ,ނާޒުކު ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުމުގެ މުހިންމުކަމާ ބެހޭ ގޮތުން ހޭލުންތެރިކުރުމުގެ ޙަރަކާތްތައް ހިންގުން,1.1.2.5,,,
16,1,ސެން އެލްޓީ,,"- ޔައުމިއްޔާ
- ހާޒިރީ
- ގުޅުންހުރި ފޮޓޯ",2-  ހޭލުންތެރިކުރުމުގެ ޕްރޮގްރާމްތައް ބެލެނިވެރިންނަށް ހިންގައިފައި ވޭ,,,,,
17,1,ސެން އެލްޓީ,,"- ޔައުމިއްޔާ
- ހާޒިރީ
- ގުޅުންހުރި ފޮޓޯ",3- ހޭލުންތެރިކުރުމުގެ ޕްރޮގްރާމްތައް ހުރިހައި ދަރިވަރުންނަށް ހިންގައިފައި ވޭ,,,,,
22,1,ސެން އެލްޓީ,,ކޮމިޓީގައި ހިމެނޭ މެންބަރުންގެ ލިސްޓު/ޔައުމިއްޔާ,1- ކޮމިޓީގައި ހިމަނަންޖެހޭ ފަރާތްތައް ހިމަނައިފައި ވޭ,އިންކްލޫޝަން ކޮމިޓީ އެކުލަވައިލުން,1.2.1.1,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންކަން ކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,1.2.1,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
24,1,ސެން އެލްޓީ,,- ހިއްސާކޮށްފައިވާ ގޮތެއް (ޔައުމިއްޔާ/ހާޒިރީ/ޑިސްޕްލޭކޮށްފައިވާ ލިސްޓް/ޕޯޓަލް),3- ކޮމިޓީގެ މަޢުލޫމާތު ކަމާ ގުޅުންހުރި ފަރާތްތަކާ ހިއްސާކޮށްފައި ވޭ,,,,,
27,1,ސެން އެލްޓީ,,"- ސެން މުދައްރިސުންގެ ލިސްޓު
- ދަރިވަރުންގެ ލިސްޓް
- ރިކުއަރމެންޓް",3- ތަމްރީނު ލިބިފައިވާ ސެން މުދައްރިސުން، ދަރިވަރުންގެ ނިސްބަތުން ތިބޭ, އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންތައްތައް ބެލެހެއްޓުމުގެ މަސްއޫލިއްޔަތު ހަވާލުކުރުން,1.2.1.2,,,
31,1,ސެން އެލްޓީ,,ވަކިވަކި ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް އެނގޭ ގޮތަށް ތައްޔާރުކޮށްފައިވާ ލިސްޓް,1- ވަކިވަކި ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް ދެނެގަނެފައި ވޭ,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް ހޯދުން,1.2.2.1,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް ޤާއިމުކުުރުން,1.2.2,
32,1,ސެން އެލްޓީ,,,"2- ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް ފަސޭހައިން ބޭނުންކުރެވޭ ގޮތަށް ހުރޭ


 ",,,,,
33,1,ސެން އެލްޓީ,,ހިއްސާކުރި ލިޔުމެއް/ މެއިލްއެއް,"3- ކޮމްޕްލެކްސް ލާނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންގެ ތެރެއިން އިތުރު ވަސީލަތްތައް/އެހީ ބޭނުންވާ ދަރިވަރުންގެ މަޢުލޫމާތު، މިނިސްޓްރީއާ ހިއްސާކޮށްފައި ވޭ


 ",,,,,
35,1,އެލްޓީ/ސެން އެލްޓީ,,އެފަދަ ދަރިވަރުންގެ ލިސްޓެއް,"1- ސްކޫލަށް ހާޒިރުވުމުގައި ކޮންސިސްޓެންސީ ނުހުންނަ ދަރިވަރުންގެ މަޢުލޫމާތު ކްލާސް ޓީޗަރުން ސްކޫލުގެ ވެރިންނަށް ފޯރުކޮށްދޭ
",ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން ދެނެގަތުން,1.3.1.1,ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން  ދެނެގަތުމާއި އުނގަންނައިދިނުން,1.3.1,ފެންވަރު 1.3: ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން
36,1,އެލްޓީ/ސެން އެލްޓީ,,އެެފަދަ ދަރިވަރުންގެ ލިސްޓު ސަބަބާއެކު,"2- ޚާއްޞަ ހާލަތްތައް ދިމާވެގެން ސްކޫލަށް ހާޒިރުނުވާ ދަރިވަރުން، ސަބަބު އެނގޭނެހެން ދެނެގަނޭ
",,,,,
37,1,އެލްޓީ/ސެން އެލްޓީ,,އެެފަދަ ދަރިވަރުންގެ ހާޒިރީ,"3- ޚާއްޞަ ހާލަތްތައް ދިމާވެގެން  ސްކޫލަށް ހާޒިރުނުވާ ދަރިވަރުންގެ ރެކޯޑުތައް ބަލަހައްޓާ
",,,,,
38,1,އެލްޓީ/ސެން އެލްޓީ,,އެކަން އެނގޭ ލިޔުމެއް/ ޔައުމިއްޔާ/ޕީޕީޓީ,1- ދިމާވާ ހާލަތެއްގެ ސަބަބުން ސްކޫލަށް ހާޒިރުނުވެވޭ ދަރިވަރުންނަށް ގެއްލޭ ފިލާވަޅުތައް ފޯރުކޮށްދޭނެ ގޮތެއް ހަމަޖައްސައިފައި ވޭ, ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުން,1.3.1.2,,,
39,1,އެލްޓީ/ސެން އެލްޓީ,,ފޯރުކޮށްދޭކަން އެނގޭ ހެއްކެއް/ ނަގައިދިން ފިލާވަޅު އެނގޭ ލިޔުމެއް ,2- ދާއިމީ ނުކުޅެދުންތެރިކަމެއްގެ ސަބަބުން ސްކޫލަށް ހާޒިރުނުވެވޭ ދަރިވަރުންނަށް ތަޢުލީމު ފޯރުކޮށްދޭ ,,,,,
40,1,އެލްޓީ/ސެން އެލްޓީ/ކައުންސެލަރ,,އެފަދަ ދަރިވަރުންގެ ލިސްޓް/ގައިޑެންސް/ކައުންސެލިން ފޯރުކޮށްދީފައިވާ ކޭސް ނޯޓްސް,3- ސްކޫލުން ވަކިވެދާނެކަމުގެ ބިރު ހީވާ ދަރިވަރުންނަށް ގައިޑެންސް ފޯރުކޮށްދޭ,,,,,
48,1,ސެން އެލްޓީ,,އައި ސީ ޕީތައް/ގައިޑުލައިން,1- އައިސީޕީ ގައިޑްލައިނަށް ރިޢާޔްތްކޮށްގެން އައި ސީ ޕީ ތައްޔާރުކޮށްފައި ވޭ,ބޭނުންވާ ދަރިވަރުންނަށް އައި ސީ ޕީ ތައްޔާރުކުރުން,1.4.1.1,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް  އުނގަންނައިދިނުމުގައި އައި ސީ ޕީ ބޭނުންކުރުން,1.4.1,ފެންވަރު 1.4: ކޮމްޕްލެކްސް ލާނިންގް ޕްރޮފައިލް  (SCLP)ލިބިފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުން
49,1,ސެން އެލްޓީ,,އައި ސީ ޕީ ޓީމުގެ ހުރިހައި ފަރާތްތަކުން ސޮއިކޮށްފައިވާ އައިސީޕިތައް,2-  އައިސީޕީ ޓީމުގެ ލަފަޔާއި އިރުޝާދާ އެއްގޮތަށް އައި ސީ ޕީތައް ފައިނަލުކޮށްފައި ވޭ,,,,,
50,1,ސެން އެލްޓީ,,އައި ސީ ޕީ ޓީމުގެ ހުރިހައި ފަރާތްތަކުން ސޮއިކޮށްފައިވާ އައި ސީ ޕިތައް,3- ކޮންމެ 6 މަހަކުން އައި ސީ ޕީ އަދާހަމަކޮށް، ބެލެނިވެރިންނާ ހިއްސާކުރޭ,,,,,
51,1,ސެން އެލްޓީ,,ސްޓޫޑެންޓްސް ވިތް ކޮމްޕްލެކްސް ލާނިންގ ޕްރޮފައިލް(އެސް ސީ އެލް ޕީ)ގައި ހިމެނޭ ދަރިވަރުންގެ ލިސްޓް/އަައިސީޕީތައް,1- މެއިންސްޓްރީމް ނުކުރެވޭ ދަރިވަރުންނަށް އުނގަންނައިދިނުމަށް އައި ސީ ޕީ ބޭނުންކުރޭ,އުނގަންނައިިދިނުމުގައި އައި ސީ ޕީ ބޭނުންކުރުން ,1.4.1.2,,,
52,1,ސެން އެލްޓީ,,ސްޓޫޑެންޓްސް ވިތް ކޮމްޕްލެކްސް ލާނިންގ ޕްރޮފައިލް(އެސް ސީ އެލް ޕީ)ގައި ހިމެނޭ ދަރިވަރުންގެ ލިސްޓް/އަައިސީޕީތައް,2- މެއިންސްޓްރީމްކޮށްފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުމަށް އައި ސީ ޕީ ބޭނުންކުރޭ,,,,,
53,1,ސެން އެލްޓީ,,ސްޓޫޑެންޓްސް ވިތް ކޮމްޕްލެކްސް ލާނިންގ ޕްރޮފައިލް(އެސް ސީ އެލް ޕީ)ގައި ހިމެނޭ ދަރިވަރުންގެ ލިސްޓް/އަައިސީޕީތައް,3- އުނގެނުމުގައި  ތޫނުފިލި އަދި ހުނަރުވެރި ދަރިވަރުންނަށް އުނގަންނައިދިނުމުގައި އައި ސީ ޕީ ބޭނުންކުރޭ,,,,,
59,1,ސެން އެލްޓީ,,ދަރިވަރުންގެ ލިސްޓު/ޕޯޓަލް,1- ދަރިވަރުންގެ ލިސްޓް ތައްޔާރުކޮށްފައި ވޭ,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުން ދެނެގަތުން,1.6.1.1,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ  ދަރިވަރުންނާ ގުޅޭ މަޢުލޫމާތު ބެލެހެއްޓުން ,1.6.1,ފެންވަރު 1.6: ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ  ދަރިވަރުންނާ ގުޅޭ މަޢުލޫމާތު ބެލެހެއްޓުން
60,1,ސެން އެލްޓީ,,ދަރިވަރުންގެ ލިސްޓު,2- ދަރިވަރުންނަށް އެހީތެރިކަން ބޭނުންވާ ދާއިރާތައް ފާހަގަކޮށްފައި ވޭ,,,,,
61,1,ސެން އެލްޓީ,,"- ޔައުމިއްޔާ
- ހާޒިރީ",3- ދަރިވަރުންގެ މަޢުލޫމާތު ގުޅުންހުރި މުދައްރިސުންނާއި ބެލެނިވެރިންނާ ހިއްސާކޮށްފައި ވޭ,,,,,
62,1,ސެން އެލްޓީ,,ޓްރާންސިޝަން ރިޕޯޓް,1- ދަރިވަރުންގެ މަޢުލޫމާތު އެއް ގްރޭޑުން އަނެއް ގްރޭޑަށް ފޯރުކޮށްދެވޭނެ ޓްރާންސިޝަން ޕްރޮފައިލް ބޭނުންކުރޭ,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ  ދަރިވަރުންނާ ގުޅޭ ލިޔެކިޔުންތައް ބެލެހެއްޓުން,1.6.1.2,,,
63,1,ސެން އެލްޓީ,,ޔައުމިއްޔާ/ ހާޒިރީ ,2- ބެލެނިވެރިންނާ އެކު ބާއްވާ ބައްދަލުވުންތަކުގެ ލިޔެކިޔުންތައް ބަލަހައްޓާ,,,,,
64,1,ސެން އެލްޓީ,,އެފަދަ ދަރިވަރުންގެ ލިސްޓް/ ފޯރުކޮށްދީފައިވާ އެހީތެރިކަމާ ގުޅުންހުރި ލިޔެކިއުންތައް,3- ސްކޫލަށް ހާޒިރުނުވެވޭ ފަދަ ހާލަތެއް ދިމާވެފައިވާ ދަރިވަރުންނަށް ފޯރުކޮށްދޭ އެހީތެރިކަމާ ގުޅޭ ރެކޯޑުތައް ބަލަހައްޓާ,,,,,