,ލިޔެކިޔުމުން ބަލާނެކަންތައްތައް - ބަޖެޓް - ފައިނާންސް - ސްޓޮކާ ގުޅޭ,,,,,,,,,
,ބަޖެޓް - ފައިނާންސް - ސްޓޮކް,,,,,,,,,
IndicatorCode,Score,ސުވާލުކުރާނެ ފަރާތް,Evidence,General Observation,Indicators,Outcomes,OutcomeNo,Substrand,SubstrandNo,StrandNo and Strand
676,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,,ތިޖޫރީ,1- ސްކޫލުގައި ހުރި ހުރިހައި ނަގުދު ފައިސާއާއި ބޭންކް ޗެކްތައް ތިޖޫރީގައި ރައްކާކުރޭ,ތިޖޫޫރީ ބެލެހެއްޓުން,5.9.1.1,ތިޖޫރީއާ ގުޅޭ ކަންކަން އުސޫލުތަކާ އެއްގޮތަށް ބެލެހެއްޓުން,5.9.1,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
677,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,ޑިޕޮސިޓް ސްލިޕްސް,,2- ތިޖޫރީގައި ބަހައްޓާ ފައިސާ، މަހަކު އެއްފަހަރު ބޭންކް އެކައުންޓަށް ޖަމާކުރޭ,ތިޖޫޫރީ ބެލެހެއްޓުން,5.9.1.1,ތިޖޫރީއާ ގުޅޭ ކަންކަން އުސޫލުތަކާ އެއްގޮތަށް ބެލެހެއްޓުން,5.9.1,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
678,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,,އިންތިޒާމު ބެލުން,3- ތިޖޫރީގެ ތަޅުދަނޑި ރައްކާތެރިކަމާއެކު ބަލަހައްޓާ,ތިޖޫޫރީ ބެލެހެއްޓުން,5.9.1.1,ތިޖޫރީއާ ގުޅޭ ކަންކަން އުސޫލުތަކާ އެއްގޮތަށް ބެލެހެއްޓުން,5.9.1,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
679,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,ތިޖޫރި ބާކީ ފޮތުން,,"1- ތިޖޫރީގައި ބަހައްޓާ ފައިސާގެ މަޢުލޫމާތު ""ތިޖޫރި ބާކީ ފޮތުން"" އަދާހަމަކުރަމުން ދޭ",ތިޖޫރީއާ ގުޅޭ ކަންކަމުގެ ލިޔެކިޔުންތައް ބެލެހެއްޓުން,5.9.1.2,ތިޖޫރީއާ ގުޅޭ ކަންކަން އުސޫލުތަކާ އެއްގޮތަށް ބެލެހެއްޓުން,5.9.1,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
680,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,ތިޖޫރީ ރިޕޯޓު,,2- މަހަކު އެއްފަހަރު  ތިޖޫރީ ރިޕޯޓު ތައްޔާރުކުރޭ,ތިޖޫރީއާ ގުޅޭ ކަންކަމުގެ ލިޔެކިޔުންތައް ބެލެހެއްޓުން,5.9.1.2,ތިޖޫރީއާ ގުޅޭ ކަންކަން އުސޫލުތަކާ އެއްގޮތަށް ބެލެހެއްޓުން,5.9.1,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
681,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,މެއިލް/ތިޖޫރީ ރިޕޯޓު,,3- ތިޖޫރީ ރިޕޯޓުތައް މިނިސްޓްރީ އޮފް އެޑިޔުކޭޝަނަށް/ފިނޭންސް މިނިސްޓްރީއަށް ފޮނުވާ,ތިޖޫރީއާ ގުޅޭ ކަންކަމުގެ ލިޔެކިޔުންތައް ބެލެހެއްޓުން,5.9.1.2,ތިޖޫރީއާ ގުޅޭ ކަންކަން އުސޫލުތަކާ އެއްގޮތަށް ބެލެހެއްޓުން,5.9.1,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
682,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,ފައިސާ ބަލައިގަންނަ ރަސީދު ފޮތް,,1- ފައިސާ ބަލައިގަތުމުގައި ރަސީދު ތައްޔާރުކުރޭ,ފައިސާ ބަލައިގަތުމުގައި ރަސީދު ބޭނުންކުރުން,5.9.2.1,  ފައިސާ ބަލައިގަތުން,5.9.2,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
683,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,ފައިސާ ބަލައިގަންނަ ރަސީދު ފޮތް/ލިބޭ ފައިސާ ފޮތް,,"2- ރަސީދުތަކުގެ ނަންބަރު ތަރުތީބުން ""ލިބޭ ފައިސާގެ ފޮތަށް"" އަރުވާ",ފައިސާ ބަލައިގަތުމުގައި ރަސީދު ބޭނުންކުރުން,5.9.2.1,  ފައިސާ ބަލައިގަތުން,5.9.2,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
684,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,ފައިނޭންސް/އެޑްމިން,,3- ފައިސާ ބަލައިގަތުމަށް ފަހު ރަސީދު ދޫކުރޭ,ފައިސާ ބަލައިގަތުމުގައި ރަސީދު ބޭނުންކުރުން,5.9.2.1,  ފައިސާ ބަލައިގަތުން,5.9.2,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
685,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,,ޕޯޓަލް ބޭނުންކުރަން އެނގޭތޯ ބެލުން,1- ބަނޑޭރި ޕޭ އަށް މުވައްޒަފުން އަހުލުވެރިކުރުވާ,ބަނޑޭރި ޕޭ އިން ފައިސާ ބަލައިގަތުން,5.9.2.2,  ފައިސާ ބަލައިގަތުން,5.9.2,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
686,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,,ޕޯޯޓަލް,2- ބަނޑޭރި ޕޭ އިން ސްކޫލަށް ލިބޭ އާމްދަނީ ފައިސާ ބަލައިގަނޭ,ބަނޑޭރި ޕޭ އިން ފައިސާ ބަލައިގަތުން,5.9.2.2,  ފައިސާ ބަލައިގަތުން,5.9.2,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
687,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,މެއިލް ,,3- ބަނޑޭރި ޕޭ ރިޕޯޓާއި ޖާރނަލް ވައުޗަރ މިނިސްޓްރީގެ ފައިނޭންސް ޑިވިޜަނަށް ފޮނުވާ (ހަމައެކަނި މާލޭ ސުކޫޅްސް),ބަނޑޭރި ޕޭ އިން ފައިސާ ބަލައިގަތުން,5.9.2.2,  ފައިސާ ބަލައިގަތުން,5.9.2,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
688,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,ޕީޓީއޭ ފައިސާގެ ތަފްޞީލް/ޑިޕޮސިޓް ސްލިޕް,,1- ޕީޓީއޭގެ ހަރަކާތްތަކުން ސްކޫލަށް ލިބޭ ފައިސާ އެކައުންޓަށް ޖަމާކުރޭ,އެހެނިހެން ފައިސާ ބަލައިގަތުމާއި  އެކައުންޓަށް ޖަމާކުރުން,5.9.2.3,  ފައިސާ ބަލައިގަތުން,5.9.2,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
689,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,ލިބޭ ފައިސާގެ ތަފްޞީލް/ޑިޕޮސިޓް ސްލިޕް,,2- އެކިއެކި ހަރަކާތްތަކުން ސްކޫލަށް ލިބޭ ފައިސާ  އެކައުންޓަށް ޖަމާކުރޭ,އެހެނިހެން ފައިސާ ބަލައިގަތުމާއި  އެކައުންޓަށް ޖަމާކުރުން,5.9.2.3,  ފައިސާ ބަލައިގަތުން,5.9.2,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
690,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,ޕީޓީއޭ ފައިސާގެ ތަފްޞީލް/ޑިޕޮސިޓް ސްލިޕް,,3- އެހީގެ ގޮތުގައި ސްކޫލަށް ލިބޭ ފައިސާ  އެކައުންޓަށް ޖަމާކުރޭ,އެހެނިހެން ފައިސާ ބަލައިގަތުމާއި  އެކައުންޓަށް ޖަމާކުރުން,5.9.2.3,  ފައިސާ ބަލައިގަތުން,5.9.2,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
694,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,މުސާރައާ ގުޅޭ ލިޔެކިއުންތައް,,1- މުސާރައާ ގުޅޭ ލިޔެކިޔުންތައް (ޙާޟިރީ ރިޕޯޓު،މުސާރަ ޝީޓު، އިތުރު ގަޑީގެ ރިޕޯޓު، ގަޑީ ލާރީގެ ރިޕޯޓު، ކްރެޑިޓް ސްކީމްތަކުގެ ރިޕޯޓު) ފުރިހަމަކުރޭ,މުސާރަ ވައުޗަރާއެކު ހުންނަންޖެހޭ ލިޔެކިއުންތައް އެޓޭޗްކޮށް ފައިލްކުރުން,5.9.4.1,މުސާރަ ވައުޗަރާ ގުޅޭ ލިޔެކިޔުންތައް ބެލެހެއްޓުން,5.9.4,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
695,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,މުސާރައާ ގުޅޭ ލިޔެކިއުންތައް,,2- ސޮއިކުރަންޖެހޭ ފަރާތްތަކުން ސޮއިކޮށްފައި ވޭ,މުސާރަ ވައުޗަރާއެކު ހުންނަންޖެހޭ ލިޔެކިއުންތައް އެޓޭޗްކޮށް ފައިލްކުރުން,5.9.4.1,މުސާރަ ވައުޗަރާ ގުޅޭ ލިޔެކިޔުންތައް ބެލެހެއްޓުން,5.9.4,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
696,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,މުސާރައާ ގުޅޭ ލިޔެކިއުންތައް,,3- މުސާރައާ ގުޅޭ ލިޔެކިޔުންތައް ތަރުތީބުކޮށް ފައިލުކުރޭ,މުސާރަ ވައުޗަރާއެކު ހުންނަންޖެހޭ ލިޔެކިއުންތައް އެޓޭޗްކޮށް ފައިލްކުރުން,5.9.4.1,މުސާރަ ވައުޗަރާ ގުޅޭ ލިޔެކިޔުންތައް ބެލެހެއްޓުން,5.9.4,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
697,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,ހުއްދަ ދޭ ފޯމް/ފޮތް,,1- އިތުރުގަޑީގެ މަސައްކަތްކުރުމުގެ ކުރިން ސުޕަވައިޒަރުގެ ހުއްދަ ހޯދާ, ޤަވާޢިދާ އެއްގޮތަށް އިތުރު ގަޑީގެ ފައިސާ ދިނުން,5.9.5.1,އިތުރު ގަޑީގެ ފައިސާ ދިނުން,5.9.5,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
698,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,މުސާާރަ ޝީޓް,,2-  މުސާރައިގެ %10 އަށް ވުރެ އިތުރު ނުވާ ގޮތަށް ކޮންޓްރެކްޓް މުވައްޒަފުންނަށް އިތުރު ގަޑީގެ ފައިސާ ދޭ, ޤަވާޢިދާ އެއްގޮތަށް އިތުރު ގަޑީގެ ފައިސާ ދިނުން,5.9.5.1,އިތުރު ގަޑީގެ ފައިސާ ދިނުން,5.9.5,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
699,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,ހުއްދަ ދޭ ފޯމް/ފޮތް/އިތުރު ގަޑީގެ ރިޕޯޓު,,3- އިތުރު ގަޑީގައި މަސައްކަތްކުރި ގޮތުގެ ރެކޯޑުތައް ބަލަހައްޓާ, ޤަވާޢިދާ އެއްގޮތަށް އިތުރު ގަޑީގެ ފައިސާ ދިނުން,5.9.5.1,އިތުރު ގަޑީގެ ފައިސާ ދިނުން,5.9.5,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
703,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,ކޯޓޭޝަން,,1- ތިންފަރާތުގެ ކޯޓޭޝަން ހޯދާ,35000ރ. އަށް ވުރެ ދަށުގެ މުދަލާއި ޚިދުމަތް  ޤަވާޢިދާ އެއްގޮތަށް ހޯދުން,5.9.7.1,މުދަލާއި ޚިދުމަތް ހޯދުމާ ގުޅޭ ކަންކަން ޤަވާޢިދާ އެއްގޮތަށް ކުރިއަށްގެންދިއުން,5.9.7,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
704,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,ކޯޓޭޝަން/އިވެލުއޭޝަން ފޯމް,,"
2- އެންމެ ކުޑަ އަގެއް ހުށަހެޅި ފަރާތުން މުދަލާއި ޚިދުމަތް ހޯދާ",35000ރ. އަށް ވުރެ ދަށުގެ މުދަލާއި ޚިދުމަތް  ޤަވާޢިދާ އެއްގޮތަށް ހޯދުން,5.9.7.1,މުދަލާއި ޚިދުމަތް ހޯދުމާ ގުޅޭ ކަންކަން ޤަވާޢިދާ އެއްގޮތަށް ކުރިއަށްގެންދިއުން,5.9.7,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
705,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,ހުއްދަދިންކަމުގެ ލިޔުން,,"
3- ސަރުކާރު ރޭޓަށް ވުރެ އަގު ބޮޑު ނަމަ ފިނޭންސް މިނިސްޓްރީގެ ހުއްދަ ހޯދާ",35000ރ. އަށް ވުރެ ދަށުގެ މުދަލާއި ޚިދުމަތް  ޤަވާޢިދާ އެއްގޮތަށް ހޯދުން,5.9.7.1,މުދަލާއި ޚިދުމަތް ހޯދުމާ ގުޅޭ ކަންކަން ޤަވާޢިދާ އެއްގޮތަށް ކުރިއަށްގެންދިއުން,5.9.7,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
706,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,ހުއްދަ ހޯދިކަމުގެ ލިޔުން,,1- ކެޕިޓަލް/ މަރާމާތު ހުއްދަ ހޯދާ,35000ރ. އަށް ވުރެ މަތީގެ މުދަލާއި ޚިދުމަތް  ޤަވާޢިދާ އެއްގޮތަށް ހޯދުން,5.9.7.2,މުދަލާއި ޚިދުމަތް ހޯދުމާ ގުޅޭ ކަންކަން ޤަވާޢިދާ އެއްގޮތަށް ކުރިއަށްގެންދިއުން,5.9.7,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
707,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,ގެޒެޓް އިއުލާން,,2- މުދަލާ ޚިދުމަތް ހޯދުމަށް އާންމުކޮށް(ގެޒެޓުގައި) އިއުލާނުކުރޭ,35000ރ. އަށް ވުރެ މަތީގެ މުދަލާއި ޚިދުމަތް  ޤަވާޢިދާ އެއްގޮތަށް ހޯދުން,5.9.7.2,މުދަލާއި ޚިދުމަތް ހޯދުމާ ގުޅޭ ކަންކަން ޤަވާޢިދާ އެއްގޮތަށް ކުރިއަށްގެންދިއުން,5.9.7,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
708,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,ބިޑު ކޮމިޓީއިން ނިންމިކަމުގެ ލިޔުން އަދިި އެއްބަސްވުން,,"
3- މުދަލާ ޚިދުމަތް ހޯދުމުގެ ކުރިން ބިޑު ކޮމިޓީއިން ( ފިނޭންސް މިނިސްޓްރީގައި ރެޖިސްޓަރ ކޮށްފައިވާ) ފާސްކުރޭ",35000ރ. އަށް ވުރެ މަތީގެ މުދަލާއި ޚިދުމަތް  ޤަވާޢިދާ އެއްގޮތަށް ހޯދުން,5.9.7.2,މުދަލާއި ޚިދުމަތް ހޯދުމާ ގުޅޭ ކަންކަން ޤަވާޢިދާ އެއްގޮތަށް ކުރިއަށްގެންދިއުން,5.9.7,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
709,1,ފައިނޭންސް ފޯކަލް/އެޑްމިނިސްޓްރޭޓަރ,ސޮއިކޮށްފައިވާ އެއްބަސްވުން,,4- މުދަލާ ޚިދުމަތް ހޯދުމަށް އެއްބަސްވުން ހަދާ,35000ރ. އަށް ވުރެ މަތީގެ މުދަލާއި ޚިދުމަތް  ޤަވާޢިދާ އެއްގޮތަށް ހޯދުން,5.9.7.2,މުދަލާއި ޚިދުމަތް ހޯދުމާ ގުޅޭ ކަންކަން ޤަވާޢިދާ އެއްގޮތަށް ކުރިއަށްގެންދިއުން,5.9.7,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
