BD,Indicators,Outcomes,OutcomeNo,Substrand,SubstrandNo,StrandNo and Strand
457,1- މިޝަންއާއި ވިޝަން ދިވެހިބަހުން ލިޔެފައި ވޭ, ސްކޫލުގެ މިޝަންއާއި ވިޝަން ކަނޑައަޅައި އާންމުކުރުން,5.1.1.1, ސްކޫލުގެ މިޝަންއާއި ވިޝަން ކަނޑައެޅުން,5.1.1,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
458,2- މިޝަންއާއި ވިޝަން އިނގިރޭސިބަހުން ލިޔެފައި ވޭ, ސްކޫލުގެ މިޝަންއާއި ވިޝަން ކަނޑައަޅައި އާންމުކުރުން,5.1.1.1, ސްކޫލުގެ މިޝަންއާއި ވިޝަން ކަނޑައެޅުން,5.1.1,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
459,3- މިޝަންއާއި ވިޝަން އާންމުކޮށް ފެންނާނެހެން ހުރޭ, ސްކޫލުގެ މިޝަންއާއި ވިޝަން ކަނޑައަޅައި އާންމުކުރުން,5.1.1.1, ސްކޫލުގެ މިޝަންއާއި ވިޝަން ކަނޑައެޅުން,5.1.1,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
460,1- ތައްޔާރުކުރުމުގައި ހިއްސާވާ ފަރާތްތަކުގެ ޚިޔާލު ހޯދައިފައި ވޭ,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކުރުން,5.1.2.1,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.2,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
461,2- ޙާޞިލުކުރަން ބޭނުންވާ ކަންކަން ސްޓްރެޓީޖިކް ޕްލޭނުގައި ކަނޑައަޅައިފައި ވޭ,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކުރުން,5.1.2.1,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.2,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
462,3- ސްޓްރެޓީޖިކް ޕްލޭން 3 އަހަރު ދުވަހުގެ މުއްދަތަށް ހަދައިފައި ވޭ,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކުރުން,5.1.2.1,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.2,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
463,1- ސްޓްރެޓީޖިކް ޕްލޭން މުދައްރިސުންނާ ހިއްސާކޮށްފައި ވޭ,ސްޓްރެޓީޖިކް ޕްލޭން ހިއްސާކުރުން,5.1.2.2,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.2,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
464,2- ސްޓްރެޓީޖިކް ޕްލޭން އެހެނިހެން މުވައްޒަފުންނާ ހިއްސާކޮށްފައި ވޭ,ސްޓްރެޓީޖިކް ޕްލޭން ހިއްސާކުރުން,5.1.2.2,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.2,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
465,3- ސްޓްރެޓީޖިކް ޕްލޭން ބެލެނިވެރިންނާ ހިއްސާކޮށްފައި ވޭ,ސްޓްރެޓީޖިކް ޕްލޭން ހިއްސާކުރުން,5.1.2.2,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.2,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
466,1- ސްޓްރެޓީޖިކް ޕްލޭން ތަންފީޒުކުރެވޭ މިންވަރު މޮނީޓަރކުރޭ, ސްޓްރެޓީޖިކް ޕްލޭން ތަންފީޒުކުރުން ,5.1.2.3,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.2,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
467,2- ހާލަތަށް ރިއާޔަތްކޮށް ސްޓްރެޓީޖިކް ޕްލޭން މުޠާލިޔާކުރޭ, ސްޓްރެޓީޖިކް ޕްލޭން ތަންފީޒުކުރުން ,5.1.2.3,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.2,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
468,3- ސްޓްރެޓީޖިކް ޕްލޭނަށް ގެނެވުނު ބަދަލުތައް ކަމާ ގުޅޭ ފަރާތްތަކަށް ހިއްސާކޮށްފައި ވޭ, ސްޓްރެޓީޖިކް ޕްލޭން ތަންފީޒުކުރުން ,5.1.2.3,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.2,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
469,1-  ޙާސިލުކުރެވޭފަދަ އެކަޑަމިކް ލަނޑުދަނޑިތައް ކަނޑައަޅައިފައި ވޭ,އަހަރު ތެރޭގައި ޙާޞިލުކުރަން ބޭނުންވާ ލަނޑުދަނޑިތައް ކަނޑައެޅުން,5.1.3.1,ދިރާސީ އަހަރު ޙާޞިލުކުރަން ބޭނުންވާ ލަނޑުދަނޑިތައް ކަނޑައެޅުން,5.1.3,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
470,2- ޙާސިލުކުރެވޭފަދަ ކޯކަރިކިއުލާ ލަނޑުދަނޑިތައް ކަނޑައަޅައިފައި ވޭ,އަހަރު ތެރޭގައި ޙާޞިލުކުރަން ބޭނުންވާ ލަނޑުދަނޑިތައް ކަނޑައެޅުން,5.1.3.1,ދިރާސީ އަހަރު ޙާޞިލުކުރަން ބޭނުންވާ ލަނޑުދަނޑިތައް ކަނޑައެޅުން,5.1.3,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
471,3 - ޓާގެޓުތަކާއި މިންގަނޑުތައް ކަނޑައަޅައިފައި ވޭ,އަހަރު ތެރޭގައި ޙާޞިލުކުރަން ބޭނުންވާ ލަނޑުދަނޑިތައް ކަނޑައެޅުން,5.1.3.1,ދިރާސީ އަހަރު ޙާޞިލުކުރަން ބޭނުންވާ ލަނޑުދަނޑިތައް ކަނޑައެޅުން,5.1.3,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
800,4- ހާސިލުކުރަން ބޭނުންވާ ލަނޑުދަނޑިތައް ސްކޫލް ހިއްސާވާ ފަރާތްތަކާ ހިއްސާކުރޭ,އަހަރު ތެރޭގައި ޙާޞިލުކުރަން ބޭނުންވާ ލަނޑުދަނޑިތައް ކަނޑައެޅުން,5.1.3.1,ދިރާސީ އަހަރު ޙާޞިލުކުރަން ބޭނުންވާ ލަނޑުދަނޑިތައް ކަނޑައެޅުން,5.1.3,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
801,5- ލަނޑުދަނޑިތައް ހާސިލުވަމުންދާ މިންވަރު ބަލައި ފިޔަވަޅުއަޅާ,އަހަރު ތެރޭގައި ޙާޞިލުކުރަން ބޭނުންވާ ލަނޑުދަނޑިތައް ކަނޑައެޅުން,5.1.3.1,ދިރާސީ އަހަރު ޙާޞިލުކުރަން ބޭނުންވާ ލަނޑުދަނޑިތައް ކަނޑައެޅުން,5.1.3,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
472,1- މުދައްރިސުން އަހުލުވެރިކުރުވާ,ސިޤާފަށް އަހުލުވެރިކުރުން ,5.1.4.1,ސްކޫލް އިމްޕްރޫވްމަންޓް، ކޮލިޓީ އެޝުއަރަންސް އެންޑް އެކައުންޓަބިލިޓީ ފްރޭމްވާރކް (ސިގާފް) އާ އެއްގޮތަށް ސްކޫލް ސެލްފް އިވެލުއޭޝަން (އެސް އެސް އީ) ކުރިއަށް ގެންދިއުން,5.1.4,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
473,2- އެހެނިހެން މުވައްޒަފުން އަހުލުވެރިކުރުވާ,ސިޤާފަށް އަހުލުވެރިކުރުން ,5.1.4.1,ސްކޫލް އިމްޕްރޫވްމަންޓް، ކޮލިޓީ އެޝުއަރަންސް އެންޑް އެކައުންޓަބިލިޓީ ފްރޭމްވާރކް (ސިގާފް) އާ އެއްގޮތަށް ސްކޫލް ސެލްފް އިވެލުއޭޝަން (އެސް އެސް އީ) ކުރިއަށް ގެންދިއުން,5.1.4,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
474,3- ބެލެނިވެރިން އަހުލުވެރިކުރުވާ,ސިޤާފަށް އަހުލުވެރިކުރުން ,5.1.4.1,ސްކޫލް އިމްޕްރޫވްމަންޓް، ކޮލިޓީ އެޝުއަރަންސް އެންޑް އެކައުންޓަބިލިޓީ ފްރޭމްވާރކް (ސިގާފް) އާ އެއްގޮތަށް ސްކޫލް ސެލްފް އިވެލުއޭޝަން (އެސް އެސް އީ) ކުރިއަށް ގެންދިއުން,5.1.4,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
475,1- އެސް އެސް އީ ފެށުމުގެ ކުރިން އެކަމާ ގުޅޭ މަޢުލޫމާތު ސްކޫލް ހިއްސާވާ ފަރާތްތަކާ ހިއްސާކުރޭ,އެސް އެސް އީ ކުރިއަށް ގެންދިއުން,5.1.4.2,ސްކޫލް އިމްޕްރޫވްމަންޓް، ކޮލިޓީ އެޝުއަރަންސް އެންޑް އެކައުންޓަބިލިޓީ ފްރޭމްވާރކް (ސިގާފް) އާ އެއްގޮތަށް ސްކޫލް ސެލްފް އިވެލުއޭޝަން (އެސް އެސް އީ) ކުރިއަށް ގެންދިއުން,5.1.4,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
476,2- ކަނޑައަޅައިފައިވާ މުއްދަތުގައި އެސް އެސް އީ ކުރިއަށް ގެންގޮސް، ރިޕޯޓު މިނިސްޓްރީގެ ކަމާ ގުޅޭ ފަރާތާ ހިއްސާކުރޭ,އެސް އެސް އީ ކުރިއަށް ގެންދިއުން,5.1.4.2,ސްކޫލް އިމްޕްރޫވްމަންޓް، ކޮލިޓީ އެޝުއަރަންސް އެންޑް އެކައުންޓަބިލިޓީ ފްރޭމްވާރކް (ސިގާފް) އާ އެއްގޮތަށް ސްކޫލް ސެލްފް އިވެލުއޭޝަން (އެސް އެސް އީ) ކުރިއަށް ގެންދިއުން,5.1.4,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
477,3- އެސް އެސް އީގެ ހޯދުންތައް، ގުޅުންހުރި ފަރާތްތަކާ ހިއްސާކުރޭ,އެސް އެސް އީ ކުރިއަށް ގެންދިއުން,5.1.4.2,ސްކޫލް އިމްޕްރޫވްމަންޓް، ކޮލިޓީ އެޝުއަރަންސް އެންޑް އެކައުންޓަބިލިޓީ ފްރޭމްވާރކް (ސިގާފް) އާ އެއްގޮތަށް ސްކޫލް ސެލްފް އިވެލުއޭޝަން (އެސް އެސް އީ) ކުރިއަށް ގެންދިއުން,5.1.4,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
478,1- އެސް އެސް އީ އިން ލިބުނު މަޢުލޫމާތުގެ މައްޗަށް ބިނާކޮށް ސިޕް ތައްޔާރުކުރޭ,ސިޕް ތައްޔާރުކުރުން,5.1.5.1,ސްކޫލް އިމްޕްރޫވްމަންޓް ޕްލޭން (ސިޕް) ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.5,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
479,2- ސިޕް ތައްޔާރުކުރުމުގައި އެންމެ ފަހުގެ ނެޝަނަލް އެސެސްމަންޓް އޮފް ލަރނިން އައުޓްކަމްސް (ނާލޯ)ގެ ހޯދުންތައް ބޭނުންކުރޭ,ސިޕް ތައްޔާރުކުރުން,5.1.5.1,ސްކޫލް އިމްޕްރޫވްމަންޓް ޕްލޭން (ސިޕް) ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.5,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
480,3- ސްކޫލަށް ޙާޞިލުކުރެވޭނެ ކަންކަން ހިމަނައިފައި ވޭ,ސިޕް ތައްޔާރުކުރުން,5.1.5.1,ސްކޫލް އިމްޕްރޫވްމަންޓް ޕްލޭން (ސިޕް) ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.5,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
481,1- މިނިސްޓްރީއާ ހިއްސާކޮށްފައި ވޭ,ސިޕް ހިއްސާކުރުން,5.1.5.2,ސްކޫލް އިމްޕްރޫވްމަންޓް ޕްލޭން (ސިޕް) ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.5,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
482,2- މުވައްޒަފުންނާ ހިއްސާކޮށްފައި ވޭ,ސިޕް ހިއްސާކުރުން,5.1.5.2,ސްކޫލް އިމްޕްރޫވްމަންޓް ޕްލޭން (ސިޕް) ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.5,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
483,3- ބެލެނިވެރިންނާ ހިއްސާކޮށްފައި ވޭ,ސިޕް ހިއްސާކުރުން,5.1.5.2,ސްކޫލް އިމްޕްރޫވްމަންޓް ޕްލޭން (ސިޕް) ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.5,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
484,1- ސިޕްގައިވާ ހަރަކާތްތައް، ކަނޑައަޅައިފައިވާ ގޮތަށް ކުރިއަށް ގެންދޭ,ސިޕް ތަންފީޒުކުުރުން,5.1.5.3,ސްކޫލް އިމްޕްރޫވްމަންޓް ޕްލޭން (ސިޕް) ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.5,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
485,2- ސިޕް ތަންފީޒުކުރެވޭ މިންވަރު މޮނިޓަރކޮށް މުޠާލިޔާކުރޭ,ސިޕް ތަންފީޒުކުުރުން,5.1.5.3,ސްކޫލް އިމްޕްރޫވްމަންޓް ޕްލޭން (ސިޕް) ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.5,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
486,3- ގެނެވުނު ބަދަލުތައް ހިއްސާވާ ފަރާތްތަކާ ހިއްސާކޮށްފައި ވޭ,ސިޕް ތަންފީޒުކުުރުން,5.1.5.3,ސްކޫލް އިމްޕްރޫވްމަންޓް ޕްލޭން (ސިޕް) ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.5,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
487,1- ޕީޑީ ކޯޑިނޭޓަރެއްގެ މަސްއޫލިއްޔަތު މުވައްޒަފަކާ ލިޔުމުން ހަވާލުކޮށްފައި ވޭ,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް (ޕީޑީ) ޕްލޭންކުރުން ,5.1.6.1,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް ޕްލޭންކޮށް ތަންފީޒުކުރުން ,5.1.6,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
488,2- ނީޑް އެނަލިސިސްގެ މައްޗަށް ބިނާކޮށް ޕީޑީ ޕްލޭން ތައްޔާރުކޮށްފައި ވޭ,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް (ޕީޑީ) ޕްލޭންކުރުން ,5.1.6.1,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް ޕްލޭންކޮށް ތަންފީޒުކުރުން ,5.1.6,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
489,3- ލެސަން އޮބްޒަވޭޝަންތަކުން ފާހަގަވާ ކަންތައްތައް ޕީޑީ ޕްލޭނުގައި ހިމަނައިފައި ވޭ,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް (ޕީޑީ) ޕްލޭންކުރުން ,5.1.6.1,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް ޕްލޭންކޮށް ތަންފީޒުކުރުން ,5.1.6,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
490,4- ޕީޑީ ޕްލޭނާ އެއްގޮތަށް ކުރިއަށް ގެންދޭ,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް (ޕީޑީ) ޕްލޭންކުރުން ,5.1.6.1,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް ޕްލޭންކޮށް ތަންފީޒުކުރުން ,5.1.6,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
491,5- އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅުންހުރި ތަމްރީނު ޕްރޮގްރާމް، ސްކޫލުގެ ޕީޑީ ޕްލޭނުގައި ހިމަނައިފައި ވޭ,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް (ޕީޑީ) ޕްލޭންކުރުން ,5.1.6.1,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް ޕްލޭންކޮށް ތަންފީޒުކުރުން ,5.1.6,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
492,1- އަހަރަކު މަދުވެގެން 16ގަޑިއިރާއި 20 ގަޑިއިރާ ދެމެދުގެ ޕީޑީ ޕްރޮގްރާމް ފަންނީ މުވައްޒަފުންނަށް ހިންގާ,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް (ޕީޑީ) ކުރިއަށް ގެންދިއުން  ,5.1.6.2,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް ޕްލޭންކޮށް ތަންފީޒުކުރުން ,5.1.6,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
493,2- އަހަރަކު މަދުވެގެން 6 ގަޑިއިރުގެ ޕީޑީ ޕްރޮގްރާމް އިދާރީ މުވައްޒަފުންނަށް ހިންގާ,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް (ޕީޑީ) ކުރިއަށް ގެންދިއުން  ,5.1.6.2,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް ޕްލޭންކޮށް ތަންފީޒުކުރުން ,5.1.6,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
494,3- ޕީޑީ ޕްރޮގްރާމްތަކުގެ ލިޔެކިޔުންތައް އަދާހަމަކޮށް ބަލަހައްޓާ,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް (ޕީޑީ) ކުރިއަށް ގެންދިއުން  ,5.1.6.2,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް ޕްލޭންކޮށް ތަންފީޒުކުރުން ,5.1.6,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
495,1- ޕީޑީ ސެޝަންތައް ޕްރިންސިޕަލް މުވައްޒަފުންނަށް ނަގައިދޭ,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓު(ޕީޑީ)ގައި ޕްރިންސިޕަލްގެ ބައިވެރިވުން ,5.1.6.3,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް ޕްލޭންކޮށް ތަންފީޒުކުރުން ,5.1.6,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
496,2- ސްކޫލުގައި ހިންގާ ޕީޑީ ޕްރޮގްރާމްތަކުގައި ޢަމަލީ ގޮތުން ޕްރިންސިޕަލް ބައިވެރިވޭ,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓުގައި ޕްރިންސިޕަލްގެ ބައިވެރިވުން ,5.1.6.3,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް ޕްލޭންކޮށް ތަންފީޒުކުރުން ,5.1.6,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
497,3- މުވައްޒަފުންނަށް ބޭނުންވާ ތަމްރީނުތަކުގައި ބައިވެރިވުމުގެ ފުރުސަތު ޕްރިންސިޕަލް ހޯދައިދޭ,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓުގައި ޕްރިންސިޕަލްގެ ބައިވެރިވުން ,5.1.6.3,ޕްރޮފެޝަނަލް ޑިވެލޮޕްމަންޓް ޕްލޭންކޮށް ތަންފީޒުކުރުން ,5.1.6,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
499,1- އޮގަނައިޒޭޝަނަލް ސްޓްރަކްޗަރ އާންމުކުރުން,މުޢާމަލާތްކުރުމަށް ބޭނުންވާ އިންތިޒާމު ހަމަޖެއްސުން,5.2.1.1,މުޢާމަލާތުކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,5.2.1,ފެންވަރު 5.2: އިދާރީ ހިންގުން
500,2- ސްޓޭންޑަރޑް އޮޕަރޭޝަނަލް ޕްރޮސީޖާތައް އާންމުކުރުން,މުޢާމަލާތް ކުރުމަށް ބޭނުންވާ އިންތިޒާމު ހަމަޖެއްސުން,5.2.1.1,މުޢާމަލާތުކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,5.2.1,ފެންވަރު 5.2: އިދާރީ ހިންގުން
501,3- ލައިން އޮފް ކޮމިއުނިކޭޝަން އާންމުކުރުން,މުޢާމަލާތް ކުރުމަށް ބޭނުންވާ އިންތިޒާމު ހަމަޖެއްސުން,5.2.1.1,މުޢާމަލާތުކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,5.2.1,ފެންވަރު 5.2: އިދާރީ ހިންގުން
502,1- ހުށަހަޅާނެ ގޮތް ލިޔެކިޔުމުން އޮވޭ,ދަރިވަރުންގެ ރައްކާތެރިކަމަށް ބުރޫއަރާ ފަދަ ކަމެއް އެއްވެސް ފަރާތަކުން ކޮށްފި ނަމަ، އެކަން ހުށަހަޅާނެ ނިޒާމެއް ގާއިމުކުރުން ,5.2.2.1,ސްކޫލް ހިއްސާވާ ފަރާތްތަކާ މުޢާމަލާތުކުރުން,5.2.2,ފެންވަރު 5.2: އިދާރީ ހިންގުން
503,2- ހުށަހަޅާނެ ގޮތް ހިއްސާވާ ފަރާތްތަކާ ހިއްސާކޮށްފައި ވޭ,ދަރިވަރުންގެ ރައްކާތެރިކަމަށް ބުރޫއަރާ ފަދަ ކަމެއް އެއްވެސް ފަރާތަކުން ކޮށްފި ނަމަ، އެކަން ހުށަހަޅާނެ ނިޒާމެއް ގާއިމުކުރުން ,5.2.2.1,ސްކޫލް ހިއްސާވާ ފަރާތްތަކާ މުޢާމަލާތުކުރުން,5.2.2,ފެންވަރު 5.2: އިދާރީ ހިންގުން
504,3- އެކަންކަމާ ގުޅޭގޮތުން މުއާމަލާތުކުރާނެ ވަކި ފަރާތެއް ހަމަޖައްސައިފައި ވޭ,ދަރިވަރުންގެ ރައްކާތެރިކަމަށް ބުރޫއަރާ ފަދަ ކަމެއް އެއްވެސް ފަރާތަކުން ކޮށްފި ނަމަ، އެކަން ހުށަހަޅާނެ ނިޒާމެއް ގާއިމުކުރުން ,5.2.2.1,ސްކޫލް ހިއްސާވާ ފަރާތްތަކާ މުޢާމަލާތުކުރުން,5.2.2,ފެންވަރު 5.2: އިދާރީ ހިންގުން
