BD,Indicators,Outcomes,OutcomeNo,Substrand,SubstrandNo,StrandNo and Strand
633,1- އަދަބު އިޙްތިރާމާއެކުގައި މުވައްޒަފުން ދަރިވަރުންނާ މުޢާމަލާތުކުރޭ,ދަރިވަރުންގެ ކިބައިގައި ރިވެތި ސިފަތައް އަށަގެންނެވުމަށް ބާރުއެޅުން,5.6.1.2,އިސްލާމީ ރިވެތި ސިފަތަކާއި އާދަތައް ދަސްކޮށްދިނުމަށް މަސައްކަތްކުރުން,5.6.1,ފެންވަރު 5.6: ޢަޤީދާ ހަރުދަނާކޮށް، ޤައުމިއްޔަތު ދިރުވައި، އިސްލާމީ ރިވެތި ސިފަތަކާއި އާދަތައް ހަރުލެއްވުން
634,2- ކިޔަމަންތެރިކަމާއި އަދަބުވެރިކަމުގެ ރީތި ސިފަ ދަރިވަރުންގެ ކިބައިގައި އަށަގެންނެވުމަށް މަސައްކަތްކުރޭ,ދަރިވަރުންގެ ކިބައިގައި ރިވެތި ސިފަތައް އަށަގެންނެވުމަށް ބާރުއެޅުން,5.6.1.2,އިސްލާމީ ރިވެތި ސިފަތަކާއި އާދަތައް ދަސްކޮށްދިނުމަށް މަސައްކަތްކުރުން,5.6.1,ފެންވަރު 5.6: ޢަޤީދާ ހަރުދަނާކޮށް، ޤައުމިއްޔަތު ދިރުވައި، އިސްލާމީ ރިވެތި ސިފަތަކާއި އާދަތައް ހަރުލެއްވުން
635, 3- އަދަބު އިޙްތިރާމުކުރުމުގެ ސިފަ ދަރިވަރުންގެ ކިބައިގައި އަށަގެންނެވުމަށް މަސައްކަތްކުރޭ,ދަރިވަރުންގެ ކިބައިގައި ރިވެތި ސިފަތައް އަށަގެންނެވުމަށް ބާރުއެޅުން,5.6.1.2,އިސްލާމީ ރިވެތި ސިފަތަކާއި އާދަތައް ދަސްކޮށްދިނުމަށް މަސައްކަތްކުރުން,5.6.1,ފެންވަރު 5.6: ޢަޤީދާ ހަރުދަނާކޮށް، ޤައުމިއްޔަތު ދިރުވައި، އިސްލާމީ ރިވެތި ސިފަތަކާއި އާދަތައް ހަރުލެއްވުން
637,"1- ޤައުމީ ގޮތުން ފާހަގަކުރަންޖެހޭ ދުވަސްތައް ސްކޫލުގެ އެކްޓިވިޓީ ކަލަންޑަރުގައި ހިމަނައި، ފާހަގަކުރޭ
",ޤައުމީ ގޮތުން ފާހަގަކުރަންޖެހޭ ދުވަސްތައް ފާހަގަކުރުން,5.6.2.1,ޤައުމިއްޔަތު ދިރުވައި އާލާކުުރުމަށް މަސައްކަތްކުރުން,5.6.2,ފެންވަރު 5.6: ޢަޤީދާ ހަރުދަނާކޮށް، ޤައުމިއްޔަތު ދިރުވައި، އިސްލާމީ ރިވެތި ސިފަތަކާއި އާދަތައް ހަރުލެއްވުން
638,2- ޤައުމީ ގޮތުން ފާހަގަކުރަންޖެހޭ  ދުވަސްތަކާ ގުޅިގެން ހިންގާ ތަފާތު ޙަރަކާތްތަކުން މައިގަނޑު ޤާބިލިއްޔަތުތައް ތަރައްގީކުރެވޭ ގޮތަށް ކުރިއަށް ގެންދޭ,ޤައުމީ ގޮތުން ފާހަގަކުރަންޖެހޭ ދުވަސްތައް ފާހަގަކުރުން,5.6.2.1,ޤައުމިއްޔަތު ދިރުވައި އާލާކުުރުމަށް މަސައްކަތްކުރުން,5.6.2,ފެންވަރު 5.6: ޢަޤީދާ ހަރުދަނާކޮށް، ޤައުމިއްޔަތު ދިރުވައި، އިސްލާމީ ރިވެތި ސިފަތަކާއި އާދަތައް ހަރުލެއްވުން
639,3 - ޤައުމީ ގޮތުން ފާހަގަކުރަންޖެހޭ ދުވަސްތަކާ ގުޅިގެން ހިންގާ ތަފާތު ޙަރަކާތްތަކުން، ހިއްސާކުރާ އަގުތައް ތަރައްގީކުރެވޭ ގޮތަށް، ކުރިއަށް ގެންދޭ,ޤައުމީ ގޮތުން ފާހަގަކުރަންޖެހޭ ދުވަސްތައް ފާހަގަކުރުން,5.6.2.1,ޤައުމިއްޔަތު ދިރުވައި އާލާކުުރުމަށް މަސައްކަތްކުރުން,5.6.2,ފެންވަރު 5.6: ޢަޤީދާ ހަރުދަނާކޮށް، ޤައުމިއްޔަތު ދިރުވައި، އިސްލާމީ ރިވެތި ސިފަތަކާއި އާދަތައް ހަރުލެއްވުން
641,1- ސްކޫލް ބޭސްޑް ބިހޭވިއަރ މެނޭޖުމަންޓް ޕޮލިސީއެއް އޮވޭ,ދަރިވަރުންގެ ކިބައިން ފެންނަ ނޭދެވޭ ޢަމަލުތައް ހުއްޓުވުމަށް މަސައްކަތްކުރުން,5.7.1.1, އަމާން މާހައުލެއް ގާއިމުކުރުން,5.7.1,ފެންވަރު 5.7: އިންސާނީ ޙައްޤުތައް ރައްކައުތެރިކުރުން
642,2- ބިހޭވިއަރ މެނޭޖުމަންޓް ޕޮލިސީއަށް މުވައްޒަފުން އަހުލުވެރިކުރުވާ,ދަރިވަރުންގެ ކިބައިން ފެންނަ ނޭދެވޭ ޢަމަލުތައް ހުއްޓުވުމަށް މަސައްކަތްކުރުން,5.7.1.1, އަމާން މާހައުލެއް ގާއިމުކުރުން,5.7.1,ފެންވަރު 5.7: އިންސާނީ ޙައްޤުތައް ރައްކައުތެރިކުރުން
643,3- ބިހޭވިއަރ މެނޭޖުމަންޓް ޕޮލިސީއަށް ދަރިވަރުން އަހުލުވެރިކުރުވާ,ދަރިވަރުންގެ ކިބައިން ފެންނަ ނޭދެވޭ ޢަމަލުތައް ހުއްޓުވުމަށް މަސައްކަތްކުރުން,5.7.1.1, އަމާން މާހައުލެއް ގާއިމުކުރުން,5.7.1,ފެންވަރު 5.7: އިންސާނީ ޙައްޤުތައް ރައްކައުތެރިކުރުން
644,4- ބިހޭވިއަރ މެނޭޖުމަންޓް ޕޮލިސީއަށް ބެލެނިވެރިން އަހުލުވެރިކުރުވާ,ދަރިވަރުންގެ ކިބައިން ފެންނަ ނޭދެވޭ ޢަމަލުތައް ހުއްޓުވުމަށް މަސައްކަތްކުރުން,5.7.1.1, އަމާން މާހައުލެއް ގާއިމުކުރުން,5.7.1,ފެންވަރު 5.7: އިންސާނީ ޙައްޤުތައް ރައްކައުތެރިކުރުން
645,5- ބިހޭވިއަރ މެނޭޖުމަންޓް ޕޮލިސީއާ އެއްގޮތަށް ފިޔަވަޅުތައް އަޅާ,ދަރިވަރުންގެ ކިބައިން ފެންނަ ނޭދެވޭ ޢަމަލުތައް ހުއްޓުވުމަށް މަސައްކަތްކުރުން,5.7.1.1, އަމާން މާހައުލެއް ގާއިމުކުރުން,5.7.1,ފެންވަރު 5.7: އިންސާނީ ޙައްޤުތައް ރައްކައުތެރިކުރުން
646,1- ސްކޫލުގައި އިންސާނީ ޙައްޤުތަކާއި ކުޑަކުދިންގެ ޙައްޤުތައް ރައްކާތެރިކުރުމާ ގުޅޭ ޕޮލިސީ/އެސް.އޯ.ޕީތައް ހުރޭ,ސްކޫލް މާހައުލަކީ، އިންސާނީ ޙައްޤުތަކަށާއި ކުޑަކުދިންގެ ޙައްޤުތަކަށް ފުރިހަމައަށް އިޙްތިރާމުކުރާ، ރައްކާތެރި މާހައުލަކަށް ހެދުމަށް މަސައްކަތްކުރުން,5.7.1.2, އަމާން މާހައުލެއް ގާއިމުކުރުން,5.7.1,ފެންވަރު 5.7: އިންސާނީ ޙައްޤުތައް ރައްކައުތެރިކުރުން
647,2- ޕޮލިސީ/އެސް.އޯ.ޕީތަކަށް މުދައްރިސުން އަހުލުވެރިކުރުވާ,ސްކޫލް މާހައުލަކީ، އިންސާނީ ޙައްޤުތަކަށާއި ކުޑަކުދިންގެ ޙައްޤުތަކަށް ފުރިހަމައަށް އިޙްތިރާމުކުރާ، ރައްކާތެރި މާހައުލަކަށް ހެދުމަށް މަސައްކަތްކުރުން,5.7.1.2, އަމާން މާހައުލެއް ގާއިމުކުރުން,5.7.1,ފެންވަރު 5.7: އިންސާނީ ޙައްޤުތައް ރައްކައުތެރިކުރުން
648,3- ޕޮލިސީ/އެސް.އޯ.ޕީތަކަށް ދަރިވަރުން އަހުލުވެރިކުރުވާ,ސްކޫލް މާހައުލަކީ، އިންސާނީ ޙައްޤުތަކަށާއި ކުޑަކުދިންގެ ޙައްޤުތަކަށް ފުރިހަމައަށް އިޙްތިރާމުކުރާ، ރައްކާތެރި މާހައުލަކަށް ހެދުމަށް މަސައްކަތްކުރުން,5.7.1.2, އަމާން މާހައުލެއް ގާއިމުކުރުން,5.7.1,ފެންވަރު 5.7: އިންސާނީ ޙައްޤުތައް ރައްކައުތެރިކުރުން
649,4- ޕޮލިސީ/އެސް.އޯ.ޕީތަކަށް ބެލެނިވެރިން އަހުލުވެރިކުރުވާ,ސްކޫލް މާހައުލަކީ، އިންސާނީ ޙައްޤުތަކަށާއި ކުޑަކުދިންގެ ޙައްޤުތަކަށް ފުރިހަމައަށް އިޙްތިރާމުކުރާ، ރައްކާތެރި މާހައުލަކަށް ހެދުމަށް މަސައްކަތްކުރުން,5.7.1.2, އަމާން މާހައުލެއް ގާއިމުކުރުން,5.7.1,ފެންވަރު 5.7: އިންސާނީ ޙައްޤުތައް ރައްކައުތެރިކުރުން
650,5- ސްކޫލުގައި އިންސާނީ ޙައްޤުތަކާއި ކުޑަކުދިންގެ ޙައްޤުތައް ރައްކާތެރިކުރުމާ ގުޅޭ ހަރަކާތްތައް ރާވާ ހިންގާ,ސްކޫލް މާހައުލަކީ، އިންސާނީ ޙައްޤުތަކަށާއި ކުޑަކުދިންގެ ޙައްޤުތަކަށް ފުރިހަމައަށް އިޙްތިރާމުކުރާ، ރައްކާތެރި މާހައުލަކަށް ހެދުމަށް މަސައްކަތްކުރުން,5.7.1.2, އަމާން މާހައުލެއް ގާއިމުކުރުން,5.7.1,ފެންވަރު 5.7: އިންސާނީ ޙައްޤުތައް ރައްކައުތެރިކުރުން
651,1- ގުޅުން ބަދަހިވާ ފަދަ ހަރަކާތްތައް ދަރިވަރުންނަށް ހިންގާ,ސްކޫލް މާހައުލަކީ ޞުލްޙަ މަސަލަސްކަމާއި އެކުވެރިކަމަށް ބާރުއަޅާ ތަނަކަށް ހެދުމަށް ސްކޫލުން މަސައްކަތްކުރުން,5.7.1.3, އަމާން މާހައުލެއް ގާއިމުކުރުން,5.7.1,ފެންވަރު 5.7: އިންސާނީ ޙައްޤުތައް ރައްކައުތެރިކުރުން
652,2- ގުޅުން ބަދަހިވާ ފަދަ ހަރަކާތްތައް މުވައްޒަފުންނަށް ހިންގާ,ސްކޫލް މާހައުލަކީ ޞުލްޙަ މަސަލަސްކަމާއި އެކުވެރިކަމަށް ބާރުއަޅާ ތަނަކަށް ހެދުމަށް ސްކޫލުން މަސައްކަތްކުރުން,5.7.1.3, އަމާން މާހައުލެއް ގާއިމުކުރުން,5.7.1,ފެންވަރު 5.7: އިންސާނީ ޙައްޤުތައް ރައްކައުތެރިކުރުން
653,3- ގުޅުން ބަދަހިވާ ފަދަ ހަރަކާތްތައް ބެލެނިވެރިންނަށް ހިންގާ,ސްކޫލް މާހައުލަކީ ޞުލްޙަ މަސަލަސްކަމާއި އެކުވެރިކަމަށް ބާރުއަޅާ ތަނަކަށް ހެދުމަށް ސްކޫލުން މަސައްކަތްކުރުން,5.7.1.3, އަމާން މާހައުލެއް ގާއިމުކުރުން,5.7.1,ފެންވަރު 5.7: އިންސާނީ ޙައްޤުތައް ރައްކައުތެރިކުރުން
654,1- ސްކޫލް މާހައުލަކީ އޯގާތެރިކަމާ އެކު މުއާމަލާތްކުރާ ތަނަކަށް ހެދުމަށް އެސެމްބްލީގައި ބާރުއަޅާ,ދަރިވަރުން  ސްކޫލަށް ލޯބިޖެއްސުމަށާއި، ސްކޫލަކީ ދަރިވަރުން އަންނަހިތުން އަންނަ ތަނެއްކަމުގައި ހެދުމަށް މަސައްކަތްކުރުން,5.7.1.4, އަމާން މާހައުލެއް ގާއިމުކުރުން,5.7.1,ފެންވަރު 5.7: އިންސާނީ ޙައްޤުތައް ރައްކައުތެރިކުރުން
655,2- ދަރިވަރުން ޝައުޤުވެރިވާ ގޮތަށް ސްކޫލް މާހައުލު ފަރުމާކޮށްފައި ވޭ,ދަރިވަރުން  ސްކޫލަށް ލޯބިޖެއްސުމަށާއި، ސްކޫލަކީ ދަރިވަރުން އަންނަހިތުން އަންނަ ތަނެއްކަމުގައި ހެދުމަށް މަސައްކަތްކުރުން,5.7.1.4, އަމާން މާހައުލެއް ގާއިމުކުރުން,5.7.1,ފެންވަރު 5.7: އިންސާނީ ޙައްޤުތައް ރައްކައުތެރިކުރުން
656,3- ދަރިވަރުންގެ ކިބައިން ރިވެތި ސިފަތައް ފެނޭ,ދަރިވަރުން  ސްކޫލަށް ލޯބިޖެއްސުމަށާއި، ސްކޫލަކީ ދަރިވަރުން އަންނަހިތުން އަންނަ ތަނެއްކަމުގައި ހެދުމަށް މަސައްކަތްކުރުން,5.7.1.4, އަމާން މާހައުލެއް ގާއިމުކުރުން,5.7.1,ފެންވަރު 5.7: އިންސާނީ ޙައްޤުތައް ރައްކައުތެރިކުރުން
657,4- މުދައްރިސުންގެ ކިބައިން ރިވެތި ސިފަތައް ފެނޭ,ދަރިވަރުން  ސްކޫލަށް ލޯބިޖެއްސުމަށާއި، ސްކޫލަކީ ދަރިވަރުން އަންނަހިތުން އަންނަ ތަނެއްކަމުގައި ހެދުމަށް މަސައްކަތްކުރުން,5.7.1.4, އަމާން މާހައުލެއް ގާއިމުކުރުން,5.7.1,ފެންވަރު 5.7: އިންސާނީ ޙައްޤުތައް ރައްކައުތެރިކުރުން
920,5- އެހެނިހެން މުވައްޒަފުންގެ ކިބައިން ރިވެތި ސިފަތައް ފެނޭ,ދަރިވަރުން  ސްކޫލަށް ލޯބިޖެއްސުމަށާއި، ސްކޫލަކީ ދަރިވަރުން އަންނަހިތުން އަންނަ ތަނެއްކަމުގައި ހެދުމަށް މަސައްކަތްކުރުން,5.7.1.4, އަމާން މާހައުލެއް ގާއިމުކުރުން,5.7.1,ފެންވަރު 5.7: އިންސާނީ ޙައްޤުތައް ރައްކައުތެރިކުރުން
658,"1- ޞިއްޙީ ގޮތުން ފާހަގަކުރަންޖެހޭ ދުވަސްތައް ސްކޫލުގެ އެކްޓިވިޓީ ކަލަންޑަރުގައި ހިމަނައިފައިވޭ
",ޞިއްޙީ ގޮތުން ފާހަގަކުރަންޖެހޭ ދުވަސްތައް ފާހަގަކުރުން,5.8.1.1,ޞިއްޙީ ހޭލުންތެރިކަން އިތުރުކުރުމަށް މަސައްކަތްކުރުން,5.8.1,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
659, 2- ޞިއްޙީ ގޮތުން ފާހަގަކުރަންޖެހޭ  ދުވަސްތަކާ ގުޅިގެން ހިންގާ ތަފާތު ޙަރަކާތްތަކުން މައިގަނޑު ޤާބިލިއްޔަތުތައް ތަރައްގީކުރެވޭ ގޮތަށް ކުރިއަށް ގެންދޭ,ޞިއްޙީ ގޮތުން ފާހަގަކުރަންޖެހޭ ދުވަސްތައް ފާހަގަކުރުން,5.8.1.1,ޞިއްޙީ ހޭލުންތެރިކަން އިތުރުކުރުމަށް މަސައްކަތްކުރުން,5.8.1,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
660,3- ޞިއްޙީ ގޮތުން ފާހަގަކުރަންޖެހޭ  ދުވަސްތަކާ ގުޅިގެން ހިންގާ ތަފާތު ޙަރަކާތްތަކުން ހިއްސާކުރާ އަގުތައް ތަރައްގީކުރެވޭ ގޮތަށް ކުރިއަށް ގެންދޭ,ޞިއްޙީ ގޮތުން ފާހަގަކުރަންޖެހޭ ދުވަސްތައް ފާހަގަކުރުން,5.8.1.1,ޞިއްޙީ ހޭލުންތެރިކަން އިތުރުކުރުމަށް މަސައްކަތްކުރުން,5.8.1,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
661,"1- ޔުނިފޯމު ހަރަކާތްތައް ހިންގުމުގެ މަސްއޫލިއްޔަތު ލިޔުމުން މުވައްޒަފަކާ ހަވާލުކޮށްފައި ވޭ
",އިންޓެލެކްޗުއަލް އެންޑް ސޯޝަލް އެކްޓިވިޓީސް (ޔުނިފޯމު ހަރަކާތްތައް) ހިންގުން,5.8.2.1,ކޯކަރިކިޔުލަރ ހަރަކާތްތައް ހިންގުން,5.8.2,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
662,2- ޔުނިފޯމު ހަރަކާތްތައް ތާވަލާ އެއްގޮތަށް ކުރިއަށް ގެންގޮސް ލިޔެކިޔުންތައް ބަލަހައްޓާ,އިންޓެލެކްޗުއަލް އެންޑް ސޯޝަލް އެކްޓިވިޓީސް (ޔުނިފޯމު ހަރަކާތްތައް) ހިންގުން,5.8.2.1,ކޯކަރިކިޔުލަރ ހަރަކާތްތައް ހިންގުން,5.8.2,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
663,3- ޔުނިފޯމު ހަރަކާތްތައް ހިންގުމާ ބެހޭ ތަމްރީނު މުވައްޒަފުންނަށް ފޯރުކޮށްދޭ,އިންޓެލެކްޗުއަލް އެންޑް ސޯޝަލް އެކްޓިވިޓީސް (ޔުނިފޯމު ހަރަކާތްތައް) ހިންގުން,5.8.2.1,ކޯކަރިކިޔުލަރ ހަރަކާތްތައް ހިންގުން,5.8.2,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
664,1- ކްލަބް ޖަމްޢިއްޔާތަކުގެ ޙަރަކާތްތައް ހިންގުމުގެ މަސްއޫލިއްޔަތު ލިޔުމުން މުވައްޒަފަކާ ހަވާލުކޮށްފައި ވޭ ,ސިވިކް ވެލިއުސް އެކްޓިވިޓީސް (މަދަނީ ތަރުބިއްޔަތު- ކްލަބް ޖަމްޢިއްޔާތަކުގެ ޙަރަކާތްތައް ފަދަ) ހިންގުން,5.8.2.2,ކޯކަރިކިޔުލަރ ހަރަކާތްތައް ހިންގުން,5.8.2,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
665, 2- ކްލަބް ޖަމްޢިއްޔާތަކުގެ ޙަރަކާތްތައް ތާވަލާ އެއްގޮތަށް ކުރިއަށް ގެންދޭ ,ސިވިކް ވެލިއުސް އެކްޓިވިޓީސް (މަދަނީ ތަރުބިއްޔަތު- ކްލަބް ޖަމްޢިއްޔާތަކުގެ ޙަރަކާތްތައް ފަދަ) ހިންގުން,5.8.2.2,ކޯކަރިކިޔުލަރ ހަރަކާތްތައް ހިންގުން,5.8.2,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
666,3- ކްލަބް ޖަމްޢިއްޔާތަކުގެ ޙަރަކާތްތަކުގެ ލިޔެކިޔުންތައް ބަލަހައްޓާ,ސިވިކް ވެލިއުސް އެކްޓިވިޓީސް (މަދަނީ ތަރުބިއްޔަތު- ކްލަބް ޖަމްޢިއްޔާތަކުގެ ޙަރަކާތްތައް ފަދަ) ހިންގުން,5.8.2.2,ކޯކަރިކިޔުލަރ ހަރަކާތްތައް ހިންގުން,5.8.2,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
667,1- ކުޅިވަރު ހަރަކާތްތައް ހިންގުމުގެ މަސްއޫލިއްޔަތު ލިޔުމުން މުވައްޒަފަކާ ހަވާލުކޮށްފައި ވޭ ,ކުޅިވަރު ހަރަކާތްތައް  ސްކޫލުގައި ހިންގުން,5.8.2.3,ކޯކަރިކިޔުލަރ ހަރަކާތްތައް ހިންގުން,5.8.2,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
668,2-  ކުޅިވަރު ހަރަކާތް ހިންގުމަށް ބޭނުންވާ ވަރަށް، ބޭނުންކުރެވޭ ހާލަތުގައި ކުޅިވަރު ކުޅޭ ތަކެތި ހުރޭ,ކުޅިވަރު ހަރަކާތްތައް  ސްކޫލުގައި ހިންގުން,5.8.2.3,ކޯކަރިކިޔުލަރ ހަރަކާތްތައް ހިންގުން,5.8.2,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
669,3- ކުޅިވަރު ކުޅޭ ތަކެތި ފަސޭހައިން ލިބޭނެ އިންތިޒާމު ހަމަޖައްސައިފައި ވޭ,ކުޅިވަރު ހަރަކާތްތައް  ސްކޫލުގައި ހިންގުން,5.8.2.3,ކޯކަރިކިޔުލަރ ހަރަކާތްތައް ހިންގުން,5.8.2,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
670,4- ކުޅިވަރު ކުޅުމަށް ބޭނުންކުރާ ތަކެތީގެ ލިސްޓު އަދާހަމަކުރޭ,ކުޅިވަރު ހަރަކާތްތައް  ސްކޫލުގައި ހިންގުން,5.8.2.3,ކޯކަރިކިޔުލަރ ހަރަކާތްތައް ހިންގުން,5.8.2,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
671,5- އެކްޓިވިޓީ ކަލަންޑަރާ އެއްގޮތަށް ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންގޮސް ލިޔެކިޔުންތައް ބަލަހައްޓާ,ކުޅިވަރު ހަރަކާތްތައް  ސްކޫލުގައި ހިންގުން,5.8.2.3,ކޯކަރިކިޔުލަރ ހަރަކާތްތައް ހިންގުން,5.8.2,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
672,"1- ކޮންމެ ދަރިވަރަކު ވެސް  މަދުވެގެން އެއް ހަރަކާތެއްގައި ބައިވެރިވާކަން ސްކޫލުން ކަށަވަރުކުރޭ
",ކުޅިވަރާއި އެހެނިހެން ހަރަކާތްތަކުގައި ބައިވެރިވުމުގެ ފުރުސަތު ދަރިވަރުންނަަށް ހޯދައިދިނުން,5.8.2.4,ކޯކަރިކިޔުލަރ ހަރަކާތްތައް ހިންގުން,5.8.2,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
673,2- ސުކޫލުގައި ހިންގާ ތަފާތު ހަރަކާތްތަކުގައި ބައިވެރިވުމުގެ ފުރުޞަތު ދަރިވަރުންނަށް ދޭ ,ކުޅިވަރާއި އެހެނިހެން ހަރަކާތްތަކުގައި ބައިވެރިވުމުގެ ފުރުސަތު ދަރިވަރުންނަަށް ހޯދައިދިނުން,5.8.2.4,ކޯކަރިކިޔުލަރ ހަރަކާތްތައް ހިންގުން,5.8.2,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
674,3- ސްކޫލުން ބޭރުން ލިބެން ހުންނަ ފުރުޞަތުތައް ދަރިވަރުންނަށް ތަނަވަސްކޮށްދޭ,ކުޅިވަރާއި އެހެނިހެން ހަރަކާތްތަކުގައި ބައިވެރިވުމުގެ ފުރުސަތު ދަރިވަރުންނަަށް ހޯދައިދިނުން,5.8.2.4,ކޯކަރިކިޔުލަރ ހަރަކާތްތައް ހިންގުން,5.8.2,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
676,1- ސްކޫލުގައި ހުރި ހުރިހައި ނަގުދު ފައިސާއާއި ބޭންކް ޗެކްތައް ތިޖޫރީގައި ރައްކާކުރޭ,ތިޖޫޫރީ ބެލެހެއްޓުން,5.9.1.1,ތިޖޫރީއާ ގުޅޭ ކަންކަން އުސޫލުތަކާ އެއްގޮތަށް ބެލެހެއްޓުން,5.9.1,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
677,2- ތިޖޫރީގައި ބަހައްޓާ ފައިސާ، މަހަކު އެއްފަހަރު ބޭންކް އެކައުންޓަށް ޖަމާކުރޭ,ތިޖޫޫރީ ބެލެހެއްޓުން,5.9.1.1,ތިޖޫރީއާ ގުޅޭ ކަންކަން އުސޫލުތަކާ އެއްގޮތަށް ބެލެހެއްޓުން,5.9.1,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
678,3- ތިޖޫރީގެ ތަޅުދަނޑި ރައްކާތެރިކަމާއެކު ބަލަހައްޓާ,ތިޖޫޫރީ ބެލެހެއްޓުން,5.9.1.1,ތިޖޫރީއާ ގުޅޭ ކަންކަން އުސޫލުތަކާ އެއްގޮތަށް ބެލެހެއްޓުން,5.9.1,ފެންވަރު 5.9: ބަޖެޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން
