,ލިޔެކިޔުމުން ބަލާނެކަންތައްތައް - ޕްރިންސިޕަލް / ޑެޕިއުޓީ ޕްރިންސިޕަލް,,,,,,,
IndicatorCode,Average,ބަލާނެ ލިޔެކިޔުން/Evidence,Indicators,Outcomes,OutcomeNo,Substrand,SubstrandNo,StrandNo and Strand
40,1,އެފަދަ ދަރިވަރުންގެ ލިސްޓް/ގައިޑެންސް/ކައުންސެލިން ފޯރުކޮށްދީފައިވާ ކޭސް ނޯޓްސް,3- ސްކޫލުން ވަކިވެދާނެކަމުގެ ބިރު ހީވާ ދަރިވަރުންނަށް ގައިޑެންސް ފޯރުކޮށްދޭ, ޚާއްސަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުން,1.3.1.2,ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން  ދެނެގަތުމާއި އުނގަންނައިދިނުން,1.3.1,ފެންވަރު 1.3: ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން
69,1,އުސޫލު/މެނުއަލް,3- ޑެޕިއުޓީ ޕްރިންސިޕަލުންގެ މަސައްކަތް ބަލާނެ ވަކި އުސޫލެއް ކަނޑައަޅައިފައި ވޭ,ފަންނީ މުވައްޒަފުންގެ މަސައްކަތް ބަލާނެ ވަކި އުސޫލެއް ކަނޑައަޅައިފައި ވުން,2.1.1.1,އުނގަންނައިދިނުމާ ގުޅޭ ނިޒާމީ ކަންކަން ކަނޑައެޅުން,2.1.1,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
452,1,ކޮށްފައިވާ މުއާމަލާތްތަކާ ގުޅޭ ލިޔެކިއުންތައް/ފޮޓޯ,1- ސްކޫލުގައި ހިންގާ ހަރަކާތްތައް ހިންގުމުގައި މުޖުތަމަޢުގައި ހިމެނޭ މުއައްސަސާތަކުގެ އެހީތެރިކަން ހޯދާ,ސްކޫލުގެ ހަރަކާތްތަކުގައި މުޖުތަމަޢު ބައިވެރިކުރުން,4.3.1.1,ސްކޫލުގެ ހަރަކާތްތަކުގައި މުޖުތަމަޢު ބައިވެރިކުރުން,4.3.1,ފެންވަރު 4.3: މުޖުތަމަޢުގެ ބައިވެރިވުން
460,1,ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ,1- ތައްޔާރުކުރުމުގައި ހިއްސާވާ ފަރާތްތަކުގެ ޚިޔާލު ހޯދައިފައި ވޭ,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކުރުން,5.1.2.1,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.2,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
461,1,ސްޓްރެޓީޖިކް ޕްލޭން,2- ޙާޞިލުކުރަން ބޭނުންވާ ކަންކަން ސްޓްރެޓީޖިކް ޕްލޭނުގައި ކަނޑައަޅައިފައި ވޭ,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކުރުން,5.1.2.1,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.2,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
462,1,ސްޓްރެޓީޖިކް ޕްލޭން,3- ސްޓްރެޓީޖިކް ޕްލޭން 3 އަހަރު ދުވަހުގެ މުއްދަތަށް ހަދައިފައި ވޭ,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކުރުން,5.1.2.1,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.2,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
463,1,ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ/ޑްރައިވް,1- ސްޓްރެޓީޖިކް ޕްލޭން މުދައްރިސުންނާ ހިއްސާކޮށްފައި ވޭ,ސްޓްރެޓީޖިކް ޕްލޭން ހިއްސާކުރުން,5.1.2.2,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.2,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
464,1,ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ/ޑްރައިވް,2- ސްޓްރެޓީޖިކް ޕްލޭން އެހެނިހެން މުވައްޒަފުންނާ ހިއްސާކޮށްފައި ވޭ,ސްޓްރެޓީޖިކް ޕްލޭން ހިއްސާކުރުން,5.1.2.2,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.2,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
465,1,ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ/ޑްރައިވް,3- ސްޓްރެޓީޖިކް ޕްލޭން ބެލެނިވެރިންނާ ހިއްސާކޮށްފައި ވޭ,ސްޓްރެޓީޖިކް ޕްލޭން ހިއްސާކުރުން,5.1.2.2,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.2,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
466,1,ސްޓްރެޓީޖިކް ޕްލޭން/އިމްޕްލިމެންޓޭޝަން ޗެކްލިސްޓް,1- ސްޓްރެޓީޖިކް ޕްލޭން ތަންފީޒުކުރެވޭ މިންވަރު މޮނީޓަރކުރޭ, ސްޓްރެޓީޖިކް ޕްލޭން ތަންފީޒުކުރުން ,5.1.2.3,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.2,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
467,1,ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ,2- ހާލަތަށް ރިއާޔަތްކޮށް ސްޓްރެޓީޖިކް ޕްލޭން މުޠާލިޔާކުރޭ, ސްޓްރެޓީޖިކް ޕްލޭން ތަންފީޒުކުރުން ,5.1.2.3,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.2,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
468,1,ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ/ވެބްސައިޓް,3- ސްޓްރެޓީޖިކް ޕްލޭނަށް ގެނެވުނު ބަދަލުތައް ކަމާ ގުޅޭ ފަރާތްތަކަށް ހިއްސާކޮށްފައި ވޭ, ސްޓްރެޓީޖިކް ޕްލޭން ތަންފީޒުކުރުން ,5.1.2.3,ސްޓްރެޓީޖިކް ޕްލޭން ތައްޔާރުކޮށް ތަންފީޒުކުރުން,5.1.2,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
469,1,ސްޓްރެޓީޖިކް ޕްލޭން/އެސްއެސްއީ ރިޕޯޓް,1-  ޙާސިލުކުރެވޭފަދަ އެކަޑަމިކް ލަނޑުދަނޑިތައް ކަނޑައަޅައިފައި ވޭ,އަހަރު ތެރޭގައި ޙާޞިލުކުރަން ބޭނުންވާ ލަނޑުދަނޑިތައް ކަނޑައެޅުން,5.1.3.1,ދިރާސީ އަހަރު ޙާޞިލުކުރަން ބޭނުންވާ ލަނޑުދަނޑިތައް ކަނޑައެޅުން,5.1.3,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
470,1,ސްޓްރެޓީޖިކް ޕްލޭން/އެސްއެސްއީ ރިޕޯޓް,2- ޙާސިލުކުރެވޭފަދަ ކޯކަރިކިއުލާ ލަނޑުދަނޑިތައް ކަނޑައަޅައިފައި ވޭ,އަހަރު ތެރޭގައި ޙާޞިލުކުރަން ބޭނުންވާ ލަނޑުދަނޑިތައް ކަނޑައެޅުން,5.1.3.1,ދިރާސީ އަހަރު ޙާޞިލުކުރަން ބޭނުންވާ ލަނޑުދަނޑިތައް ކަނޑައެޅުން,5.1.3,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
471,1,ސްޓްރެޓީޖިކް ޕްލޭން/އެސްއެސްއީ ރިޕޯޓް/އަހަރީ ޕްލޭން,3 - ޓާގެޓުތަކާއި މިންގަނޑުތައް ކަނޑައަޅައިފައި ވޭ,އަހަރު ތެރޭގައި ޙާޞިލުކުރަން ބޭނުންވާ ލަނޑުދަނޑިތައް ކަނޑައެޅުން,5.1.3.1,ދިރާސީ އަހަރު ޙާޞިލުކުރަން ބޭނުންވާ ލަނޑުދަނޑިތައް ކަނޑައެޅުން,5.1.3,ފެންވަރު 5.1:ދުރަށް ރޭވުމާއި ސްކޫލް ތަރައްގީކުރުން/ކުރިއެރުވުން
506,1,އިމްޕްލިމެންޓޭޝަން ޗެކްލިސްޓް,2- ސްކޫލް ހިއްސާވާ ފަރާތްތަކުގެ ކަންބޮޑުވުންތަކަށް ހައްލު ގެނައުމަށް މަސައްކަތްކުރޭ,ސްކޫލް ހިއްސާވާ ފަރާތްތަކުގެ ކަންބޮޑުވުންތައް ހިއްސާކުރެވޭނެ ނިޒާމެއް ގާއިމުކުރުން,5.2.2.2,ސްކޫލް ހިއްސާވާ ފަރާތްތަކާ މުޢާމަލާތުކުރުން,5.2.2,ފެންވަރު 5.2: އިދާރީ ހިންގުން
507,1,އެސްއޯޕީ,3- ސްކޫލް ހިއްސާވާ ފަރާތްތަކުން ހުށަހަޅާ ކަންބޮޑުވުންތަކުގެ ސިއްރު ހިފެހެއްޓުމަށް އިންތިޒާމުތަކެއް ގާއިމުކޮށްފައި ވޭ,ސްކޫލް ހިއްސާވާ ފަރާތްތަކުގެ ކަންބޮޑުވުންތައް ހިއްސާކުރެވޭނެ ނިޒާމެއް ގާއިމުކުރުން,5.2.2.2,ސްކޫލް ހިއްސާވާ ފަރާތްތަކާ މުޢާމަލާތުކުރުން,5.2.2,ފެންވަރު 5.2: އިދާރީ ހިންގުން
519,1,ސްކޫލް ޕްރޮފައިލް,3- ސްކޫލުގެ ޕްރޮފައިލް އަދާހަމަކުރޭ,އިދާރީ ލިޔެކިޔުންތައް ބަލަހައްޓައި އަދާހަމަކުރުން,5.2.5.1,އިދާރީ ލިޔެކިޔުންތައް ބެލެހެއްޓުން,5.2.5,ފެންވަރު 5.2: އިދާރީ ހިންގުން
540,1,އެލްޓީ މެނުއަލް/ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ,1- އުނގެނުމާއި އުނގަންނައިދިނުމާ ބެހޭ ގޮތުން މަޝްވަރާކުރުމަށް އެސް އެމް ޓީ މީޓިން ބާއްވާ,އުނގެނުމާއި އުނގަންނައިދިނުމާ ބެހޭ ގޮތުން  މަޝްވަރާކުރުން,5.4.2.1,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.2,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
541,1,ހާޒިރީ/ޔައުމިއްޔާ,2 - ކޯޑިނޭޝަން މީޓިންތައް ކުރިއަށް ދާ ގޮތް ބަލައި އިރުޝާދު ދޭ,އުނގެނުމާއި އުނގަންނައިދިނުމާ ބެހޭ ގޮތުން  މަޝްވަރާކުރުން,5.4.2.1,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.2,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
542,1,ހާޒިރީ/ޔައުމިއްޔާ/ގުޅުން ހުރި ޕީޕީޓީ,3- ލީޑިންޓީޗަރުންނާއި މުދައްރިސުންނާއެކު ބާއްވާ ބައްދަލުވުންތަކުގައި ކަރިކިއުލަމް ތަންފީޒުކުރުމަށް  ބޭނުންވާ ފަންނީ ލަފަޔާއި އިރުޝާދު ދޭ,އުނގެނުމާއި އުނގަންނައިދިނުމާ ބެހޭ ގޮތުން  މަޝްވަރާކުރުން,5.4.2.1,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.2,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
543,1,އޮބްޒަވޭޝަން ފޯމް އަަދިޝެޑިއުލް,1- މުދައްރިސުންގެ ފިލާވަޅުތައް ތާވަލުކޮށްގެން އޮބްޒާރވްކޮށް ލިޔުމުން ފީޑްބެކް ދޭ,އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ކަންކަން މޮނިޓަރކުރުން,5.4.2.2,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.2,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
544,1,އޮބްޒަވޭޝަން ފޯމް އަދި ޝެޑިއުލް,2- ލީޑިންގ ޓީޗަރުންގެ ފިލާވަޅުތައް ތާވަލުކޮށްގެން އޮބްޒަރވްކޮށް ލިޔުމުން ފީޑްބެކް ދޭ,އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ކަންކަން މޮނިޓަރކުރުން,5.4.2.2,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.2,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
545,1,ޓައިމް ޓޭބަލް/ލެސަން ޕްލޭން,3- ހުރިހައި ލީޑިންގ ޓީޗަރުންނަށް ކިޔަވައިދޭނެ ގަޑިތައް ހަވާލުކޮށް، އެ ގަޑިތަކުގައި ކިޔަވައިދޭކަން ކަށަވަރުކުރޭ,އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ކަންކަން މޮނިޓަރކުރުން,5.4.2.2,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.2,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
546,1,އެސެސްމަންޓް އެނަލިސިސް/ޕީޕީޓީ/ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ,1- އެސެސްމަންޓް އެނަލިސިސްގެ ހޯދުންތަކާ ގުޅޭ ގޮތުންހިއްސާވާ ފަރާތްތަކާ މަޝްވަރާކުރޭ,އެސެސްމަންޓްތަކާ ގުޅިގެން އަޅަންޖެހޭ ފިޔަވަޅުތައް އެޅުން,5.4.2.3,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.2,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
547,1,އެސެސްމަންޓް އެނަލިސިސް/ޕީޕީޓީ/ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ,2- އެސެސްމަންޓް އެނަލިސިސްގެ ހޯދުންތަކާ ގުޅިގެން އުނގެނުމާއި އުނގަންނައިދިނުމަށް ގެންނަންޖެހޭ ބަދަލުތައް ގެންނަކަން ކަށަވަރުކުރޭ,އެސެސްމަންޓްތަކާ ގުޅިގެން އަޅަންޖެހޭ ފިޔަވަޅުތައް އެޅުން,5.4.2.3,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.2,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
548,1,ޕީޑީ ޕްލޭން/އިމްޕްލިމެންޓޭޝަން ޗެކްލިސްޓް/ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ/ކޯޑިނޭޝަން,3- އެސެސްމަންޓް އެނަލިސިސްގެ ހޯދުންތަކަށް ބިނާކޮށް، މުދައްރިސުންނަށް ބޭނުންވާ ފަންނީ ލަފަޔާއި އިރުޝާދު ދޭ,އެސެސްމަންޓްތަކާ ގުޅިގެން އަޅަންޖެހޭ ފިޔަވަޅުތައް އެޅުން,5.4.2.3,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.2,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
804,1,އޮބްޒަވޭޝަން ފޯމް/ސުޕަވިޝަން ތާވަލު,1- ލީޑިން ޓީޗަރުންގެ ފިލާވަޅުތައް އޮބްޒަރވްކޮށް ލިޔުމުން ފީޑްބެކް ދޭ,އުނގެނުމާއި އުނގަންނައިދިނުމާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,5.4.2.4,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.2,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
805,1,އޮބްޒަވޭޝަން ފޯމް/ސުޕަވިޝަން ތާވަލު,2- މުދައްރިސުންގެ ފިލާވަޅުތައް އޮބްޒަރވްކޮށް ލިޔުމުން ފީޑްބެކް ދޭ,އުނގެނުމާއި އުނގަންނައިދިނުމާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,5.4.2.4,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.2,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
