,ލިޔެކިޔުމުން ބަލާނެކަންތައްތައް - ޕްރިންސިޕަލް / ޑެޕިއުޓީ ޕްރިންސިޕަލް,,,,,,,
550,1,އެކްޓިވިޓީ ކަލަންޑަރ/އިމްޕްލިމެންޓޭޝަން ޗެކްލިސްޓް,1- އެކްޓިވިޓީ ކަލަންޑަރުގައި ހިމަނައިފައިވާ ހަރަކާތްތައް ކުރިއަށް ގެންދާކަން ކަށަވަރުކުރޭ,ސްކޫލް ތެރޭގައި ހަރަކާތްތެރިވެ އުޅުން,5.4.3.1,ޕްރިންސިޕަލުގެ  ބައިވެރިވުމާއި ހަރަކާތްތެރިކަން,5.4.3,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
551,1,އިރުޝާދު ދިންކަމުގެ ހެއްކެއް,2- ހަރަކާތްތައް ކުރިއަށް ގެންދިއުމަށް ބޭނުންވާ ލަފަޔާއި އިރުޝާދު ދޭ,ސްކޫލް ތެރޭގައި ހަރަކާތްތެރިވެ އުޅުން,5.4.3.1,ޕްރިންސިޕަލުގެ  ބައިވެރިވުމާއި ހަރަކާތްތެރިކަން,5.4.3,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
553,1,ވީކްލީ ރެކޯޑްސް/މޮނިޓަރިން މެކޭނިޒަމް,2- މުވައްޒަފުންގެ މަސައްކަތްތައް ރިޕޯޓުކުރާނެ ނިޒާމެއް ހަމަޖައްސައިފައި ވޭ,މުވައްޒަފުންނާ ހަވާލުކޮށްފައިވާ ޒިންމާތަކާއި މަސްއޫލިއްޔަތުތަކަށް ޕްރިންސިޕަލް މުވައްޒަފުން ޖަވާބުދާރީކުރުވުން,5.4.4.1, ޕްރިންސިޕަލް، މުވައްޒަފުން ޖަވާބުދާރީކުރުވުން,5.4.4,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
554,1,ވަޒީފާ ބަޔާން/ވީކްލީ ރެކޯޑްސް/މޮނިޓަރިން މެކޭނިޒަމް/އަޅައިފައިވާ އިދާރީ ފިޔަވަޅުގެ ރެކޯޑް,3- މުވައްޒަފުން ޒިންމާދާރުކުރުމުގެ ގޮތުން އަޅަންޖެހޭ ފިޔަވަޅުތައްއަޅާ,މުވައްޒަފުންނާ ހަވާލުކޮށްފައިވާ ޒިންމާތަކާއި މަސްއޫލިއްޔަތުތަކަށް ޕްރިންސިޕަލް މުވައްޒަފުން ޖަވާބުދާރީކުރުވުން,5.4.4.1, ޕްރިންސިޕަލް، މުވައްޒަފުން ޖަވާބުދާރީކުރުވުން,5.4.4,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
913,1,ވަޒީފާ ބަޔާން/ވީކްލީ ރެކޯޑްސް/މޮނިޓަރިން މެކޭނިޒަމް/އަޅައިފައިވާ އިދާރީ ފިޔަވަޅުގެ ރެކޯޑް,2- މުވައްޒަފުންނާ ހަވާލުކޮށްފައިވާ ޒިންމާތަކާއި މަސްއޫލިއްޔަތުތަކަށް ޕްރިންސިޕަލް އެ މުވައްޒަފުން ޖަވާބުދާރީކުރުވާ,މުވައްޒަފުން ޒިންމާދާރުކުރުވުން,5.5.4.2,މުވައްޒަފުން ޒިންމާދާރުކުރުވުން,5.5.4,ފެންވަރު 5.5: އިދާރީ އިންތިޒާމުތަައް ހަމަޖެއްސުން
911,1,ވޯކް އެލޮކޭޝަން/އެސްއައި ފޯމް,6- ޕްރިންސިޕަލުގެ ބެލުމުގެ ދަށުގައިވާ މުވައްޒަފުންގެ ތެރެއިން ވަކި މުވައްޒަފަކަށް ބުރަނުވާނެހެން މަސައްކަތް ބަހައިފައި ވޭ,މުވައްޒަފުން ޒިންމާދާރުކުރުވުން,5.5.4.2,މުވައްޒަފުން ޒިންމާދާރުކުރުވުން,5.5.4,ފެންވަރު 5.5: އިދާރީ އިންތިޒާމުތަައް ހަމަޖެއްސުން
663,1,ތަމްރީނު ފުރިހަމަކޮށްފައިވާ މުވައްޒަފުންގެ ލިސްޓު/ ފޯރު ކޮށްދީފައިވާ ތަމްރީނުތަކުގެ ރެކޯޑް/ފޮޓޯ,3- ޔުނިފޯމު ހަރަކާތްތައް ހިންގުމާ ބެހޭ ތަމްރީނު މުވައްޒަފުންނަށް ފޯރުކޮށްދޭ,އިންޓެލެކްޗުއަލް އެންޑް ސޯޝަލް އެކްޓިވިޓީސް (ޔުނިފޯމު ހަރަކާތްތައް) ހިންގުން,5.8.2.1,ކޯކަރިކިޔުލަރ ހަރަކާތްތައް ހިންގުން,5.8.2,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
664,1,ވަަޒީފާ ބަޔާން,1- ކްލަބް ޖަމްޢިއްޔާތަކުގެ ޙަރަކާތްތައް ހިންގުމުގެ މަސްއޫލިއްޔަތު ލިޔުމުން މުވައްޒަފަކާ ހަވާލުކޮށްފައި ވޭ ,ސިވިކް ވެލިއުސް އެކްޓިވިޓީސް (މަދަނީ ތަރުބިއްޔަތު- ކްލަބް ޖަމްޢިއްޔާތަކުގެ ޙަރަކާތްތައް ފަދަ) ހިންގުން,5.8.2.2,ކޯކަރިކިޔުލަރ ހަރަކާތްތައް ހިންގުން,5.8.2,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
18,1,"- ޔައުމިއްޔާ
- ހާޒިރީ
- ގުޅުންހުރި ފޮޓޯ",1- މުވައްޒަފުންނަށް ޕްރޮގްރާމް ހިންގައިފައި ވޭ,ދައުލަތުގެ ބެލުމުގެ ދަށުގައި ތިބި ދަރިވަރުންނާމެދު، ސްކޫލް ހިއްސާވާ ފަރާތްތަކުން ދެކޭ ގޮތް ރަނގަޅުކުރުމަށް ޕްރޮގްރާމް ހިންގުން,1.1.2.6,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
19,1,"- ޔައުމިއްޔާ
- ހާޒިރީ
- ގުޅުންހުރި ފޮޓޯ",2-  ބެލެނިވެރިންނަށް ޕްރޮގްރާމް ހިންގައިފައި ވޭ,ދައުލަތުގެ ބެލުމުގެ ދަށުގައި ތިބި ދަރިވަރުންނާމެދު، ސްކޫލް ހިއްސާވާ ފަރާތްތަކުން ދެކޭ ގޮތް ރަނގަޅުކުރުމަށް ޕްރޮގްރާމް ހިންގުން,1.1.2.6,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
20,1,"- ޔައުމިއްޔާ
- ހާޒިރީ
- ގުޅުންހުރި ފޮޓޯ",3- ދަރިވަރުންނަށް ޕްރޮގްރާމް ހިންގައިފައި ވޭ,ދައުލަތުގެ ބެލުމުގެ ދަށުގައި ތިބި ދަރިވަރުންނާމެދު، ސްކޫލް ހިއްސާވާ ފަރާތްތަކުން ދެކޭ ގޮތް ރަނގަޅުކުރުމަށް ޕްރޮގްރާމް ހިންގުން,1.1.2.6,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
26,1,ކަށަވަރުކުރާކަން އެނގޭ ޑޮކިއުމެންޓެއް,2- މަސްއޫލިއްޔަތު އަދާކުރާކަން ސުޕަވައިޒަރު ކަށަވަރުކުރޭ , އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންތައްތައް ބެލެހެއްޓުމުގެ މަސްއޫލިއްޔަތު ހަވާލުކުރުން,1.2.1.2,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންކަން ކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,1.2.1,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
41,1,ހިންގައިފައިވާ ހަރަކާތްތައް/ޔައުމިއްޔާ/ހާޒިރީ,1- ދައުލަތުގެ ބެލުމުގެ ދަށުގައި ތިބި  ދަރިވަރުންނާ މެދު ސްކޫލް މުވައްޒަފުން ދެކޭ ގޮތް ރަނގަޅުކުރުމަށް މަސައްކަތްކުރޭ," ދައުލަތުގެ ބެލުމުގެ ދަށުގައި ތިބި ދަރިވަރުން ބަލައިގަތުން
 ",1.3.1.3,ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން  ދެނެގަތުމާއި އުނގަންނައިދިނުން,1.3.1,ފެންވަރު 1.3: ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން
42,1,ހިންގައިފައިވާ ހަރަކާތްތައް/ޔައުމިއްޔާ/ހާޒިރީ,"2- ދައުލަތުގެ ބެލުމުގެ ދަށުގައި ތިބި ދަރިވަރުންނާ މެދު ބެލެނިވެރިން ދެކޭ ގޮތް ރަނގަޅުކުރުމަށް މަސައްކަތްކުރޭ
"," ދައުލަތުގެ ބެލުމުގެ ދަށުގައި ތިބި ދަރިވަރުން ބަލައިގަތުން
 ",1.3.1.3,ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން  ދެނެގަތުމާއި އުނގަންނައިދިނުން,1.3.1,ފެންވަރު 1.3: ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން
43,1,ހިންގައިފައިވާ ހަރަކާތްތައް/ޔައުމިއްޔާ/ހާޒިރީ,"3- ދައުލަތުގެ ބެލުމުގެ ދަށުގައި ތިބި ދަރިވަރުންނާ މެދު އެހެނިހެން ދަރިވަރުން ދެކޭ ގޮތް ރަނގަޅުކުރުމަށް މަސައްކަތްކުރޭ
"," ދައުލަތުގެ ބެލުމުގެ ދަށުގައި ތިބި ދަރިވަރުން ބަލައިގަތުން
 ",1.3.1.3,ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން  ދެނެގަތުމާއި އުނގަންނައިދިނުން,1.3.1,ފެންވަރު 1.3: ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން
44,1,ހިންގައިފައިވާ ހަރަކާތްތައް/ޔައުމިއްޔާ/ހާޒިރީ,"1- ނުކުޅެދުންތެރިކަން ހުންނަ ދަރިވަރުންނާ މެދު ސްކޫލް މުވައްޒަފުން ދެކޭގޮތް ރަނގަޅުކުރުމަށް މަސައްކަތްކުރޭ
",ނުކުޅެދުންތެރިކަން ހުންނަ ދަރިވަރުންނާމެދު ދެކޭ ގޮތް ރަނގަޅުކުުރުން,1.3.1.4,ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން  ދެނެގަތުމާއި އުނގަންނައިދިނުން,1.3.1,ފެންވަރު 1.3: ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން
45,1,ހިންގައިފައިވާ ހަރަކާތްތައް/ޔައުމިއްޔާ/ހާޒިރީ,"2- ނުކުޅެދުންތެރިކަން ހުންނަ ދަރިވަރުންނާ މެދު ބެލެނިވެރިން ދެކޭ ގޮތް ރަނގަޅުކުރުމަށް މަސައްކަތްކުރޭ
",ނުކުޅެދުންތެރިކަން ހުންނަ ދަރިވަރުންނާމެދު ދެކޭ ގޮތް ރަނގަޅުކުުރުން,1.3.1.4,ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން  ދެނެގަތުމާއި އުނގަންނައިދިނުން,1.3.1,ފެންވަރު 1.3: ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން
46,1,ހިންގައިފައިވާ ހަރަކާތްތައް/ޔައުމިއްޔާ/ހާޒިރީ,"3- ނުކުޅެދުންތެރިކަން ހުންނަ ދަރިވަރުންނާ މެދު އެހެނިހެން ދަރިވަރުން ދެކޭ ގޮތް ރަނގަޅުކުރުމަށް މަސައްކަތްކުރޭ
",ނުކުޅެދުންތެރިކަން ހުންނަ ދަރިވަރުންނާމެދު ދެކޭ ގޮތް ރަނގަޅުކުުރުން,1.3.1.4,ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން  ދެނެގަތުމާއި އުނގަންނައިދިނުން,1.3.1,ފެންވަރު 1.3: ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން
68,1,އުސޫލު/މެނުއަލް,2- ލީޑިން ޓީޗަރުންގެ މަސައްކަތް ބަލާނެ ވަކި އުސޫލެއް ކަނޑައަޅައިފައި ވޭ,ފަންނީ މުވައްޒަފުންގެ މަސައްކަތް ބަލާނެ ވަކި އުސޫލެއް ކަނޑައަޅައިފައި ވުން,2.1.1.1,އުނގަންނައިދިނުމާ ގުޅޭ ނިޒާމީ ކަންކަން ކަނޑައެޅުން,2.1.1,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
70,1,ޓައިމްޓޭބަލް,1- މިނިސްޓްރީ އިން ކަނޑައަޅައިފައިވާ ޤަވާޢިދުތަކާއި އުސޫލުތަކާ އެއްގޮތަށް ސްކޫލުގެ ސެޝަންތަކުގެ ވަގުތު ކަނޑައަޅައިފައި ވޭ ,މިނިސްޓްރީ އިން ކަނޑައަޅައިފައިވާ ޤަވާޢިދުތަކާއި އުސޫލުތަކާ އެއްގޮތަށް ސްކޫލުގެ ސެޝަންތަކުގެ ވަގުތު ކަނޑައަޅައި ގަޑިތައް ހަމަޖައްސައިފައި ވުުން,2.1.1.2,އުނގަންނައިދިނުމާ ގުޅޭ ނިޒާމީ ކަންކަން ކަނޑައެޅުން,2.1.1,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
71,1,ޓައިމްޓޭބަލް,2- މިނިސްޓްރީ އިން ކަނޑައަޅައިފައިވާ ޤަވާޢިދުތަކާއި އުސޫލުތަކާ އެއްގޮތަށް މުދައްރިސުންގެ ގަޑިތައް ހަމަޖައްސައިފައި ވޭ ,މިނިސްޓްރީ އިން ކަނޑައަޅައިފައިވާ ޤަވާޢިދުތަކާއި އުސޫލުތަކާ އެއްގޮތަށް ސްކޫލުގެ ސެޝަންތަކުގެ ވަގުތު ކަނޑައަޅައި ގަޑިތައް ހަމަޖައްސައިފައި ވުުން,2.1.1.2,އުނގަންނައިދިނުމާ ގުޅޭ ނިޒާމީ ކަންކަން ކަނޑައެޅުން,2.1.1,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
72,1,މަންހަޖުގައި ކަނޑައަޅައިފައިވާ ޕީރިއަޑް އެލޮކޭޝަން/ޓައިމްޓޭބަލް,3- މަންހަޖުގައި ކަނޑައަޅައިފައިވާ މިންވަރަށް މާއްދާތަކަށް ވަގުތު ހަމަޖައްސައިފައި ވޭ,މިނިސްޓްރީ އިން ކަނޑައަޅައިފައިވާ ޤަވާޢިދުތަކާއި އުސޫލުތަކާ އެއްގޮތަށް ސްކޫލުގެ ސެޝަންތަކުގެ ވަގުތު ކަނޑައަޅައި ގަޑިތައް ހަމަޖައްސައިފައި ވުުން,2.1.1.2,އުނގަންނައިދިނުމާ ގުޅޭ ނިޒާމީ ކަންކަން ކަނޑައެޅުން,2.1.1,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
377,1,އެސް އީ އޯ ޕީ,1- އެސް އީ އޯ ޕީ ތައްޔާރުކޮށްފައި ވޭ,އެސް އީ އޯ ޕީ ތައްޔާރުކޮށް އަހުލުވެރިކުރުން   ,3.2.1.8,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
378,1,ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ,2- ސްކޫލް ހިއްސާވާ ފަރާތްތައް އަހުލުވެރިކުރުވާ,އެސް އީ އޯ ޕީ ތައްޔާރުކޮށް އަހުލުވެރިކުރުން   ,3.2.1.8,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
379,1,މުއާމަލާތްކޮށްފައިވާ ލިޔެކިއުންތައް/ފޮޓޯ,3- އެސް އީ އޯ ޕީގައި ބަޔާންކޮށްފައިވާ ގޮތަށް ޑްރިލް ބާއްވާ,އެސް އީ އޯ ޕީ ތައްޔާރުކޮށް އަހުލުވެރިކުރުން   ,3.2.1.8,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
380,1,ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ/އެސް އޯ ޕީ,1- މުދައްރިސުން ހޭލުންތެރިކުރުވުމަށް ޕްރޮގްރާމް ހިންގާ,އިންޓަނެޓާއި މީސް މީޑިއާ ބޭނުންކުރުމުގައި ދަރިވަރުންގެ ރައްކާތެރިކަން ކަށަވަރުކުރުން,3.2.1.9,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
381,1,ސްކޫލް ވައިފައި ބޭނުންކުރާގޮތުގެ ރިޕޯޓް,2- ޑިޓިޓަލް ވަޞީލަތްތައް ބޭނުންކުރާ ގޮތް މޮނިޓަރކުރަމުން ގެންދޭ ,އިންޓަނެޓާއި މީސް މީޑިއާ ބޭނުންކުރުމުގައި ދަރިވަރުންގެ ރައްކާތެރިކަން ކަށަވަރުކުރުން,3.2.1.9,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
