,ލިޔެކިޔުމުން ބަލާނެކަންތައްތައް - ޕްރިންސިޕަލް / ޑެޕިއުޓީ ޕްރިންސިޕަލް,,,,,,,
382,1,ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ/އެސް އޯ ޕީ,3- އިންޓަނެޓާއި މީސް މީޑިއާ ރައްކާތެރިކަމާއެކު ބޭނުންކުރެވޭނެ ގޮތްތަކާ ގުޅޭ ގޮތުން ބެލެނިވެރިން އަހުލުވެރިކުރޭ,އިންޓަނެޓާއި މީސް މީޑިއާ ބޭނުންކުރުމުގައި ދަރިވަރުންގެ ރައްކާތެރިކަން ކަށަވަރުކުރުން,3.2.1.9,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
426,1,އިމްޕްލިމެންޓޭޝަން ޗެކްލިސްޓް، ކޭސް ރިކޯޑް,3- ލިއޭޒަން އޮފިސަރާއި ޑެޕިއުޓީ ލިއޭޒަން އޮފިސަރުގެ ޒިންމާއަދާކުރާކަން ކަށަވަރުކުރޭ,ޗައިލްޑް ޕްރޮޓެކްޝަން ޕޮލިސީ ތަންފީޒުކުރުން,3.5.1.5,ރައްކާތެރިކަމާ ގުޅޭ އުސޫލުތައް ތަންފީޒުކުރުން,3.5.1,ފެންވަރު 3.5: ޞިއްޙަތާއި ރައްކާތެރިކަމާ ގުޅުންހުރި ޕޮލިސީތަކާއި އުސޫލުތައް
435,1,ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ,1- ޤައުމީ މަންހަޖަށް ބެލެނިވެރިން އަހުލުވެރިކުރުވާ,އުނގަންނައިދިނުމުާ ގުޅޭ ކަންކަމުގައި ބެލެނިވެރިން ބައިވެރިކުރުން,4.1.1.2,ސްކޫލުގެ ކަންކަމުގައި ބެލެނިވެރިން ބައިވެރިކުރުން,4.1.1,ފެންވަރު 4.1:  ބެލެނިވެރިންގެ ބައިވެރިވުން
441,1,މައްސަލަ ދިމާވެފައިވާ ދަރިވަރުންގެ ލިސްޓް/ހާޒިރީ/ޔައުމިއްޔާ/ކޭސް ރިކޯޑް,1-  ދަރިވަރުންގެ އަޚުލާޤީ މައްސަލަތައް ބެލެނިވެރިންނާ ހިއްސާކުރޭ,ދަރިވަރުންގެ އަޚުލާޤާއި ތަރުބިއްޔަތާ ގުޅޭ ކަންކަމަށް ބެލެނިވެރިން ހޭލުންތެރިކުރުން ,4.1.1.4,ސްކޫލުގެ ކަންކަމުގައި ބެލެނިވެރިން ބައިވެރިކުރުން,4.1.1,ފެންވަރު 4.1:  ބެލެނިވެރިންގެ ބައިވެރިވުން
442,1,ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ,2- ދަރިވަރުންގެ އަޚުލާޤު ރަނގަޅުކުރުމާ ގުޅޭ ގޮތުން ހޭލުންތެރިކުރުމަށް ހަރަކާތްތައް ހިންގާ,ދަރިވަރުންގެ އަޚުލާޤާއި ތަރުބިއްޔަތާ ގުޅޭ ކަންކަމަށް ބެލެނިވެރިން ހޭލުންތެރިކުރުން ,4.1.1.4,ސްކޫލުގެ ކަންކަމުގައި ބެލެނިވެރިން ބައިވެރިކުރުން,4.1.1,ފެންވަރު 4.1:  ބެލެނިވެރިންގެ ބައިވެރިވުން
443,1,ހާޒިރީ/ޔައުމިއްޔާ/ޕޭރެންޓަލް އެވެއަނެސް ސެޝަންތަކާ ގުޅޭ ލިޔެކިއުންތައް,3- ޕްރޮގްރާމުތަކުގެ ލިޔެކިޔުންތައް ބަލަހައްޓާ,ދަރިވަރުންގެ އަޚުލާޤާއި ތަރުބިއްޔަތާ ގުޅޭ ކަންކަމަށް ބެލެނިވެރިން ހޭލުންތެރިކުރުން ,4.1.1.4,ސްކޫލުގެ ކަންކަމުގައި ބެލެނިވެރިން ބައިވެރިކުރުން,4.1.1,ފެންވަރު 4.1:  ބެލެނިވެރިންގެ ބައިވެރިވުން
450,1,ހިއްސާކުރާ ގޮތެއް,3- ސްކޫލުގައި ހިންގާ ހަރަކާތްތަކުގެ ޤަވާޢިދުތައް ބެލެނިވެރިންނާ ހިއްސާކުރޭ,ސްކޫލުން ހިންގާ ޙަރަކާތްތަކުގެ މަޢުލޫމާތު ބެލެނިވެރިންނާ ހިއްސާކުރުން,4.2.1.2,ބެލެނިވެރިންނާއި ސްކޫލާ ދެމެދު މުއާމަލާތްކުރުން,4.2.1,ފެންވަރު 4.2: ބެލެނިވެރިންނާ މުއާމަލާތުކުރުން
500,1,އެސްއޯޕީ/ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ,2- ސްޓޭންޑަރޑް އޮޕަރޭޝަނަލް ޕްރޮސީޖާތައް އާންމުކުރުން,މުޢާމަލާތް ކުރުމަށް ބޭނުންވާ އިންތިޒާމު ހަމަޖެއްސުން,5.2.1.1,މުޢާމަލާތުކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,5.2.1,ފެންވަރު 5.2: އިދާރީ ހިންގުން
502,1,އެސްއޯޕީ,1- ހުށަހަޅާނެ ގޮތް ލިޔެކިޔުމުން އޮވޭ,ދަރިވަރުންގެ ރައްކާތެރިކަމަށް ބުރޫއަރާ ފަދަ ކަމެއް އެއްވެސް ފަރާތަކުން ކޮށްފި ނަމަ، އެކަން ހުށަހަޅާނެ ނިޒާމެއް ގާއިމުކުރުން ,5.2.2.1,ސްކޫލް ހިއްސާވާ ފަރާތްތަކާ މުޢާމަލާތުކުރުން,5.2.2,ފެންވަރު 5.2: އިދާރީ ހިންގުން
503,1,ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ,2- ހުށަހަޅާނެ ގޮތް ހިއްސާވާ ފަރާތްތަކާ ހިއްސާކޮށްފައި ވޭ,ދަރިވަރުންގެ ރައްކާތެރިކަމަށް ބުރޫއަރާ ފަދަ ކަމެއް އެއްވެސް ފަރާތަކުން ކޮށްފި ނަމަ، އެކަން ހުށަހަޅާނެ ނިޒާމެއް ގާއިމުކުރުން ,5.2.2.1,ސްކޫލް ހިއްސާވާ ފަރާތްތަކާ މުޢާމަލާތުކުރުން,5.2.2,ފެންވަރު 5.2: އިދާރީ ހިންގުން
505,1,އެސްއޯޕީ/ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ,1- ސްކޫލް ހިއްސާވާ ފަރާތްތަކުގެ ކަންބޮޑުވުންތައް ހިއްސާކުރެވޭނެ ގޮތެއް ހަމަޖައްސައި، ހިއްސާވާ ފަރާތްތަކަށް އަންގައިފައި ވޭ,ސްކޫލް ހިއްސާވާ ފަރާތްތަކުގެ ކަންބޮޑުވުންތައް ހިއްސާކުރެވޭނެ ނިޒާމެއް ގާއިމުކުރުން,5.2.2.2,ސްކޫލް ހިއްސާވާ ފަރާތްތަކާ މުޢާމަލާތުކުރުން,5.2.2,ފެންވަރު 5.2: އިދާރީ ހިންގުން
508,1,- އިންތިޒާމު (ގޫގުލް ޑްރައިވް/ސަރވަރ/ޝެއަރޑް ފޯލްޑަރ),1- މިނިސްޓްރީގެ އުސޫލުތަކާއި ސަރކިއުލަރތައް ހިއްސާވާ ފަރާތްތަކާ ޤަވާޢިދުން ހިއްސާކުރޭ,މިނިސްޓްރީގެ އުސޫލުތަކާއި ސަރކިއުލަރތައް ހިއްސާވާ ފަރާތްތަކާ ހިއްސާކޮށް އަހުލުވެރިކުރުން,5.2.2.3,ސްކޫލް ހިއްސާވާ ފަރާތްތަކާ މުޢާމަލާތުކުރުން,5.2.2,ފެންވަރު 5.2: އިދާރީ ހިންގުން
513,1,ދަރިވަރުންގެ ހާޒިރީ/ހޯމް ވިޒިޓް ފޯމް/މިނިސްޓްރީއަށް ހިއްސާކޮށްފައިވާ ލިޔުންތައް,3- ދިގު މުއްދަތަކަށް ހާޒިރުނުވާ ދަރިވަރުންގެ މަޢުލޫމާތު މިނިސްޓްރީއަށް ހިއްސާކޮށް ލިޔެކިޔުންތައް ބަލަހައްޓާ,ދަރިވަރުންގެ ހާޒިރީއާ ގުޅޭ ކަންކަމުގައި އެޓެންޑެންސް ޕޮލިސީއާ އެއްގޮތަށް ޢަމަލުކުރުން,5.2.3.1,އެޓެންޑެންސް ޕޮލިސީއާ އެއްގޮތަށް ޢަމަލުކުރުން,5.2.3,ފެންވަރު 5.2: އިދާރީ ހިންގުން
537,1,,1- ހުރިހައި ގްރޭޑެއްގެ ސްކީމްތައް ފަސޭހައިން އެއްތަނަކުން ފެންނާނެ ގޮތަށް އިންތިޒާމުކޮށްފައި ވޭ,އުނގަންނައިދިނުމާ ގުޅޭ ވަސީލަތްތައް ރައްކާތެރިކަމާ އެކު ބެލެހެއްޓޭނެ އިންތިޒާމު ހަމަޖައްސައިފައިވުން,5.4.1.1,އުނގަންނައިދިނުމާ ގުޅޭ ވަސީލަތްތައް ބަލަހައްޓާނެ ނިޒާމެއް ގާއިމުކުރުން,5.4.1,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
538,1,,2- ހުރިހައި ގްރޭޑެއްގެ ލެސަން ޕްލޭނުތައް ފަސޭހައިން އެއްތަނަކުން ފެންނާނެ ގޮތަށް އިންތިޒާމުކޮށްފައި ވޭ,އުނގަންނައިދިނުމާ ގުޅޭ ވަސީލަތްތައް ރައްކާތެރިކަމާ އެކު ބެލެހެއްޓޭނެ އިންތިޒާމު ހަމަޖައްސައިފައިވުން,5.4.1.1,އުނގަންނައިދިނުމާ ގުޅޭ ވަސީލަތްތައް ބަލަހައްޓާނެ ނިޒާމެއް ގާއިމުކުރުން,5.4.1,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
539,1,,3- އުނގަންނައިދިނުމުގެ އެހީގެ ގޮތުގައި ބޭނުންކުރާ ވަސީލަތްތައް އެއްތަނަކުން ފެންނާނެ އިންތިޒާމު ހަމަޖައްސައިފައި ވޭ,އުނގަންނައިދިނުމާ ގުޅޭ ވަސީލަތްތައް ރައްކާތެރިކަމާ އެކު ބެލެހެއްޓޭނެ އިންތިޒާމު ހަމަޖައްސައިފައިވުން,5.4.1.1,އުނގަންނައިދިނުމާ ގުޅޭ ވަސީލަތްތައް ބަލަހައްޓާނެ ނިޒާމެއް ގާއިމުކުރުން,5.4.1,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
556,1,ތާވަލު / އެލްޓީ ސޮއިކޮށްފައިވާ ފީޑްބެކްފޯމް,2-  ލީޑިންގ ޓީޗަރުންގެ ފިލާވަޅުތައް ތާވަލުކޮށްގެން އޮބްޒާވްކޮށް ލިޔުމުން ފީޑުބެކު ދޭ,އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ކަންކަން މޮނިޓަރކޮށް މުވައްޒަފުންނަށް ބޭނުންވާ ފަންނީ ލަފަޔާއި އިރުޝާދު ދިނުން,5.4.5.1,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޑެޕިއުޓީ ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.5,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
557,1,ތާވަލު /މުދައްރިސު ސޮއިކޮށްފައިވާ ފީޑްބެކްފޯމް,3- މުދައްރިސުންގެ ފިލާވަޅުތައް ތާވަލުކޮށްގެން އޮބްޒާވްކޮށް ލިޔުމުން ފީޑުބެކު ދޭ,އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ކަންކަން މޮނިޓަރކޮށް މުވައްޒަފުންނަށް ބޭނުންވާ ފަންނީ ލަފަޔާއި އިރުޝާދު ދިނުން,5.4.5.1,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޑެޕިއުޓީ ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.5,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
558,1,ތާވަލު / އެލްޓީއަށް ފީޑްބެކްދީ ސޮއިކޮށްފައިވާ ފޯމް,4- ދަރިވަރުންގެ ފޮތްތައް ބަލައި ލީޑިންގ ޓީޗަރުންނަށް ފީޑުބެކް ދޭ,އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ކަންކަން މޮނިޓަރކޮށް މުވައްޒަފުންނަށް ބޭނުންވާ ފަންނީ ލަފަޔާއި އިރުޝާދު ދިނުން,5.4.5.1,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޑެޕިއުޓީ ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.5,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
559,1,ތާވަލު / މުދައްރިސުންނަށް ފީޑްބެކްދީ ސޮއިކޮށްފައިވާ ފޯމް,5- ދަރިވަރުންގެ ފޮތްތައް ބަލައި މުދައްރިސުންނަށް ފީޑުބެކް ދޭ,އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ކަންކަން މޮނިޓަރކޮށް މުވައްޒަފުންނަށް ބޭނުންވާ ފަންނީ ލަފަޔާއި އިރުޝާދު ދިނުން,5.4.5.1,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޑެޕިއުޓީ ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.5,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
560,1,ފީޑްބެކްފޯމް(ފޮތް ބެލުމަށް ފަހު އަދި ލެސަން އޮބްޒަވޭޝަން)/ޗެކްލިސްޓް/މާކްސް އެނަލިސިސް ޝީޓް/ދަރިވަރުންގެ ހާޒިރީ ރެކޯޑު ފަދަ ލިޔެކިއުންތައް ,1- އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ކަންތައްތަކުގެ ރެކޯޑުތައް ބަލަހައްޓާ,ޑެޕިއުޓީ ޕްރިންސިޕަލުންގެ ބެލުމުގެ ދަށުގައިވާ މުވައްޒަފުންނާ ހަވާލުކޮށްފައިވާ ޒިންމާތަކާއި މަސްއޫލިއްޔަތުތަކަށް އެ މުވައްޒަފުން ޖަވާބުދާރީކުރުވުން,5.4.5.2,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޑެޕިއުޓީ ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.5,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
561,1,ވަޒީފާ ބަޔާން/ވީކްލީ ރެކޯޑްސް/މޮނިޓަރިން މެކޭނިޒަމް/އަޅައިފައިވާ އިދާރީ ފިޔަވަޅުގެ ރެކޯޑް,2- މުވައްޒަފުންގެ މަސައްކަތްތައް މުއްދަތަށް ނިންމާކަން ކަށަވަރުކުރޭ,ޑެޕިއުޓީ ޕްރިންސިޕަލުންގެ ބެލުމުގެ ދަށުގައިވާ މުވައްޒަފުންނާ ހަވާލުކޮށްފައިވާ ޒިންމާތަކާއި މަސްއޫލިއްޔަތުތަކަށް އެ މުވައްޒަފުން ޖަވާބުދާރީކުރުވުން,5.4.5.2,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޑެޕިއުޓީ ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.5,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
562,1,ވަޒީފާ ބަޔާން/ވީކްލީ ރެކޯޑްސް/މޮނިޓަރިން މެކޭނިޒަމް/އަޅައިފައިވާ އިދާރީ ފިޔަވަޅުގެ ރެކޯޑް,3- މުވައްޒަފުން ޒިންމާދާރުކުރުމުގެ ގޮތުން އަޅަންޖެހޭ ފިޔަވަޅުތައް އަޅާ,ޑެޕިއުޓީ ޕްރިންސިޕަލުންގެ ބެލުމުގެ ދަށުގައިވާ މުވައްޒަފުންނާ ހަވާލުކޮށްފައިވާ ޒިންމާތަކާއި މަސްއޫލިއްޔަތުތަކަށް އެ މުވައްޒަފުން ޖަވާބުދާރީކުރުވުން,5.4.5.2,އުނގެނުމާއި އުނގަންނައިދިނުމުގައި ޑެޕިއުޓީ ޕްރިންސިޕަލުގެ ބައިވެރިވުން,5.4.5,ފެންވަރު 5.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގައި އިސްވެރިންގެ ދައުރު
632,1,ސްކޫލް ކަލަންޑަރ/ އެކްޓިވިޓީ އިމްޕްލިމެންޓޭޝަން ޗެކްލިސްޓް/އެކްޓިވިޓީ ޕްލޭން/ އެސްއޯޕީ/ ފޮޓޯ,"5- ދަރިވަރުންގެ ކިބައިގައި ރިވެތި ސިފަތަކާއި އާދަތައް ހަރުލެއްވުމަށް ޙަރަކާތްތައް ރާވައިގެން ހިންގާ

",ދީނީ ކަންކަން ކުރުމަށް ދަރިވަރުންނާއި މުވައްޒަފުންނަށް ބާރުއެޅުން,5.6.1.1,އިސްލާމީ ރިވެތި ސިފަތަކާއި އާދަތައް ދަސްކޮށްދިނުމަށް މަސައްކަތްކުރުން,5.6.1,ފެންވަރު 5.6: ޢަޤީދާ ހަރުދަނާކޮށް، ޤައުމިއްޔަތު ދިރުވައި، އިސްލާމީ ރިވެތި ސިފަތަކާއި އާދަތައް ހަރުލެއްވުން
672,1,ހުރިހައި ދަރިވަރުންނަށް އަމާޒުކޮށް ހިންގި ހަރަކާތްތަކުގެ ލިސްޓް / ހުރިހައި ދަރިވަރުން ބައިވެރިވިކަން އެނގޭ ލިސްޓް/ ފޮޓޯ,"1- ކޮންމެ ދަރިވަރަކު ވެސް  މަދުވެގެން އެއް ހަރަކާތެއްގައި ބައިވެރިވާކަން ސްކޫލުން ކަށަވަރުކުރޭ
",ކުޅިވަރާއި އެހެނިހެން ހަރަކާތްތަކުގައި ބައިވެރިވުމުގެ ފުރުސަތު ދަރިވަރުންނަަށް ހޯދައިދިނުން,5.8.2.4,ކޯކަރިކިޔުލަރ ހަރަކާތްތައް ހިންގުން,5.8.2,ފެންވަރު 5.8: ޞިއްޙަތާއި ކުޅިވަރު ހަރަކާތްތައް ކުރިއަށް ގެންދިއުން
592,1,ވަޒީފާ ބަޔާން/ވީކްލީ ރެކޯޑްސް/މޮނިޓަރިން މެކޭނިޒަމް/އަޅައިފައިވާ އިދާރީ ފިޔަވަޅުގެ ރެކޯޑް,3- މުވައްޒަފުންނާ ހަވާލުކޮށްފައިވާ ޒިންމާތަކާއި މަސްއޫލިއްޔަތުތަކަށް ޑެޕިއުޓީ ޕްރިންސިޕަލް އެ މުވައްޒަފުން ޖަވާބުދާރީކުރުވާ,މުވައްޒަފުން ޒިންމާދާރުކުރުވުން,5.5.4.2,މުވައްޒަފުން ޒިންމާދާރުކުރުވުން,5.5.4,ފެންވަރު 5.5: އިދާރީ އިންތިޒާމުތަައް ހަމަޖެއްސުން