IndicatorCode,ސުވާލުކުރާނެ ފަރާތް/Informant/Interviiewee/stakeholder,ބަލާނެ ލިޔެކިޔުން/Evidence,General Observations,Indicators,Outcomes,OutcomeNo,Substrand,SubstrandNo,StarndNo and Strand
1,ސެން އެލްޓީ,"- ދުވަހީ ޔައުމިއްޔާ
- ހާޒިރީ, ޕީޑީ ރެކޯޑު، ސެޓްފިކެޓު",,1- ޓެކްނިކަލް މުވައްޒަފުން އަހުލުވެރިކުރޭ,އިންކްލޫސިވް އެޑިޔުކޭޝަނަށް މުވައްޒަފުން އަހުލުވެރިކުރުން/ ތަމްރީނުކުރުން ,1.1.1.1,މީހުން ބިނާކުރުން,1.1.1,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
2,ސެން އެލްޓީ,"- ދުވަހީ ޔައުމިއްޔާ
- ހާޒިރީ",,2- އިދާރީ މުވައްޒަފުން އަހުލުވެރިކުރޭ,އިންކްލޫސިވް އެޑިޔުކޭޝަނަށް މުވައްޒަފުން އަހުލުވެރިކުރުން/ ތަމްރީނުކުރުން ,1.1.1.1,މީހުން ބިނާކުރުން,1.1.1,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
3,ސެން އެލްޓީ,"- ދުވަހީ ޔައުމިއްޔާ
- ހާޒިރީ",,3- ސަޕޯޓް ސްޓާފުން އަހުލުވެރިކުރޭ,އިންކްލޫސިވް އެޑިޔުކޭޝަނަށް މުވައްޒަފުން އަހުލުވެރިކުރުން/ ތަމްރީނުކުރުން ,1.1.1.1,މީހުން ބިނާކުރުން,1.1.1,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
4,ސެން އެލްޓީ,"- ދުވަހީ ޔައުމިއްޔާ
- ހާޒިރީ",,4- ފަންނީ މުވައްޒަފުން ތަމްރީނުކޮށްފައި ވޭ,އިންކްލޫސިވް އެޑިޔުކޭޝަނަށް މުވައްޒަފުން އަހުލުވެރިކުރުން/ ތަމްރީނުކުރުން ,1.1.1.1,މީހުން ބިނާކުރުން,1.1.1,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
5,ސެން އެލްޓީ,"- މުދައްރިސުންގެ ސުވާލުކަރުދާހަށްލުމަށް
- އެސްއެމްޓީ މެންބަރުންނާ ސުވާލުކުރުން ",,5- ސެން މުދައްރިސުންގެ ފަންނީ ލަފާ، މެއިންސްޓްރީމް ޓީޗަރުންނަށް ލިބޭނެ އިންތިޒާމު ހަމަޖައްސައިފައި ވޭ,އިންކްލޫސިވް އެޑިޔުކޭޝަނަށް މުވައްޒަފުން އަހުލުވެރިކުރުން/ ތަމްރީނުކުރުން ,1.1.1.1,މީހުން ބިނާކުރުން,1.1.1,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
6,ސެން އެލްޓީ,"- ހިއްސާކޮށްފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",,1- މުވައްޒަފުންނާ ހިއްސާކޮށްފައި ވޭ,ހުރިހައި ދަރިވަރުން ޝާމިލުކުރުމުގެ ސިޔާސަތު ސްކޫލް ހިއްސާވާ  ފަރާތްތަކާ ހިއްސާކުރުން,1.1.2.1,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
7,ސެން އެލްޓީ,"- ހިއްސާކޮށްފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",,2- ބެލެނިވެރިންނާ ހިއްސާކޮށްފައި ވޭ,ހުރިހައި ދަރިވަރުން ޝާމިލުކުރުމުގެ ސިޔާސަތު ސްކޫލް ހިއްސާވާ  ފަރާތްތަކާ ހިއްސާކުރުން,1.1.2.1,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
8,ސެން އެލްޓީ,"- ހިއްސާކޮށްފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",,3- ދަރިވަރުންނާ ހިއްސާކޮށްފައި ވޭ,ހުރިހައި ދަރިވަރުން ޝާމިލުކުރުމުގެ ސިޔާސަތު ސްކޫލް ހިއްސާވާ  ފަރާތްތަކާ ހިއްސާކުރުން,1.1.2.1,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
731,ސެން އެލްޓީ,"- ހިއްސާކޮށްފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",,1- މުވައްޒަފުންނާ ހިއްސާކޮށްފައި ވޭ,ރެފަރަލް ޕްރޮސީޖަރ ތައްޔާރުކުރުން,1.1.2.2,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
732,ސެން އެލްޓީ,"- ހިއްސާކޮށްފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",,2- ބެލެނިވެރިންނާ އަހުލުވެރިކޮށްފައި ވޭ,ރެފަރަލް ޕްރޮސީޖަރ ތައްޔާރުކުރުން,1.1.2.2,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
733,ސެން އެލްޓީ,ލިޔެކިޔުން ތަކުން,,3- ރެފަރަލް ޕްރޮސީޖަރ ތަންފީޒުކުރަމުން ދޭ,ރެފަރަލް ޕްރޮސީޖަރ ތައްޔާރުކުރުން,1.1.2.2,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
9,ސެން އެލްޓީ,"- ހިއްސާކޮށްފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",,1- ލިޔެކިޔުންތަކަށް މުދައްރިސުން އަހުލުވެރިކުރޭ,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅުންހުރި ލިޔެކިޔުންތަކަށް މުދައްރިސުން އަހުލުވެރިކުރުވުން,1.1.2.3,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
10,ސެން އެލްޓީ,"- ހިއްސާކޮށްފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",,2- ލިޔެކިޔުންތައް މުދައްރިސުންނާ ހިއްސާކުރޭ,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅުންހުރި ލިޔެކިޔުންތަކަށް މުދައްރިސުން އަހުލުވެރިކުރުވުން,1.1.2.3,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
11,ސެން އެލްޓީ,- އިންތިޒާމު (ގޫގުލް ޑްރައިވް/ސަރވަރ/ޝެއަރޑް ފޯލްޑަރ),,3- އަހުލުވެރިކުރުވި ލިޔެކިޔުންތައް އެއްތަނަކުން ފެންނާނެ އިންތިޒާމު ހަމަޖައްސައިފައި ވޭ,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅުންހުރި ލިޔެކިޔުންތަކަށް މުދައްރިސުން އަހުލުވެރިކުރުވުން,1.1.2.3,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
12,ސެން އެލްޓީ,"- މަޢުލޫމާތު ފޯރުކޮށްދީފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",,1- މުދައްރިސުންނަށް މަޢުލޫމާތު ފޯރުކޮށްދީފައި ވޭ,ސްކޫލް މުޖުތަމަޢުގައި ހިމެނޭ ކަމާ ގުޅުންހުރި އެންމެހައި ފަރާތްތަކަށް އިންޑިވިޖުއަލައިޒްޑް ކަރިކިޔުލަމް ޕްލޭން (އައިސީޕީ) އާ ބެހޭ މަޢުލޫމާތު ފޯރުކޮށްދިނުން,1.1.2.4,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
13,ސެން އެލްޓީ,"- މަޢުލޫމާތު ފޯރުކޮށްދީފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",,2-  ޓެކްނިކަލް މުވައްޒަފުންނަށް މަޢުލޫމާތު ފޯރުކޮށްދީފައި ވޭ,ސްކޫލް މުޖުތަމަޢުގައި ހިމެނޭ ކަމާ ގުޅުންހުރި އެންމެހައި ފަރާތްތަކަށް އިންޑިވިޖުއަލައިޒްޑް ކަރިކިޔުލަމް ޕްލޭން (އައިސީޕީ) އާ ބެހޭ މަޢުލޫމާތު ފޯރުކޮށްދިނުން,1.1.2.4,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
14,ސެން އެލްޓީ,"- މަޢުލޫމާތު ފޯރުކޮށްދީފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",,3- ބެލެނިވެރިންނަށް މަޢުލޫމާތު ފޯރުކޮށްދީފައި ވޭ,ސްކޫލް މުޖުތަމަޢުގައި ހިމެނޭ ކަމާ ގުޅުންހުރި އެންމެހައި ފަރާތްތަކަށް އިންޑިވިޖުއަލައިޒްޑް ކަރިކިޔުލަމް ޕްލޭން (އައިސީޕީ) އާ ބެހޭ މަޢުލޫމާތު ފޯރުކޮށްދިނުން,1.1.2.4,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
15,ސެން އެލްޓީ,"- ޔައުމިއްޔާ
- ހާޒިރީ
- ގުޅުންހުރި ފޮޓޯ",,1- ހޭލުންތެރިކުރުމުގެ ޕްރޮގްރާމްތައް މުދައްރިސުންނަށް ހިންގައިފައި ވޭ,ނާޒުކު ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުމުގެ މުހިންމުކަމާ ބެހޭ ގޮތުން ހޭލުންތެރިކުރުމުގެ ޙަރަކާތްތައް ހިންގުން,1.1.2.5,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
16,ސެން އެލްޓީ,"- ޔައުމިއްޔާ
- ހާޒިރީ
- ގުޅުންހުރި ފޮޓޯ",,2-  ހޭލުންތެރިކުރުމުގެ ޕްރޮގްރާމްތައް ބެލެނިވެރިންނަށް ހިންގައިފައި ވޭ,ނާޒުކު ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުމުގެ މުހިންމުކަމާ ބެހޭ ގޮތުން ހޭލުންތެރިކުރުމުގެ ޙަރަކާތްތައް ހިންގުން,1.1.2.5,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
17,ސެން އެލްޓީ,"- ޔައުމިއްޔާ
- ހާޒިރީ
- ގުޅުންހުރި ފޮޓޯ",,3- ހޭލުންތެރިކުރުމުގެ ޕްރޮގްރާމްތައް ހުރިހައި ދަރިވަރުންނަށް ހިންގައިފައި ވޭ,ނާޒުކު ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުމުގެ މުހިންމުކަމާ ބެހޭ ގޮތުން ހޭލުންތެރިކުރުމުގެ ޙަރަކާތްތައް ހިންގުން,1.1.2.5,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
18,ޕްރިންސިޕަލް/ޑެޕިއުޓީ ޕްރިންސިޕަލް,"- ޔައުމިއްޔާ
- ހާޒިރީ
- ގުޅުންހުރި ފޮޓޯ",,1- މުވައްޒަފުންނަށް ޕްރޮގްރާމް ހިންގައިފައި ވޭ,ދައުލަތުގެ ބެލުމުގެ ދަށުގައި ތިބި ދަރިވަރުންނާމެދު، ސްކޫލް ހިއްސާވާ ފަރާތްތަކުން ދެކޭ ގޮތް ރަނގަޅުކުރުމަށް ޕްރޮގްރާމް ހިންގުން,1.1.2.6,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
19,ޕްރިންސިޕަލް/ޑެޕިއުޓީ ޕްރިންސިޕަލް,"- ޔައުމިއްޔާ
- ހާޒިރީ
- ގުޅުންހުރި ފޮޓޯ",,2-  ބެލެނިވެރިންނަށް ޕްރޮގްރާމް ހިންގައިފައި ވޭ,ދައުލަތުގެ ބެލުމުގެ ދަށުގައި ތިބި ދަރިވަރުންނާމެދު، ސްކޫލް ހިއްސާވާ ފަރާތްތަކުން ދެކޭ ގޮތް ރަނގަޅުކުރުމަށް ޕްރޮގްރާމް ހިންގުން,1.1.2.6,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
20,ޕްރިންސިޕަލް/ޑެޕިއުޓީ ޕްރިންސިޕަލް,"- ޔައުމިއްޔާ
- ހާޒިރީ
- ގުޅުންހުރި ފޮޓޯ",,3- ދަރިވަރުންނަށް ޕްރޮގްރާމް ހިންގައިފައި ވޭ,ދައުލަތުގެ ބެލުމުގެ ދަށުގައި ތިބި ދަރިވަރުންނާމެދު، ސްކޫލް ހިއްސާވާ ފަރާތްތަކުން ދެކޭ ގޮތް ރަނގަޅުކުރުމަށް ޕްރޮގްރާމް ހިންގުން,1.1.2.6,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
22,ސެން އެލްޓީ,ކޮމިޓީގައި ހިމެނޭ މެންބަރުންގެ ލިސްޓު/ޔައުމިއްޔާ,,1- ކޮމިޓީގައި ހިމަނަންޖެހޭ ފަރާތްތައް ހިމަނައިފައި ވޭ,އިންކްލޫޝަން ކޮމިޓީ އެކުލަވައިލުން,1.2.1.1,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންކަން ކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,1.2.1,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
23,އެެޗް އާރު,މެންބަރުންގެ ވަޒީފާ ބަޔާންތައް,,2- ކޮމިޓީގެ މެންބަރުންނަށް މަސްއޫލިއްޔަތު ލިޔުމުން ހަވާލުކޮށްފައި ވޭ,އިންކްލޫޝަން ކޮމިޓީ އެކުލަވައިލުން,1.2.1.1,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންކަން ކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,1.2.1,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
24,ސެން އެލްޓީ,- ހިއްސާކޮށްފައިވާ ގޮތެއް (ޔައުމިއްޔާ/ހާޒިރީ/ޑިސްޕްލޭކޮށްފައިވާ ލިސްޓް/ޕޯޓަލް),,3- ކޮމިޓީގެ މަޢުލޫމާތު ކަމާ ގުޅުންހުރި ފަރާތްތަކާ ހިއްސާކޮށްފައި ވޭ,އިންކްލޫޝަން ކޮމިޓީ އެކުލަވައިލުން,1.2.1.1,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންކަން ކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,1.2.1,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
25,އެޗްއާރް,ވަޒީފާބަޔާން,,1- މަސްއޫލިއްޔަތު އަދާކުރުމަށް ވަކި މުވައްޒަފަކު ހަމަޖައްސައި ވަޒީފާ ބަޔާނުގައި ސޮއިކުރުވައިފައި ވޭ, އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންތައްތައް ބެލެހެއްޓުމުގެ މަސްއޫލިއްޔަތު ހަވާލުކުރުން,1.2.1.2,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންކަން ކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,1.2.1,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
26,ޕްރިންސިޕަލް/ޑެޕިއުޓީ ޕްރިންސިޕަލް,ކަށަވަރުކުރާކަން އެނގޭ ޑޮކިއުމެންޓެއް,,2- މަސްއޫލިއްޔަތު އަދާކުރާކަން ސުޕަވައިޒަރު ކަށަވަރުކުރޭ , އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންތައްތައް ބެލެހެއްޓުމުގެ މަސްއޫލިއްޔަތު ހަވާލުކުރުން,1.2.1.2,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންކަން ކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,1.2.1,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
27,ސެން އެލްޓީ,"- ސެން މުދައްރިސުންގެ ލިސްޓު
- ދަރިވަރުންގެ ލިސްޓް
- ރިކުއަރމެންޓް",,3- ތަމްރީނު ލިބިފައިވާ ސެން މުދައްރިސުން، ދަރިވަރުންގެ ނިސްބަތުން ތިބޭ, އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންތައްތައް ބެލެހެއްޓުމުގެ މަސްއޫލިއްޔަތު ހަވާލުކުރުން,1.2.1.2,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންކަން ކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,1.2.1,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
28,,,ގޭޓް، ކޮމްޕައުންޑް,1- ދަރިވަރުންނަށް ފަސޭހައިން ވަދެނުކުމެ ހެދޭ ގޮތަށް، ސްކޫލުގެ ގޭޓާއި ކޮމްޕައުންޑް ތައްޔާރުކޮށްފައި ވޭ,ޖިސްމާނީ ގޮތުން އެހީތެރިކަން ބޭނުންވާ ދަރިވަރުންނަށް ފަސޭހައިން ވަދެނުކުމެ އުޅެވޭ ގޮތް ހެދުން,1.2.1.3,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންކަން ކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,1.2.1,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
29,,,ކުލާސްރޫމުތައް,2-  ދަރިވަރުންނަށް ފަސޭހައިން ވަދެނުކުމެ ހެދޭ ގޮތަށް، ކްލާސްރޫމްތައް ތައްޔާރުކޮށްފައި ވޭ,ޖިސްމާނީ ގޮތުން އެހީތެރިކަން ބޭނުންވާ ދަރިވަރުންނަށް ފަސޭހައިން ވަދެނުކުމެ އުޅެވޭ ގޮތް ހެދުން,1.2.1.3,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންކަން ކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,1.2.1,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
30,,,އެހެނިހެން ތަންތަން (ލައިބުރަރީ/ލެބުފަދަ ތަންތަން),3- ދަރިވަރުންނަށް ފަސޭހައިން ވަދެނުކުމެ ހެދޭ ގޮތަށް، ސްކޫލުގެ އެެހެނިހެން ތަންތަން ތައްޔާރުކޮށްފައި ވޭ,ޖިސްމާނީ ގޮތުން އެހީތެރިކަން ބޭނުންވާ ދަރިވަރުންނަށް ފަސޭހައިން ވަދެނުކުމެ އުޅެވޭ ގޮތް ހެދުން,1.2.1.3,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންކަން ކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,1.2.1,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
31,ސެން އެލްޓީ,ވަކިވަކި ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް އެނގޭ ގޮތަށް ތައްޔާރުކޮށްފައިވާ ލިސްޓް,,1- ވަކިވަކި ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް ދެނެގަނެފައި ވޭ,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް ހޯދުން,1.2.2.1,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް ޤާއިމުކުުރުން,1.2.2,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
32,ސެން އެލްޓީ,,ވަސީލަތްތައް ހުރި ތަން,"2- ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް ފަސޭހައިން ބޭނުންކުރެވޭ ގޮތަށް ހުރޭ


 ",ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް ހޯދުން,1.2.2.1,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް ޤާއިމުކުުރުން,1.2.2,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
