,މަޢުލޫމާތު އެއްކުރުމަށް ޓަކައި އޮބްޒަވޭޝަނުން ބަލާނެ ކަންތައްތައް,,,,,,,,,
IndicatorCode,Score,ސުވާލުކުރާނެ ފަރާތް,ބަލާނެ ލިޔެކިޔުން,General Observation,Indicators,Outcomes,OutcomeNo,Substrand,SubstrandNo,StrandNo and Strand
28,1,,,ގޭޓް، ކޮމްޕައުންޑް,1- ދަރިވަރުންނަށް ފަސޭހައިން ވަދެނުކުމެ ހެދޭ ގޮތަށް، ސްކޫލުގެ ގޭޓާއި ކޮމްޕައުންޑް ތައްޔާރުކޮށްފައި ވޭ,ޖިސްމާނީ ގޮތުން އެހީތެރިކަން ބޭނުންވާ ދަރިވަރުންނަށް ފަސޭހައިން ވަދެނުކުމެ އުޅެވޭ ގޮތް ހެދުން,1.2.1.3,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންކަން ކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,1.2.1,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
29,1,,,ކުލާސްރޫމުތައް,2-  ދަރިވަރުންނަށް ފަސޭހައިން ވަދެނުކުމެ ހެދޭ ގޮތަށް، ކްލާސްރޫމްތައް ތައްޔާރުކޮށްފައި ވޭ,ޖިސްމާނީ ގޮތުން އެހީތެރިކަން ބޭނުންވާ ދަރިވަރުންނަށް ފަސޭހައިން ވަދެނުކުމެ އުޅެވޭ ގޮތް ހެދުން,1.2.1.3,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންކަން ކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,1.2.1,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
30,1,,,އެހެނިހެން ތަންތަން (ލައިބުރަރީ/ލެބުފަދަ ތަންތަން),3- ދަރިވަރުންނަށް ފަސޭހައިން ވަދެނުކުމެ ހެދޭ ގޮތަށް، ސްކޫލުގެ އެެހެނިހެން ތަންތަން ތައްޔާރުކޮށްފައި ވޭ,ޖިސްމާނީ ގޮތުން އެހީތެރިކަން ބޭނުންވާ ދަރިވަރުންނަށް ފަސޭހައިން ވަދެނުކުމެ އުޅެވޭ ގޮތް ހެދުން,1.2.1.3,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންކަން ކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,1.2.1,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
303,1,,,ލައިބްރަރީ/ފޮތް ކިޔުމުގެ އިންތިޒާމު ހަމަޖައްސާފައިވާ ތަން ,1- ފޮތްތައް ކްލެސިފައިކޮށްފައި ވޭ/ތަރުތީބުކޮށްފައި ވޭ,ދަރިވަރުންނާއި މުދައްރިސުންނަށް ބޭނުންކުރެވޭ ގޮތަށް ލައިބްރަރީ/ތަނެއް ތައްޔާރުކޮށްފައިވުން,2.4.2.1,ފޮތްކިޔުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,2.4.2,ފެންވަރު 2.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ވަސީލަތްތައް 
304,1,,,ލައިބްރަރީ/ފޮތް ކިޔުމުގެ އިންތިޒާމު ހަމަޖައްސާފައިވާ ތަން ,2- ފޮތްތައް ކެޓަގަރައިޒްކޮށްފައި ވޭ,ދަރިވަރުންނާއި މުދައްރިސުންނަށް ބޭނުންކުރެވޭ ގޮތަށް ލައިބްރަރީ/ތަނެއް ތައްޔާރުކޮށްފައިވުން,2.4.2.1,ފޮތްކިޔުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,2.4.2,ފެންވަރު 2.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ވަސީލަތްތައް 
305,1,,,ލައިބްރަރީ/ފޮތް ކިޔުމުގެ އިންތިޒާމު ހަމަޖައްސާފައިވާ ތަން ,3- ލައިބުރަރީ/ތަނެއް ތައްޔާރުކޮށްފައި ވޭ,ދަރިވަރުންނާއި މުދައްރިސުންނަށް ބޭނުންކުރެވޭ ގޮތަށް ލައިބްރަރީ/ތަނެއް ތައްޔާރުކޮށްފައިވުން,2.4.2.1,ފޮތްކިޔުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,2.4.2,ފެންވަރު 2.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ވަސީލަތްތައް 
306,1,ލައިބުރޭރިއަން,,ފޮތް ދޫކުރާ ސިސްޓަމް,4- ފޮތް ދޫކުރާނެ އިންތިޒާމެއް ހަމަޖައްސައިފައި ވޭ,ދަރިވަރުންނާއި މުދައްރިސުންނަށް ބޭނުންކުރެވޭ ގޮތަށް ލައިބްރަރީ/ތަނެއް ތައްޔާރުކޮށްފައިވުން,2.4.2.1,ފޮތްކިޔުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,2.4.2,ފެންވަރު 2.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ވަސީލަތްތައް 
309,1,,,ލައިބްރަރީ/ފޮތް ކިޔުމުގެ އިންތިޒާމު ހަމަޖައްސައިފައިވާ ތަން ,7- ފޮތްކިޔުމަށް ޝައުގުވެރިވާ ގޮތަށް ލައިބުރަރީ/ ފޮތްކިޔާ ސަރަހައްދު ތައްޔާރުކުރޭ,ދަރިވަރުންނާއި މުދައްރިސުންނަށް ބޭނުންކުރެވޭ ގޮތަށް ލައިބްރަރީ/ތަނެއް ތައްޔާރުކޮށްފައިވުން,2.4.2.1,ފޮތްކިޔުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,2.4.2,ފެންވަރު 2.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ވަސީލަތްތައް 
310,1,,,ލައިބްރަރީ/ފޮތް ކިޔުމުގެ އިންތިޒާމު ހަމަޖައްސައިފައިވާ ތަން ,1- ފޮތްތައް ބޭނުންކުރެވޭނެ އިންތިޒާމު ހަމަޖައްސައިފައި ވޭ,ދަރިވަރުންނާއި މުދައްރިސުން ލައިބްރަރީ ފޮތްތައް ބޭނުންކުރުން ,2.4.2.2,ފޮތްކިޔުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,2.4.2,ފެންވަރު 2.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ވަސީލަތްތައް 
311,1,ލައިބްރޭރިއަން,ފޮތް ދޫކުރާ ސިސްޓަމް,,2- ދަރިވަރުން ބޭނުންކުރުމަށް ފޮތް ދޫކުރޭ,ދަރިވަރުންނާއި މުދައްރިސުން ލައިބްރަރީ ފޮތްތައް ބޭނުންކުރުން ,2.4.2.2,ފޮތްކިޔުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,2.4.2,ފެންވަރު 2.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ވަސީލަތްތައް 
312,1,ލައިބްރޭރިއަން,ފޮތް ދޫކުރާ ސިސްޓަމް,,3- މުދައްރިސުން ބޭނުންކުރުމަށް ފޮތް ދޫކުރޭ ,ދަރިވަރުންނާއި މުދައްރިސުން ލައިބްރަރީ ފޮތްތައް ބޭނުންކުރުން ,2.4.2.2,ފޮތްކިޔުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,2.4.2,ފެންވަރު 2.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ވަސީލަތްތައް 
313,1,ލެބް އެސިސްޓެންޓް/ސައިންސް ފޯކަލް ޕްއިންޓް,,ލެބް/ސައިންސްރޫމް/ބަހައްޓައިފައި ހުންނަ ތަން/އިންވެންޓްރީ ލިސްޓް,1- އެކްސްޕެރިމެންޓްތައް ކުރިއަށް ގެންދިޔުމަށް ބޭނުންވާ ކެމިކަލް އަދި އާލާތްތައް ހުރޭ,ސައިންސްގެ މާއްދާތައް އުނގަންނައިދިނުމުގައި ބޭނުންކުރެވޭ ގޮތަށް ކެމިކަލް/ އިކްއިޕްމަންޓްތަކުގެ ބޭނުންހިފުން,2.4.3.1, ސައިންސް އިކްއިޕްމަންޓްތަކާއި ކެމިކަލްތަކުގެ ބޭނުންހިފުން ,2.4.3,ފެންވަރު 2.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ވަސީލަތްތައް 
314,1,,,ލެބް/ސައިންސްރޫމް,2- ސައިންސްގެ މާއްދާތަކުގެޝައުގުވެރިކަން އިތުރުކުރުވާ ގޮތަށް ސްކޫލުގެ ލެބޯޓަރީ/ސައިންސްރޫމް ތައްޔާރުކޮށްފައި ވޭ,ސައިންސްގެ މާއްދާތައް އުނގަންނައިދިނުމުގައި ބޭނުންކުރެވޭ ގޮތަށް ކެމިކަލް/ އިކްއިޕްމަންޓްތަކުގެ ބޭނުންހިފުން,2.4.3.1, ސައިންސް އިކްއިޕްމަންޓްތަކާއި ކެމިކަލްތަކުގެ ބޭނުންހިފުން ,2.4.3,ފެންވަރު 2.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ވަސީލަތްތައް 
315,1,ލެބް އެސިސްޓެންޓް/ސައިންސް ޓީޗަރ,ލެބްް ބޭނުންކުރާ ލޮގް/ސައިންސް ލެބް ބުކިން/ލެބް ބޭނުންކޮށްގެން ގެންގޮސްފައިވާ ލެސަންޕްލޭނުތައް,,3- ފިލާވަޅުތަކާ ގުޅުވައިގެން ދަރިވަރުން ސައިންސް އިކްއިޕްމަންޓް/ ސައިންސް ކިޓްގެ ބޭނުންކުރަމުންދޭ,ސައިންސްގެ މާއްދާތައް އުނގަންނައިދިނުމުގައި ބޭނުންކުރެވޭ ގޮތަށް ކެމިކަލް/ އިކްއިޕްމަންޓްތަކުގެ ބޭނުންހިފުން,2.4.3.1, ސައިންސް އިކްއިޕްމަންޓްތަކާއި ކެމިކަލްތަކުގެ ބޭނުންހިފުން ,2.4.3,ފެންވަރު 2.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ވަސީލަތްތައް 
316,1,ލެބް އެސިސްޓެންޓް/ސައިންސް ޓީޗަރ,,ކެމިކަލްތަކުގެ އިންވެންޓަރީ/ކެމިކަލްތައް ބަހައްޓައިފައިވާ ތަނާއި ތަކެތި,1- ކެމިކަލްތައް ލޭބަލްކޮށްފައި ވޭ,ކެމިކަލްތަކާއި އިކްއިޕްމަންޓްތައް ބެލެހެއްޓުން ,2.4.3.2, ސައިންސް އިކްއިޕްމަންޓްތަކާއި ކެމިކަލްތަކުގެ ބޭނުންހިފުން ,2.4.3,ފެންވަރު 2.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ވަސީލަތްތައް 
317,1,ލެބް އެސިސްޓެންޓް/ސައިންސް ޓީޗަރ,,ލެބް/ސައިންސްރޫމް/ބަހައްޓައިފައި ހުންނަ ތަން,2- މިނިސްޓްރީއިން ކަނޑައަޅައިފައިވާ އުސޫލާ އެއްގޮތަށް، ރައްކާތެރި ތަނެއްގައި ކެމިކަލްތައް ބަލަހައްޓާފައިވޭ ,ކެމިކަލްތަކާއި އިކްއިޕްމަންޓްތައް ބެލެހެއްޓުން ,2.4.3.2, ސައިންސް އިކްއިޕްމަންޓްތަކާއި ކެމިކަލްތަކުގެ ބޭނުންހިފުން ,2.4.3,ފެންވަރު 2.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ވަސީލަތްތައް 
318,1,ލެބް އެސިސްޓެންޓް/ސައިންސް ޓީޗަރ,މިނިސްޓްރީއަށް ފޮނުވާފައިވާ ލިސްޓް/ރިކުއެސްޓް މެއިލް,,3- މުއްދަތު ހަމަވެފައިވާ ކެމިކަލްތައް އުސޫލާ އެއްގޮތަށް ނައްތާލުމަށް މިނިސްޓްރީއަށް ހުށައަޅައިފައި ވޭ,ކެމިކަލްތަކާއި އިކްއިޕްމަންޓްތައް ބެލެހެއްޓުން ,2.4.3.2, ސައިންސް އިކްއިޕްމަންޓްތަކާއި ކެމިކަލްތަކުގެ ބޭނުންހިފުން ,2.4.3,ފެންވަރު 2.4: އުނގެނުމާއި އުނގަންނައިދިނުމުގެ ވަސީލަތްތައް 
357,1,,,އަލިފާން ނިވި,2- މުއްދަތު ހަމަނުވާ އަލިފާންނިވި ހަރުކޮށްފައި ވޭ,އިމާރާތްތަކުގެ ރައްކާތެރިކަން ކަށަވަރުކުރުން,3.2.1.1,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
360,1,,,ސްކޫލުގެ ގޯތިތެރެއާއި އިމާރާތް,2- ހިނގާބިނގާވެ އުޅުމަށް ރައްކައުތެރި ގޮތަށް ސްކޫލް ގޯތިތެރެ ތައްޔާރުކޮށްފައި ވޭ ,ސްކޫލް ގޯތިތެރޭގެ ރައްކައުތެރިކަން ކަށަވަރުކުރުން ,3.2.1.2,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
361,1,,,ސްކޫލުގެ ގޯތިތެރެއާއި ކުޅިވަރު ކުޅުމަށް ކަނޑައަޅއިފައިވާ ސަރަހައްދު,3- ކުޅިވަރުކުޅުމަށް ކަނޑައަޅައިފައިވާ ސަރަހައްދަކީ ދަރިވަރުންނަށް ރައްކައުތެރި ތަނެއްކަން ކަށަވަރުކުރޭ,ސްކޫލް ގޯތިތެރޭގެ ރައްކައުތެރިކަން ކަށަވަރުކުރުން ,3.2.1.2,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
362,1,,,ކުޅިވަރު ކުޅުމަށް ކަނޑައަޅއިފައިވާ ތަކެތި,1- އައުޓްޑޯ އޭރިއާގައިވާ ތަކެއްޗަކީ ރައްކައުތެރި ތަކެތިކަން ކަށަވަރުކުރޭ,ފައުންޑޭޝަން ދަރިވަރުންގެ އައުޓްޑޯ އޭރިއާގެ ރައްކައުތެރިކަން ކަށަވަރުކުރުން ,3.2.1.3,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
364,1,,,އައުޓްޑޯ އޭރިއާ ,3- އައުޓްޑޯ އޭރިއާ ސާފުތާހިރުކޮށް ބަލަހައްޓާ,ފައުންޑޭޝަން ދަރިވަރުންގެ އައުޓްޑޯ އޭރިއާގެ ރައްކައުތެރިކަން ކަށަވަރުކުރުން ,3.2.1.3,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
365,1,,,ފައުންޑޭޝަން ކްލާސްރޫމް ,1- ކްލާހުގައި ހުންނަނީ ދަރިވަރުންގެ އުމުރާ ގުޅޭ ފަރުނީޗަރުކަން ކަށަވަރުކުރޭ ,ފައުންޑޭޝަން ކްލާސްރޫމްތަކުގެ ރައްކައުތެރިކަން ކަށަވަރުކުރުން,3.2.1.4,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
366,1,,,ފައުންޑޭޝަން ކްލާސްރޫމް ,2- ދަރވަރުންނަށް ހެލިފެލިވެ އުޅުމަށް ދަތިނުވާ ގޮތަށް ފަރުނީޗަރު އަތުރައިފައި ހުރޭ,ފައުންޑޭޝަން ކްލާސްރޫމްތަކުގެ ރައްކައުތެރިކަން ކަށަވަރުކުރުން,3.2.1.4,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
367,1,,,ފައުންޑޭޝަން ކްލާސްރޫމް ,3- ކޯނަރތަކުގައި ހުންނަ އެންމެހައި ތަކެއްޗަކީ ދަރިވަރުންނަށް ރައްކާތެރި ތަކެތިކަން ކަށަވަރުކުރޭ ,ފައުންޑޭޝަން ކްލާސްރޫމްތަކުގެ ރައްކައުތެރިކަން ކަށަވަރުކުރުން,3.2.1.4,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
368,1,,,ކްލާސްރޫމް، ލެބް، ލައިބުރަރީ ,1- ބޭރުން އެތެރެ ފެންނަ ގޮތަށް ކްލާސްރޫމުތައް ހުރޭ,ކިޔަވައިދިނުމަށް ބޭނުންކުރާ ތަންތަނަކީ ދަރިވަރުންނާއި މުވައްޒަފުންނަށް ރައްކައުތެރި ތަންތަންކަން ކަށަވަރުކުރުން,3.2.1.5,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
369,1,,,ކްލާސްރޫމް، ލެބް، ލައިބުރަރީ ,2- ދަރިވަރުންނަށް ފަސޭހަވާ ގޮތަށް ކުލާސްރޫމުގައި އަލިކަން ހުރޭ,ކިޔަވައިދިނުމަށް ބޭނުންކުރާ ތަންތަނަކީ ދަރިވަރުންނާއި މުވައްޒަފުންނަށް ރައްކައުތެރި ތަންތަންކަން ކަށަވަރުކުރުން,3.2.1.5,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
370,1,,,ކްލާސްރޫމް، ލެބް، ލައިބުރަރީ ,3- ދަރިވަރުންނަށް ރައްކައުތެރި ގޮތަށް ކަރަންޓް ސޮކެޓު ފަދަ ތަކެތި ހަރުުކޮށްފައި ވޭ ,ކިޔަވައިދިނުމަށް ބޭނުންކުރާ ތަންތަނަކީ ދަރިވަރުންނާއި މުވައްޒަފުންނަށް ރައްކައުތެރި ތަންތަންކަން ކަށަވަރުކުރުން,3.2.1.5,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
371,1,,,ކްލާސްރޫމް، ލެބް، ލައިބުރަރީ ,1- ކިޔަވައިދިނުމަށް ބޭނުންކުރާ ތަންތަނުގެ ފާރުތައް އަދި ސީލިންގ ފަދަ ތަންތަން ސާފުކުރޭ,ކިޔަވައިދިނުމަށް ބޭނުންކުރާ ތަންތަން ސާފުތާހިރުކޮށް ބެލެހެއްޓުން,3.2.1.6,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
372,1,,,ކްލާސްރޫމް، ލެބް، ލައިބުރަރީ ,2- ކިޔަވައިދިނުމަށް ބޭނުންކުރާ ތަންތަނުގައި ޑަސްބިން ބަހައްޓައިފައި ވޭ,ކިޔަވައިދިނުމަށް ބޭނުންކުރާ ތަންތަން ސާފުތާހިރުކޮށް ބެލެހެއްޓުން,3.2.1.6,ރައްކާތެރި މާހައުލެއް ޤާއިމުކުރުން,3.2.1,ފެންވަރު 3.2: ރައްކާތެރި މާހައުލު
