,ލިޔެކިޔުމުން ބަލާނެކަންތައްތައް (ސްކޫލުގެ އެކިއެކި ކަންކަމާ ގުޅޭ),,,,,,,
,ލީޑިންގ ޓީޗަރ: ޝީޓް  2- (އެކި އެކި ލީޑިން ޓީޗަރުންގެ ފަރާތުން ހޯދާ މަޢުލޫމާތުގެ މައްޗަށް ބިނާކޮށް ޓީމުން ގޮތް ނިންމުން),,,,,,,
IndicatorCode,Average,ބަލާނެ ލިޔެކިޔުން/Evidence,Indicators,Outcomes,OutcomeNo,Substrand,SubstrandNo,StrandNo and Strand
38,1,އެކަން އެނގޭ ލިޔުމެއް/ ޔައުމިއްޔާ/ޕީޕީޓީ,1- ދިމާވާ ހާލަތެއްގެ ސަބަބުން ސްކޫލަށް ހާޒިރުނުވެވޭ ދަރިވަރުންނަށް ގެއްލޭ ފިލާވަޅުތައް ފޯރުކޮށްދޭނެ ގޮތެއް ހަމަޖައްސައިފައި ވޭ, ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުން,1.3.1.2,ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން  ދެނެގަތުމާއި އުނގަންނައިދިނުން,1.3.1,ފެންވަރު 1.3: ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން
39,1,ފޯރުކޮށްދޭކަން އެނގޭ ހެއްކެއް/ ނަގައިދިން ފިލާވަޅު އެނގޭ ލިޔުމެއް ,2- ދާއިމީ ނުކުޅެދުންތެރިކަމެއްގެ ސަބަބުން ސްކޫލަށް ހާޒިރުނުވެވޭ ދަރިވަރުންނަށް ތަޢުލީމު ފޯރުކޮށްދޭ , ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުން,1.3.1.2,ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން  ދެނެގަތުމާއި އުނގަންނައިދިނުން,1.3.1,ފެންވަރު 1.3: ޚާއްޞަ ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުން
55,1,ސްކޫލުން ކަނޑައަޅާފައިވާ އުސޫލު,1- ދަރިވަރުންގެ ލީޑަރޝިޕާ ގުޅޭ ކަންކަން ރޭވުމުގައި ދަރިވަރުން ބައިވެރިކުރުމާ ގުޅޭ އުސޫލެއް އޮވޭ, އިސްކޮށް ޙަރަކާތްތެރިވުމުގެ ފުރުސަތު ދަރިވަރުންނަށް ހޯދައިދިނުން,1.5.1.1,އިސްކޮށް ޙަރަކާތްތެރިވުމުގެ ފުރުސަތު ހޯދައިދިނުން ,1.5.1,ފެންވަރު 1.5: އިސްކޮށް ޙަރަކާތްތެރިވުމުގެ ފުރުޞަތު
57,1,ހޯދައިދޭކަމުގެ ހެއްކެއް/އެސްއޯޕީ,3- އުނގެނުމުގައި ޚާއްޞަ އެހީއަށް ބޭނުންވާ ދަރިވަރުންނަށް ޙަރަކާތްތަކުގައި އިސްދައުރެއް އަދާކުރުމުގެ ފުރުސަތު ދޭ, އިސްކޮށް ޙަރަކާތްތެރިވުމުގެ ފުރުސަތު ދަރިވަރުންނަށް ހޯދައިދިނުން,1.5.1.1,އިސްކޮށް ޙަރަކާތްތެރިވުމުގެ ފުރުސަތު ހޯދައިދިނުން ,1.5.1,ފެންވަރު 1.5: އިސްކޮށް ޙަރަކާތްތެރިވުމުގެ ފުރުޞަތު
67,1,އެލްޓީ މެނުއަލް(ލިޔެފައި އޮންނަ އުސޫލެއް),1- މުދައްރިސުންގެ މަސައްކަތް ބަލާނެ ވަކި އުސޫލެއް ކަނޑައަޅައިފައި ވޭ ,ފަންނީ މުވައްޒަފުންގެ މަސައްކަތް ބަލާނެ ވަކި އުސޫލެއް ކަނޑައަޅައިފައި ވުން,2.1.1.1,އުނގަންނައިދިނުމާ ގުޅޭ ނިޒާމީ ކަންކަން ކަނޑައެޅުން,2.1.1,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
73,1,އުސޫލު/ފޯރުކޮށްދިނުމަށް ހަމަޖައްސައިފައިވާ ނިޒާމް ,1- އެކި އެކި ސަބަބުތަކާހުރެ ސްކޫލަށް ހާޒިރުނުވެވޭ ދަރިވަރުންނަށް ގެއްލޭ ފިލާވަޅުތައް ފޯރުކޮށްދޭނެ އުސޫލެއް ހަމަޖައްސައިފައި ވޭ,ދަރިވަރުންނަށް ގެއްލޭ ފިލާވަޅުތައް ފޯރުކޮށްދޭނެ އުސޫލެއް ޤާއިމުކޮށްފައި ވުން ,2.1.1.3,އުނގަންނައިދިނުމާ ގުޅޭ ނިޒާމީ ކަންކަން ކަނޑައެޅުން,2.1.1,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
74,1,އުސޫލު/ކްލާސް ނަގައިދިނުމަށް ހަމަޖައްސައިފައިވާ ނިޒާމް ,2- ޓައިމްޓޭބަލްކޮށްފައިވާ ގަޑިތަކުގެ ތެރެއިން ތަފާތު ސަބަބުތަކާހުރެ ނަގައިނުދެވޭ ގަޑިތައް ނަގައިދޭނެ ވަކި އުސޫލެއް ހަމަޖައްސައިފައި ވޭ,ދަރިވަރުންނަށް ގެއްލޭ ފިލާވަޅުތައް ފޯރުކޮށްދޭނެ އުސޫލެއް ޤާއިމުކޮށްފައި ވުން ,2.1.1.3,އުނގަންނައިދިނުމާ ގުޅޭ ނިޒާމީ ކަންކަން ކަނޑައެޅުން,2.1.1,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
75,1,ހިއްސާކޮށްފައިވާ ކަމުގެ ހެކި/ ހަމަޖައްސައިފައިވާ ނިޒާމް/ހާޒިރީ /ޔައުމިއްޔާ ,3- ދަރިވަރުންނާއި މުދައްރިސުން އަދި ބެލެނިވެރިންނާ އުސޫލުތައް ހިއްސާކޮށްފައި ވޭ,ދަރިވަރުންނަށް ގެއްލޭ ފިލާވަޅުތައް ފޯރުކޮށްދޭނެ އުސޫލެއް ޤާއިމުކޮށްފައި ވުން ,2.1.1.3,އުނގަންނައިދިނުމާ ގުޅޭ ނިޒާމީ ކަންކަން ކަނޑައެޅުން,2.1.1,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
88,1,އުސޫލު /ތާވަލު,1- ހަފްތާއަކު ޗެކްކުރާނެ ފޮތްސެޓުގެ އަދަދު ކަނޑައަޅައިފައި ވޭ ,ދަރިވަރުންގެ ފޮތްތައް ޗެކުކުރުން ,2.1.2.3,ކިޔަވައިދިނުމާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.2,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
91,1,ޗެކުކުރާކަމުގެ ހެކި,1- ވަރކްޝީޓް ފަދަ ތަކެތި ޗާޕްކުރުމުގެ ކުރިން ލީޑިން ޓީޗަރުން އެ ތަކެތި ޗެކްކުރޭ,ދަރިވަރުންނަށް ފޯރުކޮށްދޭ  ކޮންޓެންޓަކީ ދަރިވަރުންގެ އުމުރާ ގުޅޭ، އިސްލާމްދީނާއި ދިވެހި ސަގާފަތާ އެއްގޮތްވާ ކޮންޓެންޓެްތަކެއްކަން  ސްކްރީންކޮށް، ސްކޫލުން ކަށަވަރުކުރުން,2.1.2.4,ކިޔަވައިދިނުމާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.2,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
92,1,ލެސަން ޕްލޭން/ކޯޑިނޭޝަން ޔައުމިއްޔާ / ޑިޖިޓަލް ވަސީލަތް /ވޯރކްޝީޓް ފަދަ ތަކެތި ,2- ދަރިވަރުންނަށް ފޯރުކޮށްދޭ  ކޮންޓެންޓަކީ ދަރިވަރުންގެ އުމުރާ ގުޅޭ ކޮންޓެންޓެްތަކެއްކަން  ސްކޫލުން ކަށަވަރުކުރޭ,ދަރިވަރުންނަށް ފޯރުކޮށްދޭ  ކޮންޓެންޓަކީ ދަރިވަރުންގެ އުމުރާ ގުޅޭ، އިސްލާމްދީނާއި ދިވެހި ސަގާފަތާ އެއްގޮތްވާ ކޮންޓެންޓެްތަކެއްކަން   ސްކޫލުން ކަށަވަރުކުރުން,2.1.2.4,ކިޔަވައިދިނުމާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.2,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
93,1,ލެސަން ޕްލޭން/ކޯޑިނޭޝަން ޔައުމިއްޔާ / ޑިޖިޓަލް ވަސީލަތް /ވޯރކްޝީޓް ފަދަ ތަކެތި ,3- އުނގަންނައިދިނުމަށް ބޭނުންކުރާ ވަސީލަތްތަކަކީ އިސްލާމްދީނާއި ދިވެހި ސަގާފަތާ އެއްގޮތްވާ ވަސީލަތްތަކެއްކަން  ސްކޫލުން ކަށަވަރުކުރޭ,ދަރިވަރުންނަށް ފޯރުކޮށްދޭ  ކޮންޓެންޓަކީ ދަރިވަރުންގެ އުމުރާ ގުޅޭ، އިސްލާމްދީނާއި ދިވެހި ސަގާފަތާ އެއްގޮތްވާ ކޮންޓެންޓެްތަކެއްކަން  ސްކޫލުން ކަށަވަރުކުރުން,2.1.2.4,ކިޔަވައިދިނުމާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.2,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
94,1,ލެސަންޕްލޭނާ އެކު ހުށަހަޅާފައިވާ ރުބްރިކު / ވަޒަންކޮށްފައިވާ ކަމުގެ ހެކި ,1- އެސެސްމަންޓް ފޯ ލަރނިން ގެންދާއިރު، ރުބްރިކް ބޭނުންކުރަންޖެހޭ ހާލަތްތަކުގައި ރުބުރިކް ބޭނުންކޮށްގެން، ދަރިިވަރުން ވަޒަންކުރޭ,އެސެސްމަންޓް ފޯ ލަރނިން ކުރިއަށް ގެންދިއުން ,2.1.3.1,އެސެސްމަންޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.3,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
95,1,އެސެސްމެންޓް ރިކޯޑް ޝީޓް / ޗެކުލިސްޓު,2- އެސެސްމަންޓް ފޯ ލަރނިން ގެންދާއިރު، ދަރިވަރުންނަށް ޙާޞިލުވަމުންދާ މިންވަރު އެއް ޝީޓަކުން (ޗެކުލިސްޓަކުން) ފެންނާނެހެން ރެކޯޑުކުރޭ,އެސެސްމަންޓް ފޯ ލަރނިން ކުރިއަށް ގެންދިއުން ,2.1.3.1,އެސެސްމަންޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.3,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
96,1, ޔައުމިއްޔާ /ހާޒިރީ / ޕީޓީއެސްއަށް ތައްޔާރުކުރި އެސެސްމެންޓް ރިކޯޑް ޝީޓް ,3- ދަރިވަރުން ކުރިއަރަމުން އަންނަ މިންވަރު ބެލެނިވެރިންނާ ހިއްސާކުރޭ,އެސެސްމަންޓް ފޯ ލަރނިން ކުރިއަށް ގެންދިއުން ,2.1.3.1,އެސެސްމަންޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.3,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
97,1,ޓޭބަލް އޮފް ސްޕެސިފިކޭޝަން / ޓެސްޓް ޕޭޕަރު,1- ޓޭބަލް އޮފް ސްޕެސިފިކޭޝަނަށް ބިނާކޮށްގެން ޓެސްޓު ޕޭޕަރުތައް ތައްޔާރުކުރޭ,އެސެސްމަންޓް އޮފް ލަރނިން ކުރިއަށް ގެންދިއުން ,2.1.3.2,އެސެސްމަންޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.3,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
98,1,މާކިންގ ސްކީމްތައް,2- މާކިން ސްކީމް ބޭނުންކޮށްގެން ޓެސްޓު ޕޭޕަރުތައް މާކުކުރޭ,އެސެސްމަންޓް އޮފް ލަރނިން ކުރިއަށް ގެންދިއުން ,2.1.3.2,އެސެސްމަންޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.3,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
99,1,އެސެސްމެންޓް ރިކޯޑް ޝީޓް / ޗެކުލިސްޓު/ ހިއްސާކުރި ގޮތާއި ހެކި,3- ދަރިވަރުން ކުރިއަރަމުން އަންނަ މިންވަރު ދަރިވަރުންނާ ހިއްސާކުރޭ,އެސެސްމަންޓް އޮފް ލަރނިން ކުރިއަށް ގެންދިއުން ,2.1.3.2,އެސެސްމަންޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.3,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
100,1, ޔައުމިއްޔާ /ހާޒިރީ / ޕީޓީއެސް އަށް ތައްޔާރުކުރި އެސެސްމެންޓް ރިކޯޑް ޝީޓް ,4- ދަރިވަރުން ކުރިއަރަމުން އަންނަ މިންވަރު ބެލެނިވެރިންނާ ހިއްސާކުރޭ,އެސެސްމަންޓް އޮފް ލަރނިން ކުރިއަށް ގެންދިއުން ,2.1.3.2,އެސެސްމަންޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.3,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
101,1,"-އިތުރު އެހީ ބޭނުންވާ ދަރިވަރުންގެ ލިސްޓު
-އިތުރު އެހީ ދޭނެ ގޮތުގެ ޕްލޭން ( ވަކިވަކި ދަރިވަރުންނަށް ބޭނުންވާ އެހީތެރިކަން އެނގޭގޮތަށް)
- ޝެޑިއުލް",5- ދަރިވަރުންގެ ނަތީޖާތަކަށް ބިނާކޮށް އިތުރު އެހީ ބޭނުންވާ ދަރިވަރުންގެ ލިސްޓު ތައްޔާރުކޮށް، އެ ދަރިވަރުންނަށް އެހީތެރިކަން ފޯރުކޮށްދޭ,އެސެސްމަންޓް އޮފް ލަރނިން ކުރިއަށް ގެންދިއުން ,2.1.3.2,އެސެސްމަންޓާ ގުޅޭ ކަންކަން ބެލެހެއްޓުން,2.1.3,ފެންވަރު 2.1: އުނގެނުމާއި އުނގަންނައިިދިނުމުގެ ކަންކަން މޮނީޓަރކުރުމަށް ގާއިމުކޮށްފައިވާ ނިޒާމު
437,1, ބެލުމަށް ހަމަޖައްސައިފައިވާ އިންތިޒާމް,3- ދަރިވަރުންގެ ފޮތްތައް ބެލެނިވެރިން ބަލާކަން ކަށަވަރުކުރޭ,އުނގަންނައިދިނުމުާ ގުޅޭ ކަންކަމުގައި ބެލެނިވެރިން ބައިވެރިކުރުން,4.1.1.2,ސްކޫލުގެ ކަންކަމުގައި ބެލެނިވެރިން ބައިވެރިކުރުން,4.1.1,ފެންވަރު 4.1:  ބެލެނިވެރިންގެ ބައިވެރިވުން
445,1,ސަބަބު ބަޔާންކޮށް އަންގާކަން އެނގޭ ރެކޯޑު,1- އެއްވެސް ސަބަބަކާހުރެ ދަރިވަރަކަށް ސްކޫލަށް ހާޒިރުނުވެވޭ ނަމަ، ސަބަބު ބަޔާންކޮށް ދުވަހުން ދުވަހަށް ކުލާސް ޓީޗަރަށް ބެލެނިވެރިޔާ އަންގާ,ދަރިވަރުންގެ ހާޒިރީއާ ގުޅޭ ގޮތުން މުޢާމަލާތްކުރުން ,4.2.1.1,ބެލެނިވެރިންނާއި ސްކޫލާ ދެމެދު މުއާމަލާތްކުރުން,4.2.1,ފެންވަރު 4.2: ބެލެނިވެރިންނާ މުއާމަލާތުކުރުން
446,1,ހާޒިރީ/ގަޑިޖެހިގެން އަންނަ ދަރިވަރުންގެ ރެކޯޑު,2- ގަޑިޖެހިގެން  ސްކޫލަށް ހާޒިރުވާ ދަރިވަރުންގެ މަޢުލޫމާތު ބަލަހައްޓާ,ދަރިވަރުންގެ ހާޒިރީއާ ގުޅޭ ގޮތުން މުޢާމަލާތްކުރުން ,4.2.1.1,ބެލެނިވެރިންނާއި ސްކޫލާ ދެމެދު މުއާމަލާތްކުރުން,4.2.1,ފެންވަރު 4.2: ބެލެނިވެރިންނާ މުއާމަލާތުކުރުން
447,1,ހިއްސާކުރާ ގޮތެއް,3- ރަސްމީ ގަޑި ފިޔަވައި އެހެން ގަޑިތަކުގައި ދަރިވަރުންގެ ސްކޫލަށް ހާޒިރުވާންޖެހޭ ގޮތުގެ މަޢުލޫމާތު ބެލެނިވެރިންނާ ހިއްސާކުރޭ,ދަރިވަރުންގެ ހާޒިރީއާ ގުޅޭ ގޮތުން މުޢާމަލާތްކުރުން ,4.2.1.1,ބެލެނިވެރިންނާއި ސްކޫލާ ދެމެދު މުއާމަލާތްކުރުން,4.2.1,ފެންވަރު 4.2: ބެލެނިވެރިންނާ މުއާމަލާތުކުރުން
511,1,ދަރިވަރުންގެ ހާޒިރީ,1- ދުވަހުން ދުވަހަށް ދަރިވަރުންގެ ހާޒިރީ އަދާހަމަކުރޭ,ދަރިވަރުންގެ ހާޒިރީއާ ގުޅޭ ކަންކަމުގައި އެޓެންޑެންސް ޕޮލިސީއާ އެއްގޮތަށް ޢަމަލުކުރުން,5.2.3.1,އެޓެންޑެންސް ޕޮލިސީއާ އެއްގޮތަށް ޢަމަލުކުރުން,5.2.3,ފެންވަރު 5.2: އިދާރީ ހިންގުން
512,1,ދަރިވަރުންގެ ހާޒިރީ/ހޯމް ވިޒިޓް ފޯމް,2- ޕޮލިސީއާ އެއްގޮތައް ހާޒިރުނުވާ (3 ދުވަސް، 10 ދުވަސް)ދަރިވަރުންގެ ބެލެނިވެރިންނަށް ގުޅާ ހޯމް ވިޒިޓް ހަދާ ,ދަރިވަރުންގެ ހާޒިރީއާ ގުޅޭ ކަންކަމުގައި އެޓެންޑެންސް ޕޮލިސީއާ އެއްގޮތަށް ޢަމަލުކުރުން,5.2.3.1,އެޓެންޑެންސް ޕޮލިސީއާ އެއްގޮތަށް ޢަމަލުކުރުން,5.2.3,ފެންވަރު 5.2: އިދާރީ ހިންގުން
513,1,ދަރިވަރުންގެ ހާޒިރީ/ހޯމް ވިޒިޓް ފޯމް/މިނިސްޓްރީއަށް ހިއްސާކޮށްފައިވާ ލިޔުންތައް,3- ދިގު މުއްދަތަކަށް ހާޒިރުނުވާ ދަރިވަރުންގެ މަޢުލޫމާތު މިނިސްޓްރީއަށް ހިއްސާކޮށް ލިޔެކިޔުންތައް ބަލަހައްޓާ,ދަރިވަރުންގެ ހާޒިރީއާ ގުޅޭ ކަންކަމުގައި އެޓެންޑެންސް ޕޮލިސީއާ އެއްގޮތަށް ޢަމަލުކުރުން,5.2.3.1,އެޓެންޑެންސް ޕޮލިސީއާ އެއްގޮތަށް ޢަމަލުކުރުން,5.2.3,ފެންވަރު 5.2: އިދާރީ ހިންގުން
515,1,އެސެމްބްލީ ޝެޑިއުލް,2- އެސެމްބްލީގައި ވާހަކަދެއްކުމުގެ ފުރުޞަތު މުވައްޒަފުންނަށް ދޭ,މިނިސްޓްރީ އޮފް އެޑިޔުކޭޝަނުގެ ސަރކިޔުލަރއާ އެއްގޮތަށް  އެސެމްބްލީ ބޭއްވުން,5.2.4.1,އެސެމްބްލީ ކުރިއަށްދާ ގޮތް,5.2.4,ފެންވަރު 5.2: އިދާރީ ހިންގުން
