,ލިޔެކިޔުމުން ބަލާނެކަންތައްތައް - ސެން,,,,,,,
,ދާއިރާ 1: ހުރިހައި ދަރިވަރުން ޝާމިލުކުރުން –  (ލީޑިންގ ޓީޗަރ/ އެމްބެސެޑަރ) ,,,,,,,
IndicatorCode,Average,ބަލާނެ ލިޔެކިޔުން/Evidence,Indicators,Outcomes,OutcomeNo,Substrand,SubstrandNo,StrandNo and Strand
1,1,"- ދުވަހީ ޔައުމިއްޔާ
- ހާޒިރީ, ޕީޑީ ރެކޯޑު، ސެޓްފިކެޓު",1- ޓެކްނިކަލް މުވައްޒަފުން އަހުލުވެރިކުރޭ,އިންކްލޫސިވް އެޑިޔުކޭޝަނަށް މުވައްޒަފުން އަހުލުވެރިކުރުން/ ތަމްރީނުކުރުން ,1.1.1.1,މީހުން ބިނާކުރުން,1.1.1,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
2,1,"- ދުވަހީ ޔައުމިއްޔާ
- ހާޒިރީ",2- އިދާރީ މުވައްޒަފުން އަހުލުވެރިކުރޭ,އިންކްލޫސިވް އެޑިޔުކޭޝަނަށް މުވައްޒަފުން އަހުލުވެރިކުރުން/ ތަމްރީނުކުރުން ,1.1.1.1,މީހުން ބިނާކުރުން,1.1.1,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
3,1,"- ދުވަހީ ޔައުމިއްޔާ
- ހާޒިރީ",3- ސަޕޯޓް ސްޓާފުން އަހުލުވެރިކުރޭ,އިންކްލޫސިވް އެޑިޔުކޭޝަނަށް މުވައްޒަފުން އަހުލުވެރިކުރުން/ ތަމްރީނުކުރުން ,1.1.1.1,މީހުން ބިނާކުރުން,1.1.1,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
4,1,"- ދުވަހީ ޔައުމިއްޔާ
- ހާޒިރީ",4- މުދައްރިސުން ތަމްރީނުކޮށްފައި ވޭ,އިންކްލޫސިވް އެޑިޔުކޭޝަނަށް މުވައްޒަފުން އަހުލުވެރިކުރުން/ ތަމްރީނުކުރުން ,1.1.1.1,މީހުން ބިނާކުރުން,1.1.1,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
6,1,"- ހިއްސާކޮށްފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",1- މުވައްޒަފުންނާ ހިއްސާކޮށްފައި ވޭ,ހުރިހައި ދަރިވަރުން ޝާމިލުކުރުމުގެ ސިޔާސަތު ސްކޫލް ހިއްސާވާ  ފަރާތްތަކާ ހިއްސާކުރުން,1.1.2.1,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
7,1,"- ހިއްސާކޮށްފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",2- ބެލެނިވެރިންނާ ހިއްސާކޮށްފައި ވޭ,ހުރިހައި ދަރިވަރުން ޝާމިލުކުރުމުގެ ސިޔާސަތު ސްކޫލް ހިއްސާވާ  ފަރާތްތަކާ ހިއްސާކުރުން,1.1.2.1,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
8,1,"- ހިއްސާކޮށްފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",3- ދަރިވަރުންނާ ހިއްސާކޮށްފައި ވޭ,ހުރިހައި ދަރިވަރުން ޝާމިލުކުރުމުގެ ސިޔާސަތު ސްކޫލް ހިއްސާވާ  ފަރާތްތަކާ ހިއްސާކުރުން,1.1.2.1,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
731,1,,1- މުވައްޒަފުންނާ ހިއްސާކޮށްފައި ވޭ,ރެފަރަލް ޕްރޮސީޖަރ ތައްޔާރުކުރުން,1.1.2.2,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
732,1,,2- ބެލެނިވެރިންނާ އަހުލުވެރިކޮށްފައި ވޭ,ރެފަރަލް ޕްރޮސީޖަރ ތައްޔާރުކުރުން,1.1.2.2,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
733,1,,3- ރެފަރަލް ޕްރޮސީޖަރ ތަންފީޒުކުރަމުން ދޭ,ރެފަރަލް ޕްރޮސީޖަރ ތައްޔާރުކުރުން,1.1.2.2,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
9,1,"- އަހުލުވެރިކޮށްފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",1- ލިޔެކިޔުންތަކަށް މުދައްރިސުން އަހުލުވެރިކުރޭ,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅުންހުރި ލިޔެކިޔުންތަކަށް މުދައްރިސުން އަހުލުވެރިކުރުވުން,1.1.2.3,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
10,1,"- ހިއްސާކޮށްފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",2- ލިޔެކިޔުންތައް މުދައްރިސުންނާ ހިއްސާކުރޭ,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅުންހުރި ލިޔެކިޔުންތަކަށް މުދައްރިސުން އަހުލުވެރިކުރުވުން,1.1.2.3,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
11,1,- އިންތިޒާމު (ގޫގުލް ޑްރައިވް/ސަރވަރ/ޝެއަރޑް ފޯލްޑަރ),3- އަހުލުވެރިކުރުވި ލިޔެކިޔުންތައް އެއްތަނަކުން ފެންނާނެ އިންތިޒާމު ހަމަޖައްސައިފައި ވޭ,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅުންހުރި ލިޔެކިޔުންތަކަށް މުދައްރިސުން އަހުލުވެރިކުރުވުން,1.1.2.3,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
12,1,"- މަޢުލޫމާތު ފޯރުކޮށްދީފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",1- މުދައްރިސުންނަށް މަޢުލޫމާތު ފޯރުކޮށްދީފައި ވޭ,ސްކޫލް މުޖުތަމަޢުގައި ހިމެނޭ ކަމާ ގުޅުންހުރި އެންމެހައި ފަރާތްތަކަށް އިންޑިވިޖުއަލައިޒްޑް ކަރިކިޔުލަމް ޕްލޭން (އައިސީޕީ) އާ ބެހޭ މަޢުލޫމާތު ފޯރުކޮށްދިނުން,1.1.2.4,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
13,1,"- މަޢުލޫމާތު ފޯރުކޮށްދީފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",2-  ޓެކްނިކަލް މުވައްޒަފުންނަށް މަޢުލޫމާތު ފޯރުކޮށްދީފައި ވޭ,ސްކޫލް މުޖުތަމަޢުގައި ހިމެނޭ ކަމާ ގުޅުންހުރި އެންމެހައި ފަރާތްތަކަށް އިންޑިވިޖުއަލައިޒްޑް ކަރިކިޔުލަމް ޕްލޭން (އައިސީޕީ) އާ ބެހޭ މަޢުލޫމާތު ފޯރުކޮށްދިނުން,1.1.2.4,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
14,1,"- މަޢުލޫމާތު ފޯރުކޮށްދީފައިވާ ގޮތެއް
- ހާޒިރީ/ޔައުމިއްޔާ/ފޮޓޯ",3- ބެލެނިވެރިންނަށް މަޢުލޫމާތު ފޯރުކޮށްދީފައި ވޭ,ސްކޫލް މުޖުތަމަޢުގައި ހިމެނޭ ކަމާ ގުޅުންހުރި އެންމެހައި ފަރާތްތަކަށް އިންޑިވިޖުއަލައިޒްޑް ކަރިކިޔުލަމް ޕްލޭން (އައިސީޕީ) އާ ބެހޭ މަޢުލޫމާތު ފޯރުކޮށްދިނުން,1.1.2.4,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
15,1,"- ޔައުމިއްޔާ
- ހާޒިރީ
- ގުޅުންހުރި ފޮޓޯ",1- ހޭލުންތެރިކުރުމުގެ ޕްރޮގްރާމްތައް މުދައްރިސުންނަށް ހިންގައިފައި ވޭ,ނާޒުކު ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުމުގެ މުހިންމުކަމާ ބެހޭ ގޮތުން ހޭލުންތެރިކުރުމުގެ ޙަރަކާތްތައް ހިންގުން,1.1.2.5,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
16,1,"- ޔައުމިއްޔާ
- ހާޒިރީ
- ގުޅުންހުރި ފޮޓޯ",2-  ހޭލުންތެރިކުރުމުގެ ޕްރޮގްރާމްތައް ބެލެނިވެރިންނަށް ހިންގައިފައި ވޭ,ނާޒުކު ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުމުގެ މުހިންމުކަމާ ބެހޭ ގޮތުން ހޭލުންތެރިކުރުމުގެ ޙަރަކާތްތައް ހިންގުން,1.1.2.5,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
17,1,"- ޔައުމިއްޔާ
- ހާޒިރީ
- ގުޅުންހުރި ފޮޓޯ",3- ހޭލުންތެރިކުރުމުގެ ޕްރޮގްރާމްތައް ހުރިހައި ދަރިވަރުންނަށް ހިންގައިފައި ވޭ,ނާޒުކު ހާލަތްތައް ދިމާވެފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުމުގެ މުހިންމުކަމާ ބެހޭ ގޮތުން ހޭލުންތެރިކުރުމުގެ ޙަރަކާތްތައް ހިންގުން,1.1.2.5,ހޭލުންތެރިކުރުން,1.1.2,ފެންވަރު 1.1: މީހުން ބިނާކުރުމާއި ހޭލުންތެރިކުރުން
22,1,ކޮމިޓީގައި ހިމެނޭ މެންބަރުންގެ ލިސްޓު(ޕްރިންސިޕަލް، ޑެޕިއުޓީ، ސެން، ކައުންސިލަރ، ކްލާސްޓީޗަރ، ސްޕެޝަލިސްޓުން) ހިމަނާފައިވާ ލިޔުން/ޔައުމިއްޔާ/ޔައުމިއްޔާ/ޔައުމިއްޔާ/ޔައުމިއްޔާ,1- ކޮމިޓީގައި ހިމަނަންޖެހޭ ފަރާތްތައް ހިމަނައިފައި ވޭ,އިންކްލޫޝަން ކޮމިޓީ އެކުލަވައިލުން,1.2.1.1,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންކަން ކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,1.2.1,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
24,1,- ހިއްސާކޮށްފައިވާ ގޮތެއް (ޔައުމިއްޔާ/ހާޒިރީ/ޑިސްޕްލޭކޮށްފައިވާ ލިސްޓް/ޕޯޓަލް),3- ކޮމިޓީގެ މަޢުލޫމާތު ކަމާ ގުޅުންހުރި ފަރާތްތަކާ ހިއްސާކޮށްފައި ވޭ,އިންކްލޫޝަން ކޮމިޓީ އެކުލަވައިލުން,1.2.1.1,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންކަން ކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,1.2.1,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
27,1,"- ސެން މުދައްރިސުންގެ ލިސްޓު
- ދަރިވަރުންގެ ލިސްޓް
- ރިކުއަރމެންޓް",3- ތަމްރީނު ލިބިފައިވާ ސެން މުދައްރިސުން، ދަރިވަރުންގެ ނިސްބަތުން ތިބޭ, އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންތައްތައް ބެލެހެއްޓުމުގެ މަސްއޫލިއްޔަތު ހަވާލުކުރުން,1.2.1.2,އިންކްލޫސިވް އެޑިޔުކޭޝަނާ ގުޅޭ ކަންކަން ކުރުމުގެ އިންތިޒާމު ހަމަޖެއްސުން,1.2.1,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
31,1,ވަކިވަކި ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް އެނގޭ ގޮތަށް ތައްޔާރުކޮށްފައިވާ ލިސްޓް,1- ވަކިވަކި ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް ދެނެގަނެފައި ވޭ,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް ހޯދުން,1.2.2.1,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް ޤާއިމުކުުރުން,1.2.2,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
32,1,,"2- ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް ފަސޭހައިން ބޭނުންކުރެވޭ ގޮތަށް ހުރޭ


 ",ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް ހޯދުން,1.2.2.1,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް ޤާއިމުކުުރުން,1.2.2,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
33,1,ހިއްސާކުރި ލިޔުމެއް/ މެއިލްއެއް,"3- ކޮމްޕްލެކްސް ލާނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންގެ ތެރެއިން އިތުރު ވަސީލަތްތައް/އެހީ ބޭނުންވާ ދަރިވަރުންގެ މަޢުލޫމާތު، މިނިސްޓްރީއާ ހިއްސާކޮށްފައި ވޭ


 ",ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް ހޯދުން,1.2.2.1,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް ބޭނުންވާ ވަސީލަތްތައް ޤާއިމުކުުރުން,1.2.2,ފެންވަރު 1.2: އެހީތެރިވެދިނުމުގެ ނިޒާމު (ރިފަރަލް ނިޒާމު) ގާއިމުކުރުން
48,1,އައި ސީ ޕީތައް/ގައިޑުލައިން,1- އައިސީޕީ ގައިޑްލައިނަށް ރިޢާޔްތްކޮށްގެން އައި ސީ ޕީ ތައްޔާރުކޮށްފައި ވޭ,ބޭނުންވާ ދަރިވަރުންނަށް އައި ސީ ޕީ ތައްޔާރުކުރުން,1.4.1.1,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް  އުނގަންނައިދިނުމުގައި އައި ސީ ޕީ ބޭނުންކުރުން,1.4.1,ފެންވަރު 1.4: ކޮމްޕްލެކްސް ލާނިންގް ޕްރޮފައިލް  (SCLP)ލިބިފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުން
49,1,އައި ސީ ޕީ ޓީމުގެ ހުރިހައި ފަރާތްތަކުން ސޮއިކޮށްފައިވާ އައިސީޕިތައް,2-  އައިސީޕީ ޓީމުގެ ލަފަޔާއި އިރުޝާދާ އެއްގޮތަށް އައި ސީ ޕީތައް ފައިނަލުކޮށްފައި ވޭ,ބޭނުންވާ ދަރިވަރުންނަށް އައި ސީ ޕީ ތައްޔާރުކުރުން,1.4.1.1,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް  އުނގަންނައިދިނުމުގައި އައި ސީ ޕީ ބޭނުންކުރުން,1.4.1,ފެންވަރު 1.4: ކޮމްޕްލެކްސް ލާނިންގް ޕްރޮފައިލް  (SCLP)ލިބިފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުން
50,1,އައި ސީ ޕީ ޓީމުގެ ހުރިހައި ފަރާތްތަކުން ސޮއިކޮށްފައިވާ އައި ސީ ޕިތައް,3- ކޮންމެ 6 މަހަކުން އައި ސީ ޕީ އަދާހަމަކޮށް، ބެލެނިވެރިންނާ ހިއްސާކުރޭ,ބޭނުންވާ ދަރިވަރުންނަށް އައި ސީ ޕީ ތައްޔާރުކުރުން,1.4.1.1,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް  އުނގަންނައިދިނުމުގައި އައި ސީ ޕީ ބޭނުންކުރުން,1.4.1,ފެންވަރު 1.4: ކޮމްޕްލެކްސް ލާނިންގް ޕްރޮފައިލް  (SCLP)ލިބިފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުން
51,1,ސްޓޫޑެންޓްސް ވިތް ކޮމްޕްލެކްސް ލާނިންގ ޕްރޮފައިލް(އެސް ސީ އެލް ޕީ)ގައި ހިމެނޭ ދަރިވަރުންގެ ލިސްޓް/އަައިސީޕީތައް,1- މެއިންސްޓްރީމް ނުކުރެވޭ ދަރިވަރުންނަށް އުނގަންނައިދިނުމަށް އައި ސީ ޕީ ބޭނުންކުރޭ,އުނގަންނައިިދިނުމުގައި އައި ސީ ޕީ ބޭނުންކުރުން ,1.4.1.2,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް  އުނގަންނައިދިނުމުގައި އައި ސީ ޕީ ބޭނުންކުރުން,1.4.1,ފެންވަރު 1.4: ކޮމްޕްލެކްސް ލާނިންގް ޕްރޮފައިލް  (SCLP)ލިބިފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުން
52,1,ސްޓޫޑެންޓްސް ވިތް ކޮމްޕްލެކްސް ލާނިންގ ޕްރޮފައިލް(އެސް ސީ އެލް ޕީ)ގައި ހިމެނޭ ދަރިވަރުންގެ ލިސްޓް/އަައިސީޕީތައް,2- މެއިންސްޓްރީމްކޮށްފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުމަށް އައި ސީ ޕީ ބޭނުންކުރޭ,އުނގަންނައިިދިނުމުގައި އައި ސީ ޕީ ބޭނުންކުރުން ,1.4.1.2,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް  އުނގަންނައިދިނުމުގައި އައި ސީ ޕީ ބޭނުންކުރުން,1.4.1,ފެންވަރު 1.4: ކޮމްޕްލެކްސް ލާނިންގް ޕްރޮފައިލް  (SCLP)ލިބިފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުން
53,1,ސްޓޫޑެންޓްސް ވިތް ކޮމްޕްލެކްސް ލާނިންގ ޕްރޮފައިލް(އެސް ސީ އެލް ޕީ)ގައި ހިމެނޭ ދަރިވަރުންގެ ލިސްޓް/އަައިސީޕީތައް,3- އުނގެނުމުގައި  ތޫނުފިލި އަދި ހުނަރުވެރި ދަރިވަރުންނަށް އުނގަންނައިދިނުމުގައި އައި ސީ ޕީ ބޭނުންކުރޭ,އުނގަންނައިިދިނުމުގައި އައި ސީ ޕީ ބޭނުންކުރުން ,1.4.1.2,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުންނަށް  އުނގަންނައިދިނުމުގައި އައި ސީ ޕީ ބޭނުންކުރުން,1.4.1,ފެންވަރު 1.4: ކޮމްޕްލެކްސް ލާނިންގް ޕްރޮފައިލް  (SCLP)ލިބިފައިވާ ދަރިވަރުންނަށް އުނގަންނައިދިނުން
59,1,ދަރިވަރުންގެ ލިސްޓު/ޕޯޓަލް,1- ދަރިވަރުންގެ ލިސްޓް ތައްޔާރުކޮށްފައި ވޭ,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުން ދެނެގަތުން,1.6.1.1,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ  ދަރިވަރުންނާ ގުޅޭ މަޢުލޫމާތު ބެލެހެއްޓުން ,1.6.1,ފެންވަރު 1.6: ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ  ދަރިވަރުންނާ ގުޅޭ މަޢުލޫމާތު ބެލެހެއްޓުން
60,1,ދަރިވަރުންގެ ލިސްޓު,2- ދަރިވަރުންނަށް އެހީތެރިކަން ބޭނުންވާ ދާއިރާތައް ފާހަގަކޮށްފައި ވޭ,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުން ދެނެގަތުން,1.6.1.1,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ  ދަރިވަރުންނާ ގުޅޭ މަޢުލޫމާތު ބެލެހެއްޓުން ,1.6.1,ފެންވަރު 1.6: ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ  ދަރިވަރުންނާ ގުޅޭ މަޢުލޫމާތު ބެލެހެއްޓުން
61,1,"- ޔައުމިއްޔާ
- ހާޒިރީ",3- ދަރިވަރުންގެ މަޢުލޫމާތު ގުޅުންހުރި މުދައްރިސުންނާއި ބެލެނިވެރިންނާ ހިއްސާކޮށްފައި ވޭ,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ ދަރިވަރުން ދެނެގަތުން,1.6.1.1,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ  ދަރިވަރުންނާ ގުޅޭ މަޢުލޫމާތު ބެލެހެއްޓުން ,1.6.1,ފެންވަރު 1.6: ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ  ދަރިވަރުންނާ ގުޅޭ މަޢުލޫމާތު ބެލެހެއްޓުން
62,1,ޓްރާންސިޝަން ރިޕޯޓް,1- ދަރިވަރުންގެ މަޢުލޫމާތު އެއް ގްރޭޑުން އަނެއް ގްރޭޑަށް ފޯރުކޮށްދެވޭނެ ޓްރާންސިޝަން ރިޕޯޓު ބޭނުންކުރޭ,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ  ދަރިވަރުންނާ ގުޅޭ ލިޔެކިޔުންތައް ބެލެހެއްޓުން,1.6.1.2,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ  ދަރިވަރުންނާ ގުޅޭ މަޢުލޫމާތު ބެލެހެއްޓުން ,1.6.1,ފެންވަރު 1.6: ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ  ދަރިވަރުންނާ ގުޅޭ މަޢުލޫމާތު ބެލެހެއްޓުން
63,1,ޔައުމިއްޔާ/ ހާޒިރީ ,2- ބެލެނިވެރިންނާ އެކު ބާއްވާ ބައްދަލުވުންތަކުގެ ލިޔެކިޔުންތައް ބަލަހައްޓާ,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ  ދަރިވަރުންނާ ގުޅޭ ލިޔެކިޔުންތައް ބެލެހެއްޓުން,1.6.1.2,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ  ދަރިވަރުންނާ ގުޅޭ މަޢުލޫމާތު ބެލެހެއްޓުން ,1.6.1,ފެންވަރު 1.6: ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ  ދަރިވަރުންނާ ގުޅޭ މަޢުލޫމާތު ބެލެހެއްޓުން
64,1,އެފަދަ ދަރިވަރުންގެ ލިސްޓް/ ފޯރުކޮށްދީފައިވާ އެހީތެރިކަމާ ގުޅުންހުރި ލިޔެކިއުންތައް,3- ސްކޫލަށް ހާޒިރުނުވެވޭ ފަދަ ހާލަތެއް ދިމާވެފައިވާ ދަރިވަރުންނަށް ފޯރުކޮށްދޭ އެހީތެރިކަމާ ގުޅޭ ރެކޯޑުތައް ބަލަހައްޓާ,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ  ދަރިވަރުންނާ ގުޅޭ ލިޔެކިޔުންތައް ބެލެހެއްޓުން,1.6.1.2,ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ  ދަރިވަރުންނާ ގުޅޭ މަޢުލޫމާތު ބެލެހެއްޓުން ,1.6.1,ފެންވަރު 1.6: ކޮމްޕްލެކްސް ލަރނިން ޕްރޮފައިލްގައި ހިމެނޭ  ދަރިވަރުންނާ ގުޅޭ މަޢުލޫމާތު ބެލެހެއްޓުން